
[                                        ] | 0% Completed | 200.15 us
[                                        ] | 0% Completed | 170.90 us
[                                        ] | 0% Completed | 114.22 ms
[                                        ] | 0% Completed | 598.61 ms
[                                        ] | 0% Completed | 873.29 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
