
[                                        ] | 0% Completed | 197.00 us
[#########################               ] | 64% Completed | 30.78 s
[##########################              ] | 65% Completed | 30.90 s
[##########################              ] | 66% Completed | 31.12 s
[##########################              ] | 66% Completed | 31.25 s
[##########################              ] | 66% Completed | 31.51 s
[##########################              ] | 66% Completed | 31.71 s
[###########################             ] | 68% Completed | 32.03 s
[###########################             ] | 68% Completed | 32.18 s
[###########################             ] | 68% Completed | 32.30 s
[###########################             ] | 68% Completed | 32.60 s
[############################            ] | 70% Completed | 32.88 s
[#############################           ] | 72% Completed | 34.12 s
[#############################           ] | 72% Completed | 34.25 s
[#############################           ] | 72% Completed | 34.37 s
[#############################           ] | 74% Completed | 34.65 s
[#############################           ] | 74% Completed | 34.85 s
[#############################           ] | 74% Completed | 35.07 s
[##############################          ] | 75% Completed | 35.34 s
[##############################          ] | 76% Completed | 36.03 s
[###############################         ] | 78% Completed | 36.13 s
[###############################         ] | 78% Completed | 36.38 s
[###############################         ] | 78% Completed | 36.51 s
[###############################         ] | 78% Completed | 36.68 s
[###############################         ] | 78% Completed | 36.99 s
[###############################         ] | 79% Completed | 37.31 s
[###############################         ] | 79% Completed | 37.49 s
[################################        ] | 81% Completed | 38.31 s
[#################################       ] | 82% Completed | 38.43 s
[#################################       ] | 82% Completed | 38.54 s
[#################################       ] | 82% Completed | 38.71 s
[#################################       ] | 83% Completed | 38.91 s
[#################################       ] | 83% Completed | 39.33 s
[#################################       ] | 83% Completed | 39.45 s
[#################################       ] | 84% Completed | 39.56 s
[##################################      ] | 85% Completed | 39.78 s
[##################################      ] | 85% Completed | 40.30 s
[##################################      ] | 85% Completed | 40.41 s
[###################################     ] | 87% Completed | 40.71 s
[###################################     ] | 87% Completed | 40.83 s
[###################################     ] | 88% Completed | 41.24 s
[###################################     ] | 88% Completed | 41.42 s
[###################################     ] | 89% Completed | 41.69 s
[####################################    ] | 90% Completed | 41.92 s
[####################################    ] | 90% Completed | 42.78 s
[#####################################   ] | 92% Completed | 42.91 s
[#####################################   ] | 92% Completed | 43.70 s
[#####################################   ] | 94% Completed | 43.83 s
[#####################################   ] | 94% Completed | 43.98 s
[#####################################   ] | 94% Completed | 44.11 s
[######################################  ] | 95% Completed | 44.44 s
[######################################  ] | 95% Completed | 44.86 s
[######################################  ] | 96% Completed | 44.97 s
[####################################### ] | 97% Completed | 45.24 s
[########################################] | 100% Completed | 45.34 s

[                                        ] | 0% Completed | 153.89 us
[                                        ] | 0% Completed | 104.68 ms
[                                        ] | 0% Completed | 412.04 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
