
[                                        ] | 0% Completed | 241.65 us
[####################                    ] | 50% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.73 s
[#####################                   ] | 53% Completed | 18.98 s
[#####################                   ] | 53% Completed | 19.44 s
[#####################                   ] | 54% Completed | 19.89 s
[#######################                 ] | 57% Completed | 20.12 s
[#######################                 ] | 57% Completed | 20.23 s
[#######################                 ] | 57% Completed | 20.35 s
[#######################                 ] | 57% Completed | 20.54 s
[#######################                 ] | 59% Completed | 20.69 s
[########################                ] | 60% Completed | 20.97 s
[########################                ] | 60% Completed | 21.07 s
[########################                ] | 60% Completed | 21.19 s
[########################                ] | 60% Completed | 21.38 s
[########################                ] | 60% Completed | 21.72 s
[#########################               ] | 63% Completed | 22.07 s
[#########################               ] | 63% Completed | 22.28 s
[#########################               ] | 63% Completed | 22.72 s
[#########################               ] | 63% Completed | 22.87 s
[##########################              ] | 66% Completed | 23.09 s
[##########################              ] | 66% Completed | 23.24 s
[###########################             ] | 67% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.87 s
[###########################             ] | 69% Completed | 24.56 s
[############################            ] | 71% Completed | 25.30 s
[############################            ] | 71% Completed | 25.62 s
[#############################           ] | 74% Completed | 26.06 s
[#############################           ] | 74% Completed | 26.20 s
[##############################          ] | 76% Completed | 26.33 s
[##############################          ] | 77% Completed | 26.81 s
[###############################         ] | 78% Completed | 26.99 s
[###############################         ] | 78% Completed | 27.29 s
[###############################         ] | 78% Completed | 27.50 s
[################################        ] | 81% Completed | 28.36 s
[################################        ] | 81% Completed | 28.55 s
[#################################       ] | 83% Completed | 29.19 s
[#################################       ] | 83% Completed | 29.58 s
[#################################       ] | 84% Completed | 29.71 s
[##################################      ] | 85% Completed | 29.85 s
[###################################     ] | 88% Completed | 30.23 s
[###################################     ] | 88% Completed | 30.74 s
[###################################     ] | 88% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.34 s
[####################################    ] | 91% Completed | 32.01 s
[#####################################   ] | 92% Completed | 32.23 s
[######################################  ] | 95% Completed | 32.37 s
[######################################  ] | 95% Completed | 32.60 s
[######################################  ] | 95% Completed | 32.82 s
[######################################  ] | 95% Completed | 32.94 s
[######################################  ] | 95% Completed | 33.18 s
[######################################  ] | 95% Completed | 33.34 s
[######################################  ] | 97% Completed | 33.48 s
[########################################] | 100% Completed | 33.58 s

[                                        ] | 0% Completed | 147.19 us
[                                        ] | 0% Completed | 143.63 ms
[                                        ] | 0% Completed | 884.29 ms
[                                        ] | 0% Completed | 986.55 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s

[                                        ] | 0% Completed | 278.47 us
[                                        ] | 0% Completed | 123.40 ms
[                                        ] | 0% Completed | 459.69 ms
[                                        ] | 0% Completed | 585.22 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.58 s
[#####                                   ] | 12% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.89 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.80 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.86 s
[#############                           ] | 32% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.12 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 9.06 s
[#################                       ] | 42% Completed | 9.25 s
[#################                       ] | 42% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.75 s
[#####################                   ] | 52% Completed | 10.97 s
[#####################                   ] | 52% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.52 s
[#######################                 ] | 57% Completed | 11.72 s
[#######################                 ] | 57% Completed | 11.88 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.23 s
[########################                ] | 60% Completed | 12.54 s
[########################                ] | 60% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.62 s
[###########################             ] | 67% Completed | 14.01 s
[############################            ] | 70% Completed | 14.22 s
[############################            ] | 70% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.17 s
[###############################         ] | 77% Completed | 15.74 s
[###############################         ] | 77% Completed | 15.85 s
[################################        ] | 80% Completed | 15.97 s
[################################        ] | 80% Completed | 16.28 s
[################################        ] | 80% Completed | 16.52 s
[#################################       ] | 82% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.92 s
[###################################     ] | 87% Completed | 17.18 s
[###################################     ] | 87% Completed | 17.50 s
[####################################    ] | 90% Completed | 17.61 s
[####################################    ] | 90% Completed | 17.75 s
[####################################    ] | 90% Completed | 18.28 s
[#####################################   ] | 92% Completed | 18.48 s
[#####################################   ] | 92% Completed | 18.78 s
[########################################] | 100% Completed | 18.89 s

[                                        ] | 0% Completed | 156.59 us
[                                        ] | 0% Completed | 101.10 ms
[                                        ] | 0% Completed | 874.58 ms
[                                        ] | 0% Completed | 979.90 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
