
[                                        ] | 0% Completed | 228.32 us
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.49 s
[##############                          ] | 35% Completed | 7.60 s
[##############                          ] | 35% Completed | 7.73 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.93 s
[###################                     ] | 47% Completed | 10.17 s
[####################                    ] | 50% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.73 s
[#######################                 ] | 57% Completed | 11.11 s
[#########################               ] | 62% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 13.40 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 13.73 s
[#############################           ] | 72% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.75 s
[#################################       ] | 82% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.87 s
[##################################      ] | 85% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.19 s
[###################################     ] | 87% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.69 s
[####################################### ] | 97% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[########################################] | 100% Completed | 18.17 s

[                                        ] | 0% Completed | 133.86 us
[                                        ] | 0% Completed | 110.57 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
