
[                                        ] | 0% Completed | 286.40 us
[####                                    ] | 12% Completed | 7.87 s
[####                                    ] | 12% Completed | 8.08 s
[####                                    ] | 12% Completed | 8.39 s
[####                                    ] | 12% Completed | 9.05 s
[####                                    ] | 12% Completed | 9.21 s
[####                                    ] | 12% Completed | 9.42 s
[#####                                   ] | 14% Completed | 9.53 s
[#####                                   ] | 14% Completed | 9.67 s
[#####                                   ] | 14% Completed | 9.79 s
[#####                                   ] | 14% Completed | 9.96 s
[#####                                   ] | 14% Completed | 10.08 s
[#####                                   ] | 14% Completed | 10.24 s
[#####                                   ] | 14% Completed | 10.35 s
[#####                                   ] | 14% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.67 s
[######                                  ] | 16% Completed | 10.79 s
[######                                  ] | 16% Completed | 10.90 s
[######                                  ] | 16% Completed | 11.02 s
[######                                  ] | 16% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.26 s
[######                                  ] | 16% Completed | 11.37 s
[######                                  ] | 16% Completed | 11.54 s
[######                                  ] | 16% Completed | 11.71 s
[######                                  ] | 16% Completed | 11.83 s
[#######                                 ] | 18% Completed | 12.03 s
[#######                                 ] | 18% Completed | 12.17 s
[#######                                 ] | 18% Completed | 12.30 s
[#######                                 ] | 18% Completed | 12.42 s
[#######                                 ] | 18% Completed | 12.54 s
[#######                                 ] | 18% Completed | 12.68 s
[#######                                 ] | 18% Completed | 13.04 s
[########                                ] | 20% Completed | 13.18 s
[########                                ] | 20% Completed | 13.39 s
[########                                ] | 20% Completed | 13.52 s
[########                                ] | 20% Completed | 13.64 s
[########                                ] | 20% Completed | 13.76 s
[########                                ] | 20% Completed | 13.87 s
[########                                ] | 20% Completed | 13.98 s
[########                                ] | 20% Completed | 14.19 s
[########                                ] | 21% Completed | 14.30 s
[########                                ] | 22% Completed | 14.45 s
[########                                ] | 22% Completed | 14.57 s
[########                                ] | 22% Completed | 14.68 s
[########                                ] | 22% Completed | 15.02 s
[########                                ] | 22% Completed | 15.13 s
[########                                ] | 22% Completed | 15.74 s
[########                                ] | 22% Completed | 15.88 s
[########                                ] | 22% Completed | 15.98 s
[#########                               ] | 24% Completed | 16.11 s
[#########                               ] | 24% Completed | 16.22 s
[#########                               ] | 24% Completed | 16.40 s
[#########                               ] | 24% Completed | 16.58 s
[#########                               ] | 24% Completed | 16.72 s
[#########                               ] | 24% Completed | 17.21 s
[##########                              ] | 26% Completed | 17.37 s
[##########                              ] | 26% Completed | 17.69 s
[##########                              ] | 26% Completed | 17.86 s
[##########                              ] | 26% Completed | 18.01 s
[##########                              ] | 26% Completed | 18.39 s
[###########                             ] | 28% Completed | 18.51 s
[###########                             ] | 28% Completed | 18.63 s
[###########                             ] | 28% Completed | 18.74 s
[###########                             ] | 28% Completed | 19.01 s
[###########                             ] | 28% Completed | 19.14 s
[###########                             ] | 28% Completed | 19.32 s
[###########                             ] | 28% Completed | 19.42 s
[###########                             ] | 28% Completed | 19.56 s
[############                            ] | 30% Completed | 19.70 s
[############                            ] | 30% Completed | 19.83 s
[############                            ] | 30% Completed | 19.94 s
[############                            ] | 30% Completed | 20.05 s
[############                            ] | 30% Completed | 20.20 s
[############                            ] | 30% Completed | 20.31 s
[############                            ] | 30% Completed | 20.44 s
[############                            ] | 30% Completed | 20.55 s
[############                            ] | 30% Completed | 20.69 s
[############                            ] | 31% Completed | 20.84 s
[############                            ] | 32% Completed | 20.94 s
[############                            ] | 32% Completed | 21.11 s
[############                            ] | 32% Completed | 21.23 s
[############                            ] | 32% Completed | 21.40 s
[############                            ] | 32% Completed | 21.71 s
[############                            ] | 32% Completed | 22.39 s
[############                            ] | 32% Completed | 22.52 s
[#############                           ] | 34% Completed | 22.64 s
[#############                           ] | 34% Completed | 22.75 s
[#############                           ] | 34% Completed | 22.86 s
[#############                           ] | 34% Completed | 22.99 s
[#############                           ] | 34% Completed | 23.10 s
[#############                           ] | 34% Completed | 23.22 s
[#############                           ] | 34% Completed | 23.39 s
[#############                           ] | 34% Completed | 23.67 s
[##############                          ] | 36% Completed | 23.83 s
[##############                          ] | 36% Completed | 23.95 s
[##############                          ] | 36% Completed | 24.06 s
[##############                          ] | 36% Completed | 24.17 s
[##############                          ] | 36% Completed | 24.29 s
[##############                          ] | 36% Completed | 24.41 s
[##############                          ] | 36% Completed | 24.51 s
[##############                          ] | 36% Completed | 24.68 s
[##############                          ] | 36% Completed | 24.92 s
[###############                         ] | 38% Completed | 25.06 s
[###############                         ] | 38% Completed | 25.19 s
[###############                         ] | 38% Completed | 25.38 s
[###############                         ] | 38% Completed | 25.71 s
[###############                         ] | 38% Completed | 26.10 s
[################                        ] | 40% Completed | 26.22 s
[################                        ] | 40% Completed | 26.34 s
[################                        ] | 40% Completed | 26.74 s
[################                        ] | 40% Completed | 26.89 s
[################                        ] | 40% Completed | 27.00 s
[################                        ] | 40% Completed | 27.10 s
[################                        ] | 42% Completed | 27.37 s
[################                        ] | 42% Completed | 27.50 s
[################                        ] | 42% Completed | 27.61 s
[################                        ] | 42% Completed | 27.72 s
[################                        ] | 42% Completed | 27.87 s
[################                        ] | 42% Completed | 27.98 s
[################                        ] | 42% Completed | 28.48 s
[#################                       ] | 44% Completed | 28.61 s
[#################                       ] | 44% Completed | 29.28 s
[#################                       ] | 44% Completed | 29.53 s
[#################                       ] | 44% Completed | 29.81 s
[#################                       ] | 44% Completed | 29.91 s
[#################                       ] | 44% Completed | 30.25 s
[##################                      ] | 46% Completed | 30.42 s
[##################                      ] | 46% Completed | 30.67 s
[##################                      ] | 46% Completed | 31.00 s
[##################                      ] | 46% Completed | 31.22 s
[##################                      ] | 46% Completed | 31.38 s
[##################                      ] | 47% Completed | 31.49 s
[###################                     ] | 48% Completed | 31.69 s
[###################                     ] | 48% Completed | 31.80 s
[###################                     ] | 48% Completed | 31.94 s
[###################                     ] | 48% Completed | 32.05 s
[###################                     ] | 48% Completed | 32.16 s
[###################                     ] | 48% Completed | 32.51 s
[###################                     ] | 48% Completed | 32.63 s
[####################                    ] | 50% Completed | 32.96 s
[####################                    ] | 50% Completed | 33.13 s
[####################                    ] | 50% Completed | 33.40 s
[####################                    ] | 50% Completed | 33.52 s
[####################                    ] | 50% Completed | 33.78 s
[####################                    ] | 51% Completed | 33.93 s
[#####################                   ] | 52% Completed | 34.05 s
[#####################                   ] | 52% Completed | 34.18 s
[#####################                   ] | 52% Completed | 34.29 s
[#####################                   ] | 52% Completed | 34.41 s
[#####################                   ] | 52% Completed | 34.54 s
[#####################                   ] | 52% Completed | 34.69 s
[#####################                   ] | 52% Completed | 34.82 s
[#####################                   ] | 52% Completed | 34.95 s
[#####################                   ] | 53% Completed | 35.07 s
[#####################                   ] | 54% Completed | 35.22 s
[#####################                   ] | 54% Completed | 35.95 s
[#####################                   ] | 54% Completed | 36.09 s
[#####################                   ] | 54% Completed | 36.25 s
[#####################                   ] | 54% Completed | 36.36 s
[#####################                   ] | 54% Completed | 36.50 s
[#####################                   ] | 54% Completed | 36.61 s
[#####################                   ] | 54% Completed | 36.78 s
[######################                  ] | 55% Completed | 36.92 s
[######################                  ] | 56% Completed | 37.04 s
[######################                  ] | 56% Completed | 37.16 s
[######################                  ] | 56% Completed | 37.27 s
[######################                  ] | 56% Completed | 37.39 s
[######################                  ] | 56% Completed | 37.51 s
[######################                  ] | 56% Completed | 37.63 s
[######################                  ] | 56% Completed | 37.74 s
[######################                  ] | 56% Completed | 37.85 s
[######################                  ] | 56% Completed | 37.98 s
[#######################                 ] | 58% Completed | 38.18 s
[#######################                 ] | 58% Completed | 38.29 s
[#######################                 ] | 58% Completed | 38.40 s
[#######################                 ] | 58% Completed | 38.59 s
[#######################                 ] | 58% Completed | 38.95 s
[#######################                 ] | 58% Completed | 39.14 s
[#######################                 ] | 59% Completed | 39.26 s
[########################                ] | 60% Completed | 39.40 s
[########################                ] | 60% Completed | 39.56 s
[########################                ] | 60% Completed | 39.75 s
[########################                ] | 60% Completed | 39.88 s
[########################                ] | 60% Completed | 40.13 s
[########################                ] | 60% Completed | 40.31 s
[########################                ] | 60% Completed | 40.43 s
[#########################               ] | 62% Completed | 40.61 s
[#########################               ] | 62% Completed | 40.72 s
[#########################               ] | 62% Completed | 40.93 s
[#########################               ] | 62% Completed | 41.10 s
[#########################               ] | 62% Completed | 41.30 s
[#########################               ] | 62% Completed | 41.43 s
[#########################               ] | 62% Completed | 41.55 s
[#########################               ] | 63% Completed | 41.68 s
[#########################               ] | 64% Completed | 41.80 s
[#########################               ] | 64% Completed | 42.39 s
[#########################               ] | 64% Completed | 42.50 s
[#########################               ] | 64% Completed | 42.61 s
[#########################               ] | 64% Completed | 42.72 s
[#########################               ] | 64% Completed | 42.85 s
[#########################               ] | 64% Completed | 42.96 s
[#########################               ] | 64% Completed | 43.09 s
[#########################               ] | 64% Completed | 43.20 s
[#########################               ] | 64% Completed | 43.31 s
[##########################              ] | 65% Completed | 43.42 s
[##########################              ] | 66% Completed | 43.55 s
[##########################              ] | 66% Completed | 43.67 s
[##########################              ] | 66% Completed | 43.77 s
[##########################              ] | 66% Completed | 43.88 s
[##########################              ] | 66% Completed | 44.30 s
[##########################              ] | 66% Completed | 44.43 s
[##########################              ] | 66% Completed | 44.61 s
[###########################             ] | 68% Completed | 44.74 s
[###########################             ] | 68% Completed | 44.85 s
[###########################             ] | 68% Completed | 44.96 s
[###########################             ] | 68% Completed | 45.10 s
[###########################             ] | 68% Completed | 45.21 s
[###########################             ] | 68% Completed | 45.33 s
[###########################             ] | 68% Completed | 45.46 s
[###########################             ] | 68% Completed | 45.62 s
[###########################             ] | 68% Completed | 45.77 s
[###########################             ] | 69% Completed | 45.88 s
[############################            ] | 70% Completed | 45.99 s
[############################            ] | 70% Completed | 46.10 s
[############################            ] | 70% Completed | 46.23 s
[############################            ] | 70% Completed | 46.36 s
[############################            ] | 70% Completed | 46.47 s
[############################            ] | 70% Completed | 47.03 s
[#############################           ] | 72% Completed | 47.15 s
[#############################           ] | 72% Completed | 47.27 s
[#############################           ] | 72% Completed | 47.41 s
[#############################           ] | 72% Completed | 47.52 s
[#############################           ] | 72% Completed | 47.71 s
[#############################           ] | 72% Completed | 47.84 s
[#############################           ] | 72% Completed | 47.99 s
[#############################           ] | 72% Completed | 48.11 s
[#############################           ] | 72% Completed | 48.23 s
[#############################           ] | 74% Completed | 48.90 s
[#############################           ] | 74% Completed | 49.02 s
[#############################           ] | 74% Completed | 49.12 s
[#############################           ] | 74% Completed | 49.38 s
[#############################           ] | 74% Completed | 49.50 s
[#############################           ] | 74% Completed | 49.63 s
[#############################           ] | 74% Completed | 49.75 s
[#############################           ] | 74% Completed | 49.91 s
[##############################          ] | 76% Completed | 50.02 s
[##############################          ] | 76% Completed | 50.13 s
[##############################          ] | 76% Completed | 50.36 s
[##############################          ] | 76% Completed | 50.56 s
[##############################          ] | 76% Completed | 50.68 s
[##############################          ] | 76% Completed | 50.80 s
[##############################          ] | 76% Completed | 50.92 s
[##############################          ] | 76% Completed | 51.03 s
[##############################          ] | 76% Completed | 51.18 s
[###############################         ] | 78% Completed | 51.29 s
[###############################         ] | 78% Completed | 51.40 s
[###############################         ] | 78% Completed | 51.53 s
[###############################         ] | 78% Completed | 51.66 s
[###############################         ] | 78% Completed | 51.83 s
[###############################         ] | 78% Completed | 51.96 s
[###############################         ] | 78% Completed | 52.11 s
[###############################         ] | 78% Completed | 52.23 s
[###############################         ] | 78% Completed | 52.36 s
[################################        ] | 80% Completed | 52.55 s
[################################        ] | 80% Completed | 52.66 s
[################################        ] | 80% Completed | 53.01 s
[################################        ] | 80% Completed | 53.13 s
[################################        ] | 80% Completed | 53.25 s
[################################        ] | 80% Completed | 53.39 s
[################################        ] | 80% Completed | 53.52 s
[################################        ] | 81% Completed | 53.63 s
[#################################       ] | 82% Completed | 53.73 s
[#################################       ] | 82% Completed | 53.84 s
[#################################       ] | 82% Completed | 54.17 s
[#################################       ] | 82% Completed | 54.36 s
[#################################       ] | 82% Completed | 54.54 s
[#################################       ] | 82% Completed | 54.65 s
[#################################       ] | 83% Completed | 54.87 s
[#################################       ] | 84% Completed | 55.47 s
[#################################       ] | 84% Completed | 55.59 s
[#################################       ] | 84% Completed | 55.72 s
[#################################       ] | 84% Completed | 55.86 s
[#################################       ] | 84% Completed | 55.97 s
[#################################       ] | 84% Completed | 56.11 s
[#################################       ] | 84% Completed | 56.21 s
[#################################       ] | 84% Completed | 56.32 s
[#################################       ] | 84% Completed | 56.43 s
[#################################       ] | 84% Completed | 56.55 s
[##################################      ] | 86% Completed | 56.66 s
[##################################      ] | 86% Completed | 56.84 s
[##################################      ] | 86% Completed | 56.96 s
[##################################      ] | 86% Completed | 57.09 s
[##################################      ] | 86% Completed | 57.24 s
[##################################      ] | 86% Completed | 57.47 s
[##################################      ] | 86% Completed | 57.63 s
[##################################      ] | 86% Completed | 57.77 s
[###################################     ] | 88% Completed | 57.89 s
[###################################     ] | 88% Completed | 58.01 s
[###################################     ] | 88% Completed | 58.12 s
[###################################     ] | 88% Completed | 58.23 s
[###################################     ] | 88% Completed | 58.34 s
[###################################     ] | 88% Completed | 58.45 s
[###################################     ] | 88% Completed | 58.56 s
[###################################     ] | 88% Completed | 58.67 s
[###################################     ] | 88% Completed | 58.82 s
[###################################     ] | 88% Completed | 58.96 s
[####################################    ] | 90% Completed | 59.08 s
[####################################    ] | 90% Completed | 59.20 s
[####################################    ] | 90% Completed | 59.31 s
[####################################    ] | 90% Completed | 59.42 s
[####################################    ] | 90% Completed | 59.53 s
[####################################    ] | 90% Completed | 59.71 s
[####################################    ] | 90% Completed | 59.84 s
[####################################    ] | 90% Completed | 60.19 s
[#####################################   ] | 92% Completed | 60.34 s
[#####################################   ] | 92% Completed | 60.58 s
[#####################################   ] | 92% Completed | 60.74 s
[#####################################   ] | 92% Completed | 61.01 s
[#####################################   ] | 92% Completed | 61.14 s
[#####################################   ] | 92% Completed | 61.27 s
[#####################################   ] | 92% Completed | 61.86 s
[#####################################   ] | 93% Completed | 61.97 s
[#####################################   ] | 94% Completed | 62.15 s
[#####################################   ] | 94% Completed | 62.42 s
[#####################################   ] | 94% Completed | 62.54 s
[#####################################   ] | 94% Completed | 62.66 s
[#####################################   ] | 94% Completed | 62.86 s
[#####################################   ] | 94% Completed | 62.97 s
[#####################################   ] | 94% Completed | 63.12 s
[######################################  ] | 96% Completed | 63.24 s
[######################################  ] | 96% Completed | 63.35 s
[######################################  ] | 96% Completed | 63.46 s
[######################################  ] | 96% Completed | 63.58 s
[######################################  ] | 96% Completed | 63.69 s
[######################################  ] | 96% Completed | 63.83 s
[######################################  ] | 96% Completed | 63.95 s
[######################################  ] | 96% Completed | 64.06 s
[######################################  ] | 96% Completed | 64.19 s
[######################################  ] | 96% Completed | 64.29 s
[####################################### ] | 97% Completed | 64.41 s
[####################################### ] | 98% Completed | 64.52 s
[####################################### ] | 98% Completed | 64.63 s
[####################################### ] | 98% Completed | 64.74 s
[####################################### ] | 98% Completed | 64.85 s
[####################################### ] | 98% Completed | 64.97 s
[########################################] | 100% Completed | 65.07 s

[                                        ] | 0% Completed | 213.30 us
[                                        ] | 0% Completed | 102.45 ms
[                                        ] | 0% Completed | 369.04 ms
[                                        ] | 0% Completed | 610.28 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.65 s
[########################################] | 100% Completed | 4.76 s
