
[                                        ] | 0% Completed | 169.82 us
[################                        ] | 40% Completed | 19.57 s
[################                        ] | 42% Completed | 20.02 s
[################                        ] | 42% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.39 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 43% Completed | 20.68 s
[#################                       ] | 44% Completed | 20.90 s
[##################                      ] | 46% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.66 s
[##################                      ] | 46% Completed | 22.15 s
[####################                    ] | 50% Completed | 22.40 s
[####################                    ] | 50% Completed | 23.51 s
[####################                    ] | 50% Completed | 23.65 s
[####################                    ] | 50% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.32 s
[#####################                   ] | 52% Completed | 24.45 s
[#####################                   ] | 52% Completed | 24.62 s
[#####################                   ] | 52% Completed | 24.78 s
[#####################                   ] | 52% Completed | 24.88 s
[#####################                   ] | 52% Completed | 25.07 s
[#####################                   ] | 54% Completed | 25.34 s
[######################                  ] | 56% Completed | 25.45 s
[######################                  ] | 56% Completed | 26.19 s
[######################                  ] | 56% Completed | 26.35 s
[######################                  ] | 56% Completed | 26.55 s
[#######################                 ] | 57% Completed | 26.69 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 60% Completed | 28.14 s
[########################                ] | 60% Completed | 28.55 s
[########################                ] | 60% Completed | 28.67 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 64% Completed | 29.59 s
[#########################               ] | 64% Completed | 29.71 s
[##########################              ] | 65% Completed | 29.87 s
[##########################              ] | 65% Completed | 30.07 s
[##########################              ] | 65% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.55 s
[##########################              ] | 66% Completed | 30.75 s
[###########################             ] | 67% Completed | 30.91 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 68% Completed | 31.21 s
[###########################             ] | 69% Completed | 31.79 s
[###########################             ] | 69% Completed | 31.93 s
[############################            ] | 70% Completed | 32.55 s
[############################            ] | 70% Completed | 32.83 s
[############################            ] | 71% Completed | 33.07 s
[#############################           ] | 72% Completed | 33.48 s
[#############################           ] | 72% Completed | 33.59 s
[#############################           ] | 74% Completed | 34.31 s
[#############################           ] | 74% Completed | 34.44 s
[#############################           ] | 74% Completed | 34.56 s
[##############################          ] | 76% Completed | 34.84 s
[###############################         ] | 77% Completed | 35.42 s
[###############################         ] | 77% Completed | 36.22 s
[###############################         ] | 77% Completed | 36.43 s
[################################        ] | 80% Completed | 37.05 s
[################################        ] | 80% Completed | 37.27 s
[#################################       ] | 82% Completed | 37.44 s
[#################################       ] | 83% Completed | 37.64 s
[#################################       ] | 83% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.74 s
[##################################      ] | 86% Completed | 39.08 s
[##################################      ] | 86% Completed | 39.37 s
[##################################      ] | 86% Completed | 39.51 s
[###################################     ] | 87% Completed | 39.65 s
[###################################     ] | 87% Completed | 39.77 s
[###################################     ] | 88% Completed | 40.26 s
[###################################     ] | 88% Completed | 40.91 s
[####################################    ] | 90% Completed | 41.11 s
[####################################    ] | 90% Completed | 41.87 s
[#####################################   ] | 92% Completed | 42.00 s
[#####################################   ] | 92% Completed | 42.29 s
[#####################################   ] | 93% Completed | 42.68 s
[#####################################   ] | 94% Completed | 42.80 s
[#####################################   ] | 94% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.66 s
[######################################  ] | 95% Completed | 43.77 s
[####################################### ] | 97% Completed | 43.89 s
[####################################### ] | 98% Completed | 44.00 s
[####################################### ] | 98% Completed | 44.11 s
[########################################] | 100% Completed | 44.22 s

[                                        ] | 0% Completed | 136.18 us
[                                        ] | 0% Completed | 543.41 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.02 s
