
[                                        ] | 0% Completed | 165.17 us
[######################################  ] | 96% Completed | 44.09 s
[####################################### ] | 97% Completed | 44.49 s
[####################################### ] | 98% Completed | 44.60 s
[########################################] | 100% Completed | 44.71 s

[                                        ] | 0% Completed | 122.18 us
[                                        ] | 0% Completed | 179.06 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
