
[                                        ] | 0% Completed | 221.31 us
[##########                              ] | 26% Completed | 8.67 s
[##########                              ] | 26% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.25 s
[###########                             ] | 29% Completed | 9.45 s
[###########                             ] | 29% Completed | 9.69 s
[###########                             ] | 29% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.30 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.70 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 36% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.77 s
[################                        ] | 40% Completed | 12.90 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 40% Completed | 13.11 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 42% Completed | 13.95 s
[################                        ] | 42% Completed | 14.07 s
[################                        ] | 42% Completed | 14.17 s
[################                        ] | 42% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.71 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 46% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.58 s
[###################                     ] | 47% Completed | 15.68 s
[###################                     ] | 47% Completed | 15.80 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.79 s
[####################                    ] | 50% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.33 s
[#####################                   ] | 54% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.76 s
[#####################                   ] | 54% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.40 s
[######################                  ] | 56% Completed | 18.51 s
[######################                  ] | 56% Completed | 18.62 s
[#######################                 ] | 57% Completed | 18.72 s
[#######################                 ] | 57% Completed | 18.85 s
[#######################                 ] | 57% Completed | 18.96 s
[#######################                 ] | 59% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.18 s
[#######################                 ] | 59% Completed | 19.29 s
[########################                ] | 60% Completed | 19.57 s
[########################                ] | 60% Completed | 19.68 s
[########################                ] | 60% Completed | 19.79 s
[########################                ] | 60% Completed | 19.90 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.22 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.55 s
[#########################               ] | 63% Completed | 20.66 s
[##########################              ] | 66% Completed | 20.77 s
[##########################              ] | 66% Completed | 20.89 s
[##########################              ] | 66% Completed | 21.01 s
[##########################              ] | 66% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.39 s
[##########################              ] | 66% Completed | 21.50 s
[##########################              ] | 66% Completed | 21.60 s
[###########################             ] | 67% Completed | 21.71 s
[###########################             ] | 67% Completed | 21.82 s
[###########################             ] | 67% Completed | 21.92 s
[###########################             ] | 69% Completed | 22.03 s
[###########################             ] | 69% Completed | 22.15 s
[###########################             ] | 69% Completed | 22.25 s
[############################            ] | 70% Completed | 22.36 s
[############################            ] | 70% Completed | 22.47 s
[############################            ] | 70% Completed | 22.58 s
[############################            ] | 70% Completed | 22.69 s
[############################            ] | 71% Completed | 22.95 s
[############################            ] | 71% Completed | 23.05 s
[############################            ] | 71% Completed | 23.16 s
[############################            ] | 71% Completed | 23.28 s
[#############################           ] | 73% Completed | 23.38 s
[#############################           ] | 73% Completed | 23.49 s
[#############################           ] | 73% Completed | 23.60 s
[#############################           ] | 74% Completed | 23.71 s
[#############################           ] | 74% Completed | 23.83 s
[#############################           ] | 74% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.04 s
[##############################          ] | 77% Completed | 24.16 s
[##############################          ] | 77% Completed | 24.27 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.62 s
[##############################          ] | 77% Completed | 24.73 s
[##############################          ] | 77% Completed | 24.84 s
[##############################          ] | 77% Completed | 24.94 s
[###############################         ] | 78% Completed | 25.05 s
[###############################         ] | 78% Completed | 25.16 s
[###############################         ] | 78% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.38 s
[################################        ] | 81% Completed | 25.49 s
[################################        ] | 81% Completed | 25.60 s
[################################        ] | 81% Completed | 25.74 s
[################################        ] | 81% Completed | 25.85 s
[################################        ] | 81% Completed | 25.96 s
[#################################       ] | 83% Completed | 26.22 s
[#################################       ] | 83% Completed | 26.34 s
[#################################       ] | 83% Completed | 26.45 s
[#################################       ] | 83% Completed | 26.56 s
[#################################       ] | 84% Completed | 26.67 s
[#################################       ] | 84% Completed | 26.78 s
[#################################       ] | 84% Completed | 26.88 s
[#################################       ] | 84% Completed | 26.99 s
[##################################      ] | 85% Completed | 27.10 s
[##################################      ] | 85% Completed | 27.23 s
[##################################      ] | 85% Completed | 27.34 s
[##################################      ] | 87% Completed | 27.45 s
[##################################      ] | 87% Completed | 27.73 s
[##################################      ] | 87% Completed | 27.84 s
[####################################    ] | 90% Completed | 27.94 s
[####################################    ] | 90% Completed | 28.06 s
[####################################    ] | 90% Completed | 28.17 s
[####################################    ] | 90% Completed | 28.28 s
[####################################    ] | 90% Completed | 28.39 s
[####################################    ] | 90% Completed | 28.50 s
[####################################    ] | 90% Completed | 28.61 s
[####################################    ] | 91% Completed | 28.72 s
[####################################    ] | 91% Completed | 28.83 s
[####################################    ] | 91% Completed | 28.94 s
[#####################################   ] | 92% Completed | 29.04 s
[#####################################   ] | 92% Completed | 29.20 s
[#####################################   ] | 92% Completed | 29.30 s
[#####################################   ] | 92% Completed | 29.41 s
[#####################################   ] | 94% Completed | 29.52 s
[#####################################   ] | 94% Completed | 29.64 s
[#####################################   ] | 94% Completed | 29.74 s
[#####################################   ] | 94% Completed | 29.85 s
[########################################] | 100% Completed | 29.96 s

[                                        ] | 0% Completed | 151.19 us
[                                        ] | 0% Completed | 122.86 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[########################################] | 100% Completed | 2.75 s
