
[                                        ] | 0% Completed | 197.14 us
[###################################     ] | 88% Completed | 28.79 s
[###################################     ] | 88% Completed | 28.98 s
[####################################    ] | 91% Completed | 29.17 s
[####################################    ] | 91% Completed | 29.51 s
[####################################    ] | 91% Completed | 29.78 s
[####################################    ] | 91% Completed | 29.89 s
[#####################################   ] | 94% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.37 s
[######################################  ] | 97% Completed | 30.61 s
[######################################  ] | 97% Completed | 30.79 s
[######################################  ] | 97% Completed | 31.07 s
[####################################### ] | 98% Completed | 31.18 s
[########################################] | 100% Completed | 31.29 s

[                                        ] | 0% Completed | 126.93 us
[                                        ] | 0% Completed | 102.08 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 161.62 us
[                                        ] | 0% Completed | 364.06 ms
[                                        ] | 0% Completed | 900.92 ms
[                                        ] | 0% Completed | 1.27 s
[##                                      ] | 5% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.64 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.32 s
[#########                               ] | 22% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.80 s
[############                            ] | 30% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.85 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.72 s
[####################                    ] | 50% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.18 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.87 s
[########################                ] | 60% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.95 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.64 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.82 s
[###############################         ] | 77% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.59 s
[#################################       ] | 82% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.87 s
[#####################################   ] | 92% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.63 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 159.42 us
[                                        ] | 0% Completed | 119.11 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
