
[                                        ] | 0% Completed | 295.83 us
[############                            ] | 30% Completed | 7.70 s
[############                            ] | 30% Completed | 7.85 s
[############                            ] | 30% Completed | 7.98 s
[############                            ] | 30% Completed | 8.18 s
[#############                           ] | 32% Completed | 8.33 s
[#############                           ] | 32% Completed | 8.47 s
[#############                           ] | 32% Completed | 8.62 s
[#############                           ] | 34% Completed | 8.75 s
[###############                         ] | 39% Completed | 8.91 s
[###############                         ] | 39% Completed | 9.13 s
[###############                         ] | 39% Completed | 9.34 s
[###############                         ] | 39% Completed | 9.60 s
[###############                         ] | 39% Completed | 9.78 s
[###############                         ] | 39% Completed | 9.90 s
[###############                         ] | 39% Completed | 10.01 s
[#################                       ] | 44% Completed | 10.27 s
[#################                       ] | 44% Completed | 10.41 s
[#################                       ] | 44% Completed | 10.51 s
[###################                     ] | 48% Completed | 10.71 s
[###################                     ] | 48% Completed | 10.83 s
[###################                     ] | 48% Completed | 10.99 s
[###################                     ] | 48% Completed | 11.22 s
[####################                    ] | 51% Completed | 11.33 s
[####################                    ] | 51% Completed | 11.47 s
[####################                    ] | 51% Completed | 11.69 s
[####################                    ] | 51% Completed | 12.31 s
[####################                    ] | 51% Completed | 12.46 s
[####################                    ] | 51% Completed | 12.68 s
[######################                  ] | 55% Completed | 12.90 s
[######################                  ] | 55% Completed | 13.07 s
[########################                ] | 60% Completed | 13.18 s
[########################                ] | 60% Completed | 13.31 s
[########################                ] | 60% Completed | 13.51 s
[########################                ] | 60% Completed | 13.62 s
[########################                ] | 60% Completed | 13.85 s
[########################                ] | 60% Completed | 14.30 s
[########################                ] | 60% Completed | 14.57 s
[##########################              ] | 67% Completed | 14.84 s
[###########################             ] | 69% Completed | 14.97 s
[###########################             ] | 69% Completed | 15.09 s
[###########################             ] | 69% Completed | 15.80 s
[############################            ] | 72% Completed | 15.98 s
[############################            ] | 72% Completed | 16.12 s
[############################            ] | 72% Completed | 16.37 s
[#############################           ] | 74% Completed | 16.51 s
[#############################           ] | 74% Completed | 16.63 s
[##############################          ] | 76% Completed | 16.73 s
[###############################         ] | 79% Completed | 17.63 s
[###############################         ] | 79% Completed | 17.84 s
[###############################         ] | 79% Completed | 18.47 s
[################################        ] | 81% Completed | 18.58 s
[################################        ] | 81% Completed | 18.72 s
[##################################      ] | 86% Completed | 18.92 s
[###################################     ] | 88% Completed | 19.03 s
[###################################     ] | 88% Completed | 19.14 s
[###################################     ] | 88% Completed | 19.27 s
[###################################     ] | 88% Completed | 19.47 s
[###################################     ] | 88% Completed | 19.68 s
[###################################     ] | 88% Completed | 19.80 s
[###################################     ] | 88% Completed | 20.10 s
[###################################     ] | 88% Completed | 20.28 s
[#####################################   ] | 93% Completed | 20.44 s
[#####################################   ] | 93% Completed | 20.56 s
[######################################  ] | 95% Completed | 20.72 s
[####################################### ] | 97% Completed | 20.83 s
[####################################### ] | 97% Completed | 20.94 s
[########################################] | 100% Completed | 21.05 s

[                                        ] | 0% Completed | 181.96 us
[                                        ] | 0% Completed | 128.45 ms
[                                        ] | 0% Completed | 296.67 ms
[                                        ] | 0% Completed | 515.54 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[########################################] | 100% Completed | 1.80 s
