
[                                        ] | 0% Completed | 850.81 us
[###                                     ] | 9% Completed | 306.30 ms
[####                                    ] | 12% Completed | 407.71 ms
[######                                  ] | 15% Completed | 509.16 ms
[#######                                 ] | 18% Completed | 615.94 ms
[########                                ] | 21% Completed | 725.85 ms
[#########                               ] | 24% Completed | 826.11 ms
[###########                             ] | 27% Completed | 926.36 ms
[############                            ] | 30% Completed | 1.03 s
[#############                           ] | 33% Completed | 1.13 s
[##############                          ] | 36% Completed | 1.23 s
[################                        ] | 40% Completed | 1.33 s
[#################                       ] | 43% Completed | 1.43 s
[##################                      ] | 46% Completed | 1.53 s
[###################                     ] | 49% Completed | 1.63 s
[#####################                   ] | 52% Completed | 1.74 s
[#####################                   ] | 54% Completed | 1.84 s
[#######################                 ] | 57% Completed | 1.94 s
[########################                ] | 61% Completed | 2.04 s
[#########################               ] | 64% Completed | 2.14 s
[###########################             ] | 67% Completed | 2.24 s
[############################            ] | 70% Completed | 2.34 s
[#############################           ] | 73% Completed | 2.44 s
[##############################          ] | 77% Completed | 2.54 s
[################################        ] | 80% Completed | 2.64 s
[#################################       ] | 84% Completed | 2.74 s
[##################################      ] | 87% Completed | 2.84 s
[####################################    ] | 90% Completed | 2.94 s
[#####################################   ] | 93% Completed | 3.04 s
[######################################  ] | 96% Completed | 3.15 s
[####################################### ] | 99% Completed | 3.25 s
[########################################] | 100% Completed | 3.35 s
