
[                                        ] | 0% Completed | 391.50 us
[#####################                   ] | 54% Completed | 16.51 s
[#####################                   ] | 54% Completed | 16.61 s
[#####################                   ] | 54% Completed | 16.71 s
[#####################                   ] | 54% Completed | 16.81 s
[#####################                   ] | 54% Completed | 16.91 s
[#####################                   ] | 54% Completed | 17.02 s
[#####################                   ] | 54% Completed | 17.13 s
[#####################                   ] | 54% Completed | 17.24 s
[########################                ] | 61% Completed | 17.35 s
[########################                ] | 61% Completed | 17.45 s
[########################                ] | 61% Completed | 17.55 s
[########################                ] | 61% Completed | 17.65 s
[########################                ] | 61% Completed | 17.75 s
[########################                ] | 61% Completed | 17.85 s
[########################                ] | 61% Completed | 17.95 s
[########################                ] | 61% Completed | 18.06 s
[########################                ] | 61% Completed | 18.16 s
[########################                ] | 61% Completed | 18.26 s
[########################                ] | 61% Completed | 18.36 s
[########################                ] | 61% Completed | 18.46 s
[########################                ] | 61% Completed | 18.56 s
[########################                ] | 61% Completed | 18.66 s
[########################                ] | 61% Completed | 18.76 s
[########################                ] | 61% Completed | 18.86 s
[########################                ] | 61% Completed | 18.96 s
[########################                ] | 61% Completed | 19.06 s
[########################                ] | 61% Completed | 19.16 s
[########################                ] | 61% Completed | 19.26 s
[########################                ] | 61% Completed | 19.36 s
[########################                ] | 61% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.56 s
[###########################             ] | 67% Completed | 19.66 s
[###########################             ] | 67% Completed | 19.76 s
[###########################             ] | 67% Completed | 19.87 s
[###########################             ] | 67% Completed | 19.97 s
[###########################             ] | 67% Completed | 20.07 s
[###########################             ] | 67% Completed | 20.17 s
[###########################             ] | 67% Completed | 20.27 s
[###########################             ] | 67% Completed | 20.37 s
[###########################             ] | 67% Completed | 20.47 s
[###########################             ] | 67% Completed | 20.57 s
[###########################             ] | 67% Completed | 20.67 s
[###########################             ] | 67% Completed | 20.77 s
[###########################             ] | 67% Completed | 20.87 s
[###########################             ] | 67% Completed | 20.97 s
[###########################             ] | 67% Completed | 21.07 s
[###########################             ] | 67% Completed | 21.17 s
[###########################             ] | 67% Completed | 21.27 s
[###########################             ] | 67% Completed | 21.37 s
[###########################             ] | 67% Completed | 21.47 s
[###########################             ] | 67% Completed | 21.57 s
[###########################             ] | 67% Completed | 21.67 s
[###########################             ] | 67% Completed | 21.77 s
[###########################             ] | 67% Completed | 21.87 s
[###########################             ] | 67% Completed | 21.97 s
[###########################             ] | 67% Completed | 22.07 s
[###########################             ] | 67% Completed | 22.18 s
[###########################             ] | 67% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.38 s
[###########################             ] | 67% Completed | 22.48 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 67% Completed | 22.78 s
[###########################             ] | 67% Completed | 22.88 s
[###########################             ] | 67% Completed | 22.98 s
[###########################             ] | 67% Completed | 23.08 s
[###########################             ] | 67% Completed | 23.18 s
[###########################             ] | 67% Completed | 23.28 s
[###########################             ] | 67% Completed | 23.39 s
[###########################             ] | 67% Completed | 23.49 s
[###########################             ] | 67% Completed | 23.59 s
[###########################             ] | 67% Completed | 23.69 s
[###########################             ] | 67% Completed | 23.79 s
[###########################             ] | 67% Completed | 23.89 s
[###########################             ] | 67% Completed | 23.99 s
[###########################             ] | 67% Completed | 24.09 s
[###########################             ] | 67% Completed | 24.19 s
[###########################             ] | 67% Completed | 24.29 s
[###########################             ] | 67% Completed | 24.39 s
[###########################             ] | 67% Completed | 24.49 s
[###########################             ] | 67% Completed | 24.59 s
[###########################             ] | 67% Completed | 24.69 s
[###########################             ] | 67% Completed | 24.79 s
[############################            ] | 70% Completed | 24.89 s
[##############################          ] | 77% Completed | 24.99 s
[##############################          ] | 77% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.19 s
[##############################          ] | 77% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.40 s
[##############################          ] | 77% Completed | 25.50 s
[##############################          ] | 77% Completed | 25.60 s
[##############################          ] | 77% Completed | 25.70 s
[##############################          ] | 77% Completed | 25.80 s
[##############################          ] | 77% Completed | 25.90 s
[##############################          ] | 77% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.10 s
[##############################          ] | 77% Completed | 26.20 s
[##############################          ] | 77% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.40 s
[##############################          ] | 77% Completed | 26.50 s
[##############################          ] | 77% Completed | 26.60 s
[##############################          ] | 77% Completed | 26.70 s
[##############################          ] | 77% Completed | 26.80 s
[##############################          ] | 77% Completed | 26.90 s
[##############################          ] | 77% Completed | 27.01 s
[##############################          ] | 77% Completed | 27.11 s
[##############################          ] | 77% Completed | 27.22 s
[##############################          ] | 77% Completed | 27.32 s
[##############################          ] | 77% Completed | 27.42 s
[##############################          ] | 77% Completed | 27.52 s
[################################        ] | 80% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.74 s
[#################################       ] | 83% Completed | 27.84 s
[####################################    ] | 90% Completed | 27.94 s
[####################################    ] | 90% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.15 s
[####################################    ] | 90% Completed | 28.25 s
[####################################    ] | 90% Completed | 28.35 s
[####################################    ] | 90% Completed | 28.45 s
[####################################    ] | 90% Completed | 28.55 s
[#####################################   ] | 93% Completed | 28.65 s
[#####################################   ] | 93% Completed | 28.75 s
[#####################################   ] | 93% Completed | 28.85 s
[#####################################   ] | 93% Completed | 28.95 s
[######################################  ] | 96% Completed | 29.05 s
[######################################  ] | 96% Completed | 29.15 s
[######################################  ] | 96% Completed | 29.25 s
[######################################  ] | 96% Completed | 29.35 s
[######################################  ] | 96% Completed | 29.45 s
[######################################  ] | 96% Completed | 29.55 s
[######################################  ] | 96% Completed | 29.65 s
[######################################  ] | 96% Completed | 29.75 s
[######################################  ] | 96% Completed | 29.85 s
[######################################  ] | 96% Completed | 29.95 s
[######################################  ] | 96% Completed | 30.05 s
[######################################  ] | 96% Completed | 30.15 s
[######################################  ] | 96% Completed | 30.25 s
[######################################  ] | 96% Completed | 30.35 s
[######################################  ] | 96% Completed | 30.45 s
[######################################  ] | 96% Completed | 30.55 s
[######################################  ] | 96% Completed | 30.66 s
[######################################  ] | 96% Completed | 30.76 s
[######################################  ] | 96% Completed | 30.86 s
[######################################  ] | 96% Completed | 30.96 s
[######################################  ] | 96% Completed | 31.06 s
[######################################  ] | 96% Completed | 31.16 s
[######################################  ] | 96% Completed | 31.26 s
[######################################  ] | 96% Completed | 31.36 s
[######################################  ] | 96% Completed | 31.46 s
[######################################  ] | 96% Completed | 31.56 s
[######################################  ] | 96% Completed | 31.66 s
[######################################  ] | 96% Completed | 31.76 s
[######################################  ] | 96% Completed | 31.86 s
[######################################  ] | 96% Completed | 31.96 s
[######################################  ] | 96% Completed | 32.06 s
[######################################  ] | 96% Completed | 32.16 s
[######################################  ] | 96% Completed | 32.26 s
[######################################  ] | 96% Completed | 32.36 s
[######################################  ] | 96% Completed | 32.46 s
[######################################  ] | 96% Completed | 32.56 s
[######################################  ] | 96% Completed | 32.66 s
[######################################  ] | 96% Completed | 32.76 s
[######################################  ] | 96% Completed | 32.86 s
[######################################  ] | 96% Completed | 32.96 s
[######################################  ] | 96% Completed | 33.06 s
[######################################  ] | 96% Completed | 33.17 s
[######################################  ] | 96% Completed | 33.27 s
[########################################] | 100% Completed | 33.37 s
