
[                                        ] | 0% Completed | 174.99 us
[####################################### ] | 97% Completed | 43.24 s
[########################################] | 100% Completed | 43.35 s

[                                        ] | 0% Completed | 122.87 us
[                                        ] | 0% Completed | 114.68 ms
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s
