
[                                        ] | 0% Completed | 212.69 us
[#########################               ] | 62% Completed | 19.41 s
[#########################               ] | 64% Completed | 19.70 s
[##########################              ] | 67% Completed | 20.05 s
[##########################              ] | 67% Completed | 20.16 s
[##########################              ] | 67% Completed | 20.31 s
[##########################              ] | 67% Completed | 20.58 s
[##########################              ] | 67% Completed | 20.70 s
[############################            ] | 70% Completed | 20.85 s
[############################            ] | 70% Completed | 21.10 s
[############################            ] | 71% Completed | 21.37 s
[############################            ] | 71% Completed | 21.72 s
[############################            ] | 71% Completed | 21.83 s
[#############################           ] | 74% Completed | 22.52 s
[##############################          ] | 75% Completed | 22.79 s
[##############################          ] | 77% Completed | 23.01 s
[##############################          ] | 77% Completed | 23.16 s
[###############################         ] | 78% Completed | 23.30 s
[###############################         ] | 78% Completed | 23.47 s
[###############################         ] | 78% Completed | 24.18 s
[################################        ] | 81% Completed | 24.38 s
[#################################       ] | 82% Completed | 24.48 s
[#################################       ] | 82% Completed | 24.78 s
[##################################      ] | 85% Completed | 25.56 s
[##################################      ] | 87% Completed | 26.13 s
[##################################      ] | 87% Completed | 26.28 s
[###################################     ] | 88% Completed | 26.55 s
[###################################     ] | 88% Completed | 26.82 s
[####################################    ] | 91% Completed | 27.34 s
[#####################################   ] | 92% Completed | 27.77 s
[#####################################   ] | 92% Completed | 28.06 s
[######################################  ] | 97% Completed | 28.79 s
[####################################### ] | 98% Completed | 28.90 s
[####################################### ] | 98% Completed | 29.01 s
[########################################] | 100% Completed | 29.11 s

[                                        ] | 0% Completed | 143.32 us
[                                        ] | 0% Completed | 107.07 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.91 s
[########################################] | 100% Completed | 5.01 s

[                                        ] | 0% Completed | 211.69 us
[                                        ] | 0% Completed | 230.20 ms
[                                        ] | 0% Completed | 362.89 ms
[                                        ] | 0% Completed | 474.67 ms
[                                        ] | 0% Completed | 632.10 ms
[                                        ] | 0% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.64 s
[########                                ] | 20% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.97 s
[############                            ] | 30% Completed | 5.19 s
[############                            ] | 30% Completed | 5.40 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.11 s
[##############                          ] | 35% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.41 s
[#################                       ] | 42% Completed | 7.54 s
[#################                       ] | 42% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.79 s
[####################                    ] | 50% Completed | 9.23 s
[#####################                   ] | 52% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.31 s
[########################                ] | 60% Completed | 10.47 s
[########################                ] | 60% Completed | 10.59 s
[#########################               ] | 62% Completed | 10.85 s
[#########################               ] | 62% Completed | 11.24 s
[############################            ] | 70% Completed | 11.95 s
[############################            ] | 70% Completed | 12.27 s
[#############################           ] | 72% Completed | 12.63 s
[#############################           ] | 72% Completed | 12.74 s
[#############################           ] | 72% Completed | 12.85 s
[#############################           ] | 72% Completed | 12.97 s
[###############################         ] | 77% Completed | 13.39 s
[###############################         ] | 77% Completed | 13.54 s
[################################        ] | 80% Completed | 13.84 s
[################################        ] | 80% Completed | 14.02 s
[################################        ] | 80% Completed | 14.45 s
[#################################       ] | 82% Completed | 14.96 s
[###################################     ] | 87% Completed | 15.10 s
[###################################     ] | 87% Completed | 15.34 s
[#####################################   ] | 92% Completed | 15.93 s
[######################################  ] | 95% Completed | 16.12 s
[######################################  ] | 95% Completed | 16.24 s
[####################################### ] | 97% Completed | 16.35 s
[####################################### ] | 97% Completed | 16.46 s
[########################################] | 100% Completed | 16.56 s

[                                        ] | 0% Completed | 174.50 us
[                                        ] | 0% Completed | 182.04 ms
[                                        ] | 0% Completed | 851.57 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[########################################] | 100% Completed | 1.45 s
