
[                                        ] | 0% Completed | 198.94 us
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s

[                                        ] | 0% Completed | 172.93 us
[                                        ] | 0% Completed | 536.24 ms
[                                        ] | 0% Completed | 757.43 ms
[                                        ] | 0% Completed | 901.90 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 15% Completed | 6.62 s
[######                                  ] | 15% Completed | 6.75 s
[######                                  ] | 16% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.63 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 8.04 s
[########                                ] | 21% Completed | 8.47 s
[#########                               ] | 22% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.72 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.46 s
[############                            ] | 32% Completed | 11.70 s
[############                            ] | 32% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.83 s
[##############                          ] | 35% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.81 s
[###############                         ] | 39% Completed | 14.50 s
[################                        ] | 42% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.59 s
[##################                      ] | 45% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.36 s
[###################                     ] | 47% Completed | 17.25 s
[####################                    ] | 52% Completed | 17.68 s
[####################                    ] | 52% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.55 s
[######################                  ] | 56% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.51 s
[######################                  ] | 56% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.20 s
[########################                ] | 60% Completed | 20.93 s
[########################                ] | 60% Completed | 21.08 s
[#########################               ] | 63% Completed | 22.12 s
[#########################               ] | 64% Completed | 22.39 s
[#########################               ] | 64% Completed | 22.69 s
[###########################             ] | 67% Completed | 23.28 s
[###########################             ] | 67% Completed | 23.59 s
[###########################             ] | 69% Completed | 23.81 s
[############################            ] | 70% Completed | 24.09 s
[############################            ] | 70% Completed | 24.66 s
[#############################           ] | 74% Completed | 25.05 s
[#############################           ] | 74% Completed | 25.33 s
[#############################           ] | 74% Completed | 25.61 s
[##############################          ] | 76% Completed | 25.72 s
[##############################          ] | 76% Completed | 26.06 s
[##############################          ] | 76% Completed | 26.50 s
[##############################          ] | 76% Completed | 26.62 s
[###############################         ] | 78% Completed | 26.76 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 80% Completed | 27.37 s
[################################        ] | 80% Completed | 27.52 s
[################################        ] | 81% Completed | 27.91 s
[################################        ] | 81% Completed | 28.28 s
[#################################       ] | 84% Completed | 28.83 s
[#################################       ] | 84% Completed | 28.99 s
[##################################      ] | 87% Completed | 29.77 s
[####################################    ] | 90% Completed | 29.95 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 90% Completed | 30.81 s
[####################################    ] | 91% Completed | 30.94 s
[####################################    ] | 91% Completed | 31.32 s
[#####################################   ] | 94% Completed | 31.83 s
[#####################################   ] | 94% Completed | 32.09 s
[#####################################   ] | 94% Completed | 32.31 s
[######################################  ] | 95% Completed | 32.53 s
[######################################  ] | 95% Completed | 32.68 s
[####################################### ] | 98% Completed | 32.81 s
[########################################] | 100% Completed | 32.92 s

[                                        ] | 0% Completed | 125.94 us
[                                        ] | 0% Completed | 146.33 ms
[                                        ] | 0% Completed | 859.24 ms
[                                        ] | 0% Completed | 964.55 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.35 s
[########################################] | 100% Completed | 1.45 s
