
[                                        ] | 0% Completed | 253.52 us
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[########################################] | 100% Completed | 3.77 s

[                                        ] | 0% Completed | 201.17 us
[                                        ] | 0% Completed | 205.82 ms
[                                        ] | 0% Completed | 500.28 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 7% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.80 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 17% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.34 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 24% Completed | 8.36 s
[#########                               ] | 24% Completed | 8.57 s
[#########                               ] | 24% Completed | 8.76 s
[#########                               ] | 24% Completed | 9.10 s
[##########                              ] | 27% Completed | 9.24 s
[##########                              ] | 27% Completed | 9.36 s
[############                            ] | 30% Completed | 9.49 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 31% Completed | 10.79 s
[############                            ] | 31% Completed | 10.92 s
[#############                           ] | 32% Completed | 11.15 s
[#############                           ] | 34% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.27 s
[##############                          ] | 37% Completed | 12.40 s
[##############                          ] | 37% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.96 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 41% Completed | 13.46 s
[################                        ] | 41% Completed | 13.71 s
[################                        ] | 41% Completed | 13.93 s
[################                        ] | 41% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.64 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.08 s
[##################                      ] | 47% Completed | 15.60 s
[##################                      ] | 47% Completed | 15.77 s
[###################                     ] | 48% Completed | 15.99 s
[###################                     ] | 48% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.62 s
[#####################                   ] | 52% Completed | 16.73 s
[#####################                   ] | 52% Completed | 16.85 s
[#####################                   ] | 52% Completed | 17.40 s
[#####################                   ] | 54% Completed | 17.61 s
[#####################                   ] | 54% Completed | 17.77 s
[######################                  ] | 55% Completed | 17.92 s
[######################                  ] | 55% Completed | 18.23 s
[######################                  ] | 55% Completed | 18.37 s
[######################                  ] | 55% Completed | 18.53 s
[######################                  ] | 57% Completed | 18.94 s
[########################                ] | 60% Completed | 19.49 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 61% Completed | 19.99 s
[########################                ] | 61% Completed | 20.18 s
[########################                ] | 61% Completed | 20.38 s
[########################                ] | 61% Completed | 20.52 s
[########################                ] | 61% Completed | 20.64 s
[########################                ] | 61% Completed | 20.75 s
[#########################               ] | 62% Completed | 20.85 s
[#########################               ] | 62% Completed | 20.97 s
[#########################               ] | 62% Completed | 21.07 s
[#########################               ] | 64% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.30 s
[##########################              ] | 65% Completed | 21.40 s
[##########################              ] | 65% Completed | 21.51 s
[##########################              ] | 65% Completed | 21.62 s
[##########################              ] | 65% Completed | 21.79 s
[##########################              ] | 65% Completed | 21.90 s
[##########################              ] | 65% Completed | 22.01 s
[##########################              ] | 67% Completed | 22.13 s
[##########################              ] | 67% Completed | 22.25 s
[##########################              ] | 67% Completed | 22.36 s
[##########################              ] | 67% Completed | 22.46 s
[###########################             ] | 68% Completed | 22.57 s
[###########################             ] | 68% Completed | 22.68 s
[###########################             ] | 68% Completed | 22.79 s
[###########################             ] | 68% Completed | 22.89 s
[############################            ] | 70% Completed | 23.01 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 70% Completed | 23.22 s
[############################            ] | 71% Completed | 23.33 s
[############################            ] | 71% Completed | 23.54 s
[#############################           ] | 72% Completed | 23.66 s
[#############################           ] | 72% Completed | 23.77 s
[#############################           ] | 72% Completed | 23.88 s
[#############################           ] | 72% Completed | 23.99 s
[#############################           ] | 72% Completed | 24.09 s
[#############################           ] | 72% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.31 s
[#############################           ] | 74% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.52 s
[##############################          ] | 75% Completed | 24.63 s
[##############################          ] | 75% Completed | 24.73 s
[##############################          ] | 75% Completed | 24.84 s
[##############################          ] | 75% Completed | 25.05 s
[##############################          ] | 75% Completed | 25.16 s
[##############################          ] | 77% Completed | 25.27 s
[##############################          ] | 77% Completed | 25.38 s
[##############################          ] | 77% Completed | 25.49 s
[###############################         ] | 78% Completed | 25.59 s
[###############################         ] | 78% Completed | 25.70 s
[###############################         ] | 78% Completed | 25.80 s
[###############################         ] | 78% Completed | 25.91 s
[################################        ] | 80% Completed | 26.02 s
[################################        ] | 80% Completed | 26.13 s
[################################        ] | 80% Completed | 26.24 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 81% Completed | 26.48 s
[################################        ] | 81% Completed | 26.59 s
[################################        ] | 81% Completed | 26.81 s
[################################        ] | 81% Completed | 26.93 s
[#################################       ] | 84% Completed | 27.03 s
[#################################       ] | 84% Completed | 27.14 s
[#################################       ] | 84% Completed | 27.24 s
[#################################       ] | 84% Completed | 27.35 s
[#################################       ] | 84% Completed | 27.46 s
[#################################       ] | 84% Completed | 27.56 s
[#################################       ] | 84% Completed | 27.67 s
[##################################      ] | 85% Completed | 27.78 s
[##################################      ] | 85% Completed | 27.89 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.11 s
[##################################      ] | 87% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.71 s
[###################################     ] | 88% Completed | 28.82 s
[###################################     ] | 88% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.03 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.25 s
[####################################    ] | 90% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.57 s
[#####################################   ] | 92% Completed | 29.70 s
[#####################################   ] | 92% Completed | 29.81 s
[#####################################   ] | 92% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.37 s
[#####################################   ] | 92% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.58 s
[#####################################   ] | 94% Completed | 30.70 s
[#####################################   ] | 94% Completed | 30.81 s
[######################################  ] | 97% Completed | 30.93 s
[########################################] | 100% Completed | 31.03 s

[                                        ] | 0% Completed | 130.16 us
[                                        ] | 0% Completed | 101.37 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.67 s
[########################################] | 100% Completed | 2.78 s
