
[                                        ] | 0% Completed | 201.48 us
[############                            ] | 30% Completed | 15.16 s
[############                            ] | 32% Completed | 15.36 s
[############                            ] | 32% Completed | 15.59 s
[#############                           ] | 33% Completed | 15.90 s
[#############                           ] | 34% Completed | 16.23 s
[#############                           ] | 34% Completed | 16.34 s
[#############                           ] | 34% Completed | 16.60 s
[#############                           ] | 34% Completed | 16.72 s
[#############                           ] | 34% Completed | 16.88 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 36% Completed | 17.55 s
[##############                          ] | 37% Completed | 17.66 s
[##############                          ] | 37% Completed | 17.79 s
[##############                          ] | 37% Completed | 18.41 s
[##############                          ] | 37% Completed | 18.52 s
[###############                         ] | 38% Completed | 18.68 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 40% Completed | 19.39 s
[################                        ] | 40% Completed | 19.77 s
[################                        ] | 41% Completed | 20.16 s
[#################                       ] | 43% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.68 s
[#################                       ] | 44% Completed | 21.05 s
[#################                       ] | 44% Completed | 21.26 s
[#################                       ] | 44% Completed | 21.41 s
[##################                      ] | 45% Completed | 21.52 s
[##################                      ] | 45% Completed | 22.26 s
[##################                      ] | 47% Completed | 22.70 s
[##################                      ] | 47% Completed | 22.81 s
[##################                      ] | 47% Completed | 22.97 s
[###################                     ] | 48% Completed | 23.13 s
[###################                     ] | 49% Completed | 23.63 s
[###################                     ] | 49% Completed | 23.75 s
[####################                    ] | 50% Completed | 24.02 s
[####################                    ] | 51% Completed | 24.60 s
[#####################                   ] | 52% Completed | 24.83 s
[#####################                   ] | 52% Completed | 25.03 s
[#####################                   ] | 52% Completed | 25.14 s
[#####################                   ] | 54% Completed | 25.26 s
[#####################                   ] | 54% Completed | 25.57 s
[#####################                   ] | 54% Completed | 25.76 s
[#####################                   ] | 54% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.19 s
[######################                  ] | 56% Completed | 26.72 s
[######################                  ] | 56% Completed | 26.90 s
[#######################                 ] | 57% Completed | 27.19 s
[#######################                 ] | 58% Completed | 27.70 s
[#######################                 ] | 58% Completed | 28.07 s
[#######################                 ] | 58% Completed | 28.18 s
[#######################                 ] | 59% Completed | 28.41 s
[########################                ] | 60% Completed | 28.53 s
[########################                ] | 60% Completed | 28.75 s
[########################                ] | 61% Completed | 28.94 s
[########################                ] | 61% Completed | 29.16 s
[#########################               ] | 62% Completed | 29.43 s
[#########################               ] | 62% Completed | 29.90 s
[#########################               ] | 63% Completed | 30.18 s
[##########################              ] | 65% Completed | 30.29 s
[##########################              ] | 65% Completed | 30.87 s
[##########################              ] | 65% Completed | 31.40 s
[##########################              ] | 65% Completed | 31.60 s
[###########################             ] | 67% Completed | 31.78 s
[###########################             ] | 67% Completed | 32.05 s
[###########################             ] | 68% Completed | 32.22 s
[###########################             ] | 68% Completed | 32.33 s
[###########################             ] | 68% Completed | 32.72 s
[###########################             ] | 68% Completed | 32.85 s
[###########################             ] | 69% Completed | 32.97 s
[############################            ] | 70% Completed | 33.28 s
[############################            ] | 71% Completed | 33.47 s
[############################            ] | 71% Completed | 33.58 s
[#############################           ] | 72% Completed | 33.85 s
[#############################           ] | 72% Completed | 34.00 s
[#############################           ] | 72% Completed | 34.11 s
[#############################           ] | 73% Completed | 34.28 s
[#############################           ] | 73% Completed | 35.10 s
[##############################          ] | 75% Completed | 35.34 s
[##############################          ] | 75% Completed | 35.54 s
[##############################          ] | 75% Completed | 36.28 s
[##############################          ] | 75% Completed | 36.43 s
[##############################          ] | 76% Completed | 36.66 s
[###############################         ] | 79% Completed | 36.77 s
[###############################         ] | 79% Completed | 37.05 s
[###############################         ] | 79% Completed | 37.51 s
[###############################         ] | 79% Completed | 37.82 s
[################################        ] | 81% Completed | 38.18 s
[################################        ] | 81% Completed | 38.50 s
[#################################       ] | 82% Completed | 38.73 s
[#################################       ] | 82% Completed | 38.85 s
[#################################       ] | 84% Completed | 39.14 s
[#################################       ] | 84% Completed | 39.38 s
[#################################       ] | 84% Completed | 39.73 s
[#################################       ] | 84% Completed | 39.84 s
[##################################      ] | 85% Completed | 39.98 s
[##################################      ] | 85% Completed | 40.17 s
[##################################      ] | 85% Completed | 40.72 s
[##################################      ] | 86% Completed | 40.96 s
[###################################     ] | 87% Completed | 41.46 s
[###################################     ] | 87% Completed | 41.60 s
[###################################     ] | 88% Completed | 41.79 s
[###################################     ] | 89% Completed | 42.10 s
[###################################     ] | 89% Completed | 42.54 s
[####################################    ] | 91% Completed | 42.94 s
[#####################################   ] | 92% Completed | 43.28 s
[#####################################   ] | 92% Completed | 43.44 s
[#####################################   ] | 93% Completed | 43.93 s
[#####################################   ] | 93% Completed | 44.35 s
[######################################  ] | 96% Completed | 44.62 s
[####################################### ] | 97% Completed | 44.77 s
[####################################### ] | 97% Completed | 44.97 s
[####################################### ] | 97% Completed | 45.71 s
[####################################### ] | 97% Completed | 45.89 s
[########################################] | 100% Completed | 46.00 s

[                                        ] | 0% Completed | 165.87 us
[                                        ] | 0% Completed | 105.73 ms
[                                        ] | 0% Completed | 267.78 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
