
[                                        ] | 0% Completed | 360.10 us
[###                                     ] | 8% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 11% Completed | 10.53 s
[#####                                   ] | 12% Completed | 10.63 s
[#####                                   ] | 14% Completed | 10.73 s
[######                                  ] | 15% Completed | 10.83 s
[######                                  ] | 16% Completed | 10.93 s
[#######                                 ] | 18% Completed | 11.03 s
[#######                                 ] | 19% Completed | 11.14 s
[########                                ] | 20% Completed | 11.24 s
[########                                ] | 22% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.44 s
[##########                              ] | 25% Completed | 11.54 s
[##########                              ] | 26% Completed | 11.64 s
[###########                             ] | 27% Completed | 11.74 s
[###########                             ] | 29% Completed | 11.84 s
[############                            ] | 30% Completed | 11.95 s
[############                            ] | 31% Completed | 12.05 s
[#############                           ] | 32% Completed | 12.15 s
[#############                           ] | 34% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 37% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 39% Completed | 12.65 s
[################                        ] | 41% Completed | 12.75 s
[#################                       ] | 42% Completed | 12.85 s
[#################                       ] | 44% Completed | 12.95 s
[##################                      ] | 45% Completed | 13.05 s
[##################                      ] | 46% Completed | 13.16 s
[###################                     ] | 48% Completed | 13.26 s
[###################                     ] | 49% Completed | 13.36 s
[####################                    ] | 50% Completed | 13.46 s
[#####################                   ] | 52% Completed | 13.56 s
[#####################                   ] | 53% Completed | 13.66 s
[######################                  ] | 55% Completed | 13.76 s
[######################                  ] | 56% Completed | 13.86 s
[#######################                 ] | 58% Completed | 13.96 s
[#######################                 ] | 59% Completed | 14.07 s
[########################                ] | 61% Completed | 14.17 s
[########################                ] | 62% Completed | 14.27 s
[#########################               ] | 62% Completed | 14.78 s
[#########################               ] | 64% Completed | 14.88 s
[##########################              ] | 65% Completed | 14.98 s
[###########################             ] | 67% Completed | 15.08 s
[###########################             ] | 68% Completed | 15.18 s
[############################            ] | 70% Completed | 15.28 s
[############################            ] | 71% Completed | 15.39 s
[############################            ] | 72% Completed | 15.49 s
[#############################           ] | 74% Completed | 15.59 s
[##############################          ] | 75% Completed | 15.69 s
[##############################          ] | 77% Completed | 15.79 s
[###############################         ] | 78% Completed | 15.89 s
[################################        ] | 80% Completed | 15.99 s
[################################        ] | 81% Completed | 16.09 s
[#################################       ] | 83% Completed | 16.20 s
[#################################       ] | 84% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 87% Completed | 16.50 s
[###################################     ] | 88% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.70 s
[####################################    ] | 91% Completed | 16.80 s
[#####################################   ] | 93% Completed | 16.90 s
[#####################################   ] | 94% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.10 s
[######################################  ] | 97% Completed | 17.20 s
[####################################### ] | 98% Completed | 17.30 s
[########################################] | 100% Completed | 17.40 s

[                                        ] | 0% Completed | 355.00 us
[                                        ] | 1% Completed | 109.02 ms
[#                                       ] | 4% Completed | 210.73 ms
[##                                      ] | 6% Completed | 311.44 ms
[###                                     ] | 8% Completed | 413.32 ms
[####                                    ] | 10% Completed | 513.96 ms
[#####                                   ] | 13% Completed | 615.38 ms
[######                                  ] | 15% Completed | 717.04 ms
[#######                                 ] | 17% Completed | 817.77 ms
[#######                                 ] | 19% Completed | 922.13 ms
[########                                ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.34 s
[######################                  ] | 55% Completed | 2.44 s
[#######################                 ] | 58% Completed | 2.54 s
[########################                ] | 60% Completed | 2.65 s
[#########################               ] | 62% Completed | 2.75 s
[#########################               ] | 64% Completed | 2.85 s
[##########################              ] | 66% Completed | 2.95 s
[###########################             ] | 69% Completed | 3.05 s
[############################            ] | 71% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.25 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.46 s
[################################        ] | 81% Completed | 3.56 s
[#################################       ] | 83% Completed | 3.66 s
[##################################      ] | 86% Completed | 3.76 s
[###################################     ] | 88% Completed | 3.86 s
[####################################    ] | 90% Completed | 3.96 s
[#####################################   ] | 92% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 323.80 us
[#                                       ] | 3% Completed | 105.63 ms
[##                                      ] | 6% Completed | 205.84 ms
[###                                     ] | 9% Completed | 306.05 ms
[#####                                   ] | 12% Completed | 406.27 ms
[######                                  ] | 15% Completed | 506.99 ms
[#######                                 ] | 18% Completed | 607.74 ms
[#########                               ] | 22% Completed | 708.08 ms
[#########                               ] | 24% Completed | 808.28 ms
[###########                             ] | 27% Completed | 908.51 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.21 s
[################                        ] | 42% Completed | 1.31 s
[##################                      ] | 45% Completed | 1.41 s
[###################                     ] | 48% Completed | 1.51 s
[####################                    ] | 52% Completed | 1.61 s
[######################                  ] | 55% Completed | 1.71 s
[#######################                 ] | 57% Completed | 1.82 s
[########################                ] | 61% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.02 s
[###########################             ] | 67% Completed | 2.12 s
[############################            ] | 71% Completed | 2.22 s
[#############################           ] | 74% Completed | 2.32 s
[###############################         ] | 77% Completed | 2.42 s
[################################        ] | 81% Completed | 2.52 s
[#################################       ] | 84% Completed | 2.62 s
[###################################     ] | 88% Completed | 2.72 s
[####################################    ] | 91% Completed | 2.82 s
[#####################################   ] | 94% Completed | 2.92 s
[####################################### ] | 98% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
