
[                                        ] | 0% Completed | 255.95 us
[####################################### ] | 97% Completed | 19.62 s
[####################################### ] | 97% Completed | 19.73 s
[########################################] | 100% Completed | 19.83 s

[                                        ] | 0% Completed | 137.75 us
[                                        ] | 0% Completed | 107.11 ms
[                                        ] | 0% Completed | 852.99 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
