
[                                        ] | 0% Completed | 231.14 us
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 80% Completed | 27.28 s
[################################        ] | 81% Completed | 27.49 s
[################################        ] | 81% Completed | 27.77 s
[################################        ] | 81% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.49 s
[#################################       ] | 84% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.78 s
[##################################      ] | 87% Completed | 29.15 s
[##################################      ] | 87% Completed | 29.32 s
[##################################      ] | 87% Completed | 29.60 s
[##################################      ] | 87% Completed | 29.74 s
[###################################     ] | 88% Completed | 29.89 s
[###################################     ] | 88% Completed | 30.02 s
[###################################     ] | 88% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.51 s
[####################################    ] | 91% Completed | 30.65 s
[#####################################   ] | 92% Completed | 31.71 s
[#####################################   ] | 92% Completed | 31.88 s
[#####################################   ] | 94% Completed | 32.02 s
[######################################  ] | 97% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[####################################### ] | 98% Completed | 32.50 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 138.48 us
[                                        ] | 0% Completed | 107.74 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 203.19 us
[                                        ] | 0% Completed | 500.41 ms
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.85 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 4.10 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.91 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.20 s
[#############                           ] | 32% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.64 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.72 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.72 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.53 s
[############################            ] | 70% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.37 s
[###############################         ] | 77% Completed | 15.50 s
[#################################       ] | 82% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.91 s
[###################################     ] | 87% Completed | 17.28 s
[###################################     ] | 87% Completed | 17.39 s
[####################################    ] | 90% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 18.05 s
[#####################################   ] | 92% Completed | 18.26 s
[####################################### ] | 97% Completed | 18.39 s
[########################################] | 100% Completed | 18.50 s

[                                        ] | 0% Completed | 126.12 us
[                                        ] | 0% Completed | 171.85 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
