
[                                        ] | 0% Completed | 255.60 us
[#######################                 ] | 57% Completed | 42.63 s
[#######################                 ] | 58% Completed | 42.78 s
[#######################                 ] | 58% Completed | 42.89 s
[#######################                 ] | 58% Completed | 43.00 s
[#######################                 ] | 58% Completed | 43.11 s
[#######################                 ] | 58% Completed | 43.22 s
[#######################                 ] | 58% Completed | 43.38 s
[#######################                 ] | 58% Completed | 43.49 s
[#######################                 ] | 58% Completed | 43.63 s
[#######################                 ] | 58% Completed | 43.74 s
[#######################                 ] | 58% Completed | 43.85 s
[#######################                 ] | 59% Completed | 43.99 s
[########################                ] | 60% Completed | 44.09 s
[########################                ] | 60% Completed | 44.21 s
[########################                ] | 60% Completed | 44.32 s
[########################                ] | 60% Completed | 44.43 s
[########################                ] | 60% Completed | 44.56 s
[########################                ] | 60% Completed | 44.69 s
[########################                ] | 60% Completed | 44.85 s
[########################                ] | 60% Completed | 44.97 s
[########################                ] | 60% Completed | 45.08 s
[########################                ] | 61% Completed | 45.32 s
[#########################               ] | 62% Completed | 45.44 s
[#########################               ] | 62% Completed | 45.54 s
[#########################               ] | 62% Completed | 45.66 s
[#########################               ] | 62% Completed | 45.77 s
[#########################               ] | 62% Completed | 45.88 s
[#########################               ] | 62% Completed | 46.03 s
[#########################               ] | 62% Completed | 46.14 s
[#########################               ] | 62% Completed | 46.25 s
[#########################               ] | 62% Completed | 46.43 s
[#########################               ] | 63% Completed | 46.58 s
[#########################               ] | 63% Completed | 47.31 s
[#########################               ] | 64% Completed | 47.43 s
[#########################               ] | 64% Completed | 47.57 s
[#########################               ] | 64% Completed | 47.72 s
[#########################               ] | 64% Completed | 47.83 s
[#########################               ] | 64% Completed | 47.98 s
[#########################               ] | 64% Completed | 48.09 s
[#########################               ] | 64% Completed | 48.21 s
[#########################               ] | 64% Completed | 48.32 s
[##########################              ] | 65% Completed | 48.45 s
[##########################              ] | 65% Completed | 48.57 s
[##########################              ] | 65% Completed | 48.68 s
[##########################              ] | 66% Completed | 48.79 s
[##########################              ] | 66% Completed | 48.92 s
[##########################              ] | 66% Completed | 49.15 s
[##########################              ] | 66% Completed | 49.26 s
[##########################              ] | 66% Completed | 49.37 s
[##########################              ] | 66% Completed | 49.52 s
[##########################              ] | 66% Completed | 49.64 s
[##########################              ] | 66% Completed | 49.76 s
[###########################             ] | 67% Completed | 49.93 s
[###########################             ] | 67% Completed | 50.05 s
[###########################             ] | 68% Completed | 50.18 s
[###########################             ] | 68% Completed | 50.29 s
[###########################             ] | 68% Completed | 50.40 s
[###########################             ] | 68% Completed | 50.54 s
[###########################             ] | 68% Completed | 50.66 s
[###########################             ] | 68% Completed | 50.85 s
[###########################             ] | 68% Completed | 50.96 s
[###########################             ] | 68% Completed | 51.06 s
[###########################             ] | 69% Completed | 51.20 s
[###########################             ] | 69% Completed | 51.31 s
[############################            ] | 70% Completed | 51.42 s
[############################            ] | 70% Completed | 51.53 s
[############################            ] | 70% Completed | 51.69 s
[############################            ] | 70% Completed | 51.80 s
[############################            ] | 70% Completed | 51.91 s
[############################            ] | 70% Completed | 52.04 s
[############################            ] | 70% Completed | 52.15 s
[############################            ] | 70% Completed | 52.28 s
[############################            ] | 70% Completed | 52.40 s
[############################            ] | 71% Completed | 52.52 s
[############################            ] | 71% Completed | 52.62 s
[#############################           ] | 72% Completed | 52.89 s
[#############################           ] | 72% Completed | 53.05 s
[#############################           ] | 72% Completed | 53.17 s
[#############################           ] | 72% Completed | 53.28 s
[#############################           ] | 72% Completed | 53.48 s
[#############################           ] | 72% Completed | 53.59 s
[#############################           ] | 72% Completed | 53.70 s
[#############################           ] | 73% Completed | 53.81 s
[#############################           ] | 73% Completed | 54.50 s
[#############################           ] | 73% Completed | 54.62 s
[#############################           ] | 74% Completed | 54.77 s
[#############################           ] | 74% Completed | 54.89 s
[#############################           ] | 74% Completed | 55.00 s
[#############################           ] | 74% Completed | 55.25 s
[#############################           ] | 74% Completed | 55.40 s
[#############################           ] | 74% Completed | 55.55 s
[##############################          ] | 75% Completed | 55.72 s
[##############################          ] | 75% Completed | 55.83 s
[##############################          ] | 76% Completed | 55.94 s
[##############################          ] | 76% Completed | 56.09 s
[##############################          ] | 76% Completed | 56.24 s
[##############################          ] | 76% Completed | 56.40 s
[##############################          ] | 76% Completed | 56.51 s
[##############################          ] | 76% Completed | 56.65 s
[##############################          ] | 76% Completed | 56.77 s
[###############################         ] | 77% Completed | 56.91 s
[###############################         ] | 77% Completed | 57.08 s
[###############################         ] | 77% Completed | 57.18 s
[###############################         ] | 78% Completed | 57.32 s
[###############################         ] | 78% Completed | 57.45 s
[###############################         ] | 78% Completed | 57.59 s
[###############################         ] | 78% Completed | 57.70 s
[###############################         ] | 78% Completed | 57.83 s
[###############################         ] | 78% Completed | 57.98 s
[###############################         ] | 78% Completed | 58.10 s
[###############################         ] | 79% Completed | 58.22 s
[###############################         ] | 79% Completed | 58.34 s
[################################        ] | 80% Completed | 58.45 s
[################################        ] | 80% Completed | 58.56 s
[################################        ] | 80% Completed | 58.73 s
[################################        ] | 80% Completed | 58.84 s
[################################        ] | 80% Completed | 59.06 s
[################################        ] | 80% Completed | 59.21 s
[################################        ] | 80% Completed | 59.32 s
[################################        ] | 81% Completed | 59.44 s
[################################        ] | 81% Completed | 59.55 s
[################################        ] | 81% Completed | 59.66 s
[################################        ] | 81% Completed | 59.78 s
[#################################       ] | 82% Completed | 59.89 s
[#################################       ] | 82% Completed | 60.04 s
[#################################       ] | 82% Completed | 60.17 s
[#################################       ] | 82% Completed | 60.29 s
[#################################       ] | 82% Completed | 60.40 s
[#################################       ] | 82% Completed | 60.51 s
[#################################       ] | 82% Completed | 60.63 s
[#################################       ] | 83% Completed | 60.76 s
[#################################       ] | 83% Completed | 60.89 s
[#################################       ] | 83% Completed | 61.04 s
[#################################       ] | 83% Completed | 61.70 s
[#################################       ] | 84% Completed | 61.82 s
[#################################       ] | 84% Completed | 61.97 s
[#################################       ] | 84% Completed | 62.07 s
[#################################       ] | 84% Completed | 62.20 s
[#################################       ] | 84% Completed | 62.32 s
[#################################       ] | 84% Completed | 62.44 s
[#################################       ] | 84% Completed | 62.56 s
[#################################       ] | 84% Completed | 62.69 s
[##################################      ] | 85% Completed | 62.82 s
[##################################      ] | 85% Completed | 63.01 s
[##################################      ] | 86% Completed | 63.12 s
[##################################      ] | 86% Completed | 63.28 s
[##################################      ] | 86% Completed | 63.41 s
[##################################      ] | 86% Completed | 63.53 s
[##################################      ] | 86% Completed | 63.64 s
[##################################      ] | 86% Completed | 63.78 s
[##################################      ] | 86% Completed | 63.93 s
[##################################      ] | 86% Completed | 64.05 s
[###################################     ] | 87% Completed | 64.16 s
[###################################     ] | 87% Completed | 64.31 s
[###################################     ] | 88% Completed | 64.49 s
[###################################     ] | 88% Completed | 64.60 s
[###################################     ] | 88% Completed | 64.71 s
[###################################     ] | 88% Completed | 64.82 s
[###################################     ] | 88% Completed | 64.95 s
[###################################     ] | 88% Completed | 65.10 s
[###################################     ] | 88% Completed | 65.27 s
[###################################     ] | 88% Completed | 65.42 s
[###################################     ] | 89% Completed | 65.53 s
[###################################     ] | 89% Completed | 65.65 s
[####################################    ] | 90% Completed | 65.77 s
[####################################    ] | 90% Completed | 65.90 s
[####################################    ] | 90% Completed | 66.02 s
[####################################    ] | 90% Completed | 66.13 s
[####################################    ] | 90% Completed | 66.26 s
[####################################    ] | 90% Completed | 66.38 s
[####################################    ] | 90% Completed | 66.49 s
[####################################    ] | 90% Completed | 66.60 s
[####################################    ] | 90% Completed | 66.71 s
[####################################    ] | 91% Completed | 66.85 s
[#####################################   ] | 92% Completed | 66.96 s
[#####################################   ] | 92% Completed | 67.08 s
[#####################################   ] | 92% Completed | 67.24 s
[#####################################   ] | 92% Completed | 67.41 s
[#####################################   ] | 92% Completed | 67.53 s
[#####################################   ] | 92% Completed | 67.71 s
[#####################################   ] | 92% Completed | 67.87 s
[#####################################   ] | 92% Completed | 68.06 s
[#####################################   ] | 93% Completed | 68.19 s
[#####################################   ] | 94% Completed | 68.29 s
[#####################################   ] | 94% Completed | 68.41 s
[#####################################   ] | 94% Completed | 69.03 s
[#####################################   ] | 94% Completed | 69.15 s
[#####################################   ] | 94% Completed | 69.25 s
[#####################################   ] | 94% Completed | 69.37 s
[#####################################   ] | 94% Completed | 69.49 s
[#####################################   ] | 94% Completed | 69.60 s
[#####################################   ] | 94% Completed | 69.74 s
[#####################################   ] | 94% Completed | 69.87 s
[#####################################   ] | 94% Completed | 69.99 s
[#####################################   ] | 94% Completed | 70.13 s
[######################################  ] | 95% Completed | 70.24 s
[######################################  ] | 96% Completed | 70.37 s
[######################################  ] | 96% Completed | 70.53 s
[######################################  ] | 96% Completed | 70.64 s
[######################################  ] | 96% Completed | 70.75 s
[######################################  ] | 96% Completed | 70.86 s
[######################################  ] | 96% Completed | 70.99 s
[######################################  ] | 96% Completed | 71.15 s
[######################################  ] | 96% Completed | 71.26 s
[######################################  ] | 96% Completed | 71.40 s
[######################################  ] | 96% Completed | 71.52 s
[####################################### ] | 97% Completed | 71.63 s
[####################################### ] | 98% Completed | 71.80 s
[####################################### ] | 98% Completed | 71.91 s
[####################################### ] | 98% Completed | 72.02 s
[####################################### ] | 98% Completed | 72.13 s
[####################################### ] | 98% Completed | 72.24 s
[########################################] | 100% Completed | 72.35 s

[                                        ] | 0% Completed | 226.00 us
[                                        ] | 0% Completed | 103.73 ms
[                                        ] | 0% Completed | 213.02 ms
[                                        ] | 0% Completed | 519.38 ms
[                                        ] | 0% Completed | 896.49 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.20 s
[########################################] | 100% Completed | 6.30 s
