
[                                        ] | 0% Completed | 209.05 us
[#########################               ] | 64% Completed | 21.76 s
[##########################              ] | 66% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.10 s
[###########################             ] | 69% Completed | 22.44 s
[############################            ] | 70% Completed | 22.75 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 70% Completed | 23.82 s
[#############################           ] | 73% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.72 s
[#############################           ] | 74% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 77% Completed | 25.73 s
[###############################         ] | 78% Completed | 25.94 s
[################################        ] | 80% Completed | 26.16 s
[################################        ] | 80% Completed | 26.60 s
[################################        ] | 81% Completed | 26.85 s
[#################################       ] | 83% Completed | 27.12 s
[#################################       ] | 84% Completed | 27.87 s
[##################################      ] | 85% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.22 s
[###################################     ] | 88% Completed | 28.41 s
[###################################     ] | 88% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.53 s
[####################################    ] | 90% Completed | 29.66 s
[####################################    ] | 90% Completed | 29.78 s
[#####################################   ] | 92% Completed | 30.05 s
[#####################################   ] | 92% Completed | 30.33 s
[#####################################   ] | 92% Completed | 30.47 s
[#####################################   ] | 94% Completed | 30.60 s
[######################################  ] | 95% Completed | 30.85 s
[######################################  ] | 95% Completed | 31.62 s
[####################################### ] | 98% Completed | 31.74 s
[########################################] | 100% Completed | 31.85 s

[                                        ] | 0% Completed | 148.51 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 194.71 us
[                                        ] | 0% Completed | 199.41 ms
[                                        ] | 0% Completed | 392.85 ms
[                                        ] | 0% Completed | 926.05 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.24 s
[#####                                   ] | 12% Completed | 2.68 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.30 s
[########                                ] | 20% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.99 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.60 s
[################                        ] | 40% Completed | 8.73 s
[#################                       ] | 42% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.77 s
[###################                     ] | 47% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.74 s
[#####################                   ] | 52% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.30 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.78 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.59 s
[##############################          ] | 75% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.77 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 80% Completed | 15.79 s
[#################################       ] | 82% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.18 s
[##################################      ] | 85% Completed | 16.35 s
[##################################      ] | 85% Completed | 16.50 s
[###################################     ] | 87% Completed | 16.73 s
[###################################     ] | 87% Completed | 16.93 s
[###################################     ] | 87% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.56 s
[#####################################   ] | 92% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.15 s
[########################################] | 100% Completed | 18.25 s

[                                        ] | 0% Completed | 154.11 us
[                                        ] | 0% Completed | 173.07 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
