
[                                        ] | 0% Completed | 192.76 us
[##########                              ] | 25% Completed | 12.63 s
[##########                              ] | 25% Completed | 12.92 s
[##########                              ] | 25% Completed | 13.03 s
[##########                              ] | 27% Completed | 13.22 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 28% Completed | 14.00 s
[###########                             ] | 28% Completed | 14.12 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 31% Completed | 14.65 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 32% Completed | 15.43 s
[############                            ] | 32% Completed | 16.22 s
[#############                           ] | 33% Completed | 16.36 s
[#############                           ] | 34% Completed | 16.55 s
[#############                           ] | 34% Completed | 16.77 s
[#############                           ] | 34% Completed | 16.97 s
[##############                          ] | 35% Completed | 17.22 s
[##############                          ] | 36% Completed | 17.37 s
[##############                          ] | 36% Completed | 17.64 s
[##############                          ] | 36% Completed | 17.85 s
[##############                          ] | 36% Completed | 18.01 s
[###############                         ] | 38% Completed | 18.18 s
[###############                         ] | 38% Completed | 18.38 s
[###############                         ] | 39% Completed | 18.61 s
[###############                         ] | 39% Completed | 18.90 s
[################                        ] | 40% Completed | 19.03 s
[################                        ] | 40% Completed | 19.22 s
[################                        ] | 40% Completed | 19.40 s
[################                        ] | 42% Completed | 19.50 s
[################                        ] | 42% Completed | 19.67 s
[################                        ] | 42% Completed | 20.08 s
[################                        ] | 42% Completed | 20.90 s
[################                        ] | 42% Completed | 21.07 s
[#################                       ] | 44% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.45 s
[##################                      ] | 45% Completed | 21.62 s
[##################                      ] | 45% Completed | 21.73 s
[##################                      ] | 46% Completed | 22.06 s
[##################                      ] | 46% Completed | 22.18 s
[##################                      ] | 46% Completed | 22.39 s
[##################                      ] | 46% Completed | 22.50 s
[###################                     ] | 48% Completed | 22.63 s
[###################                     ] | 48% Completed | 22.75 s
[###################                     ] | 48% Completed | 22.88 s
[###################                     ] | 49% Completed | 23.05 s
[###################                     ] | 49% Completed | 23.21 s
[###################                     ] | 49% Completed | 23.32 s
[####################                    ] | 50% Completed | 23.49 s
[####################                    ] | 50% Completed | 23.68 s
[####################                    ] | 50% Completed | 23.98 s
[####################                    ] | 50% Completed | 24.09 s
[####################                    ] | 50% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 53% Completed | 24.67 s
[#####################                   ] | 53% Completed | 25.56 s
[#####################                   ] | 54% Completed | 26.06 s
[######################                  ] | 55% Completed | 26.30 s
[######################                  ] | 56% Completed | 26.42 s
[######################                  ] | 56% Completed | 26.62 s
[#######################                 ] | 57% Completed | 26.99 s
[#######################                 ] | 57% Completed | 27.19 s
[#######################                 ] | 58% Completed | 27.32 s
[#######################                 ] | 58% Completed | 27.50 s
[#######################                 ] | 58% Completed | 27.61 s
[#######################                 ] | 59% Completed | 27.78 s
[#######################                 ] | 59% Completed | 28.15 s
[#######################                 ] | 59% Completed | 28.27 s
[########################                ] | 61% Completed | 28.53 s
[########################                ] | 61% Completed | 28.68 s
[########################                ] | 61% Completed | 28.79 s
[#########################               ] | 62% Completed | 29.43 s
[#########################               ] | 63% Completed | 29.63 s
[#########################               ] | 63% Completed | 30.22 s
[#########################               ] | 63% Completed | 30.42 s
[#########################               ] | 64% Completed | 30.57 s
[##########################              ] | 65% Completed | 30.69 s
[##########################              ] | 65% Completed | 30.95 s
[##########################              ] | 65% Completed | 31.18 s
[###########################             ] | 67% Completed | 31.36 s
[###########################             ] | 67% Completed | 31.68 s
[###########################             ] | 67% Completed | 31.84 s
[###########################             ] | 68% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.47 s
[###########################             ] | 69% Completed | 32.60 s
[###########################             ] | 69% Completed | 32.73 s
[############################            ] | 70% Completed | 32.98 s
[############################            ] | 71% Completed | 33.64 s
[#############################           ] | 72% Completed | 33.85 s
[#############################           ] | 72% Completed | 34.10 s
[#############################           ] | 72% Completed | 34.43 s
[##############################          ] | 75% Completed | 35.21 s
[##############################          ] | 75% Completed | 35.33 s
[##############################          ] | 75% Completed | 35.61 s
[##############################          ] | 76% Completed | 36.15 s
[###############################         ] | 77% Completed | 36.31 s
[###############################         ] | 77% Completed | 36.73 s
[###############################         ] | 79% Completed | 36.91 s
[################################        ] | 80% Completed | 37.87 s
[#################################       ] | 82% Completed | 38.60 s
[#################################       ] | 82% Completed | 38.71 s
[#################################       ] | 84% Completed | 39.72 s
[#################################       ] | 84% Completed | 39.88 s
[#################################       ] | 84% Completed | 40.07 s
[#################################       ] | 84% Completed | 40.19 s
[##################################      ] | 86% Completed | 40.35 s
[##################################      ] | 86% Completed | 40.72 s
[##################################      ] | 86% Completed | 40.83 s
[###################################     ] | 88% Completed | 40.99 s
[###################################     ] | 88% Completed | 41.12 s
[###################################     ] | 88% Completed | 41.25 s
[###################################     ] | 88% Completed | 41.36 s
[###################################     ] | 89% Completed | 41.62 s
[###################################     ] | 89% Completed | 42.07 s
[###################################     ] | 89% Completed | 42.17 s
[####################################    ] | 91% Completed | 42.32 s
[####################################    ] | 91% Completed | 42.71 s
[####################################    ] | 91% Completed | 42.82 s
[#####################################   ] | 92% Completed | 42.97 s
[#####################################   ] | 92% Completed | 43.08 s
[#####################################   ] | 92% Completed | 43.32 s
[#####################################   ] | 93% Completed | 43.60 s
[#####################################   ] | 93% Completed | 44.18 s
[######################################  ] | 95% Completed | 44.76 s
[######################################  ] | 95% Completed | 45.07 s
[####################################### ] | 97% Completed | 45.20 s
[####################################### ] | 97% Completed | 45.33 s
[####################################### ] | 97% Completed | 45.54 s
[########################################] | 100% Completed | 45.65 s

[                                        ] | 0% Completed | 185.13 us
[                                        ] | 0% Completed | 128.32 ms
[                                        ] | 0% Completed | 676.52 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
