
[                                        ] | 0% Completed | 210.79 us
[###########                             ] | 28% Completed | 9.68 s
[############                            ] | 30% Completed | 9.92 s
[############                            ] | 30% Completed | 10.03 s
[############                            ] | 31% Completed | 10.26 s
[############                            ] | 31% Completed | 10.38 s
[############                            ] | 31% Completed | 10.50 s
[#############                           ] | 32% Completed | 10.67 s
[#############                           ] | 32% Completed | 10.79 s
[#############                           ] | 32% Completed | 10.92 s
[#############                           ] | 32% Completed | 11.12 s
[#############                           ] | 34% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 37% Completed | 12.45 s
[################                        ] | 40% Completed | 12.58 s
[################                        ] | 40% Completed | 12.78 s
[################                        ] | 40% Completed | 12.93 s
[################                        ] | 41% Completed | 13.07 s
[################                        ] | 41% Completed | 13.25 s
[################                        ] | 41% Completed | 13.49 s
[################                        ] | 41% Completed | 13.59 s
[#################                       ] | 42% Completed | 13.74 s
[#################                       ] | 42% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.35 s
[##################                      ] | 45% Completed | 14.61 s
[##################                      ] | 47% Completed | 15.00 s
[##################                      ] | 47% Completed | 15.11 s
[##################                      ] | 47% Completed | 15.25 s
[##################                      ] | 47% Completed | 15.37 s
[##################                      ] | 47% Completed | 15.54 s
[##################                      ] | 47% Completed | 15.64 s
[##################                      ] | 47% Completed | 15.76 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.17 s
[#####################                   ] | 52% Completed | 16.49 s
[#####################                   ] | 52% Completed | 16.76 s
[#####################                   ] | 52% Completed | 16.88 s
[#####################                   ] | 52% Completed | 17.09 s
[#####################                   ] | 52% Completed | 17.32 s
[#####################                   ] | 52% Completed | 17.48 s
[#####################                   ] | 54% Completed | 17.65 s
[######################                  ] | 55% Completed | 17.84 s
[######################                  ] | 57% Completed | 18.05 s
[#######################                 ] | 58% Completed | 18.32 s
[#######################                 ] | 58% Completed | 18.48 s
[#######################                 ] | 58% Completed | 18.71 s
[#######################                 ] | 58% Completed | 18.82 s
[#######################                 ] | 58% Completed | 18.96 s
[#######################                 ] | 58% Completed | 19.19 s
[########################                ] | 60% Completed | 19.41 s
[########################                ] | 61% Completed | 19.75 s
[#########################               ] | 62% Completed | 19.88 s
[#########################               ] | 62% Completed | 20.12 s
[#########################               ] | 62% Completed | 20.28 s
[#########################               ] | 64% Completed | 20.45 s
[#########################               ] | 64% Completed | 20.57 s
[##########################              ] | 65% Completed | 20.91 s
[##########################              ] | 67% Completed | 21.04 s
[##########################              ] | 67% Completed | 21.44 s
[##########################              ] | 67% Completed | 21.91 s
[###########################             ] | 68% Completed | 22.07 s
[###########################             ] | 68% Completed | 22.26 s
[############################            ] | 71% Completed | 22.37 s
[############################            ] | 71% Completed | 22.50 s
[#############################           ] | 72% Completed | 22.74 s
[#############################           ] | 72% Completed | 23.01 s
[#############################           ] | 72% Completed | 23.23 s
[#############################           ] | 72% Completed | 23.39 s
[#############################           ] | 74% Completed | 23.55 s
[#############################           ] | 74% Completed | 23.88 s
[##############################          ] | 77% Completed | 24.17 s
[##############################          ] | 77% Completed | 24.38 s
[###############################         ] | 78% Completed | 24.50 s
[################################        ] | 80% Completed | 25.06 s
[################################        ] | 80% Completed | 25.18 s
[################################        ] | 80% Completed | 25.48 s
[################################        ] | 80% Completed | 25.68 s
[################################        ] | 81% Completed | 25.79 s
[#################################       ] | 82% Completed | 26.03 s
[#################################       ] | 82% Completed | 26.32 s
[#################################       ] | 82% Completed | 26.60 s
[##################################      ] | 85% Completed | 26.81 s
[##################################      ] | 87% Completed | 26.92 s
[##################################      ] | 87% Completed | 27.04 s
[##################################      ] | 87% Completed | 27.15 s
[##################################      ] | 87% Completed | 27.30 s
[##################################      ] | 87% Completed | 27.51 s
[##################################      ] | 87% Completed | 27.74 s
[##################################      ] | 87% Completed | 28.07 s
[####################################    ] | 90% Completed | 28.23 s
[####################################    ] | 90% Completed | 28.37 s
[####################################    ] | 90% Completed | 28.49 s
[####################################    ] | 90% Completed | 28.64 s
[####################################    ] | 90% Completed | 28.91 s
[#####################################   ] | 92% Completed | 29.32 s
[#####################################   ] | 92% Completed | 29.56 s
[#####################################   ] | 92% Completed | 29.83 s
[######################################  ] | 97% Completed | 30.22 s
[####################################### ] | 98% Completed | 30.33 s
[####################################### ] | 98% Completed | 30.44 s
[########################################] | 100% Completed | 30.55 s

[                                        ] | 0% Completed | 169.10 us
[                                        ] | 0% Completed | 110.22 ms
[                                        ] | 0% Completed | 319.17 ms
[                                        ] | 0% Completed | 888.69 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.24 s
[########################################] | 100% Completed | 2.35 s
