
[                                        ] | 0% Completed | 219.88 us
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 168.87 us
[                                        ] | 0% Completed | 225.33 ms
[                                        ] | 0% Completed | 382.77 ms
[                                        ] | 0% Completed | 926.31 ms
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.71 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.87 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.82 s
[###########                             ] | 27% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.66 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.38 s
[##################                      ] | 45% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.31 s
[####################                    ] | 50% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 11.13 s
[######################                  ] | 55% Completed | 11.26 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 11.91 s
[########################                ] | 60% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.41 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.52 s
[############################            ] | 70% Completed | 13.69 s
[##############################          ] | 75% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.70 s
[###############################         ] | 77% Completed | 14.82 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 80% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.75 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.77 s
[###################################     ] | 87% Completed | 16.95 s
[#####################################   ] | 92% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.57 s
[####################################### ] | 97% Completed | 17.69 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 118.07 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
