
[                                        ] | 0% Completed | 187.84 us
[######################################  ] | 95% Completed | 44.84 s
[######################################  ] | 96% Completed | 44.97 s
[######################################  ] | 96% Completed | 45.12 s
[####################################### ] | 97% Completed | 45.26 s
[####################################### ] | 98% Completed | 45.37 s
[####################################### ] | 98% Completed | 45.48 s
[########################################] | 100% Completed | 45.59 s

[                                        ] | 0% Completed | 180.71 us
[                                        ] | 0% Completed | 575.75 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
