
[                                        ] | 0% Completed | 164.73 us
[#######################                 ] | 59% Completed | 20.00 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 20.85 s
[#########################               ] | 64% Completed | 21.19 s
[#########################               ] | 64% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.82 s
[#########################               ] | 64% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.28 s
[#########################               ] | 64% Completed | 22.48 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 67% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.48 s
[############################            ] | 71% Completed | 23.67 s
[############################            ] | 71% Completed | 23.80 s
[#############################           ] | 73% Completed | 24.01 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.70 s
[#############################           ] | 74% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 77% Completed | 25.62 s
[###############################         ] | 78% Completed | 26.66 s
[################################        ] | 80% Completed | 27.04 s
[################################        ] | 80% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.35 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.96 s
[##################################      ] | 85% Completed | 28.10 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.63 s
[##################################      ] | 87% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.33 s
[####################################    ] | 90% Completed | 29.66 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.79 s
[####################################    ] | 91% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.42 s
[######################################  ] | 97% Completed | 31.81 s
[####################################### ] | 98% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.03 s
[####################################### ] | 98% Completed | 32.14 s
[########################################] | 100% Completed | 32.24 s

[                                        ] | 0% Completed | 135.10 us
[                                        ] | 0% Completed | 120.39 ms
[                                        ] | 0% Completed | 320.15 ms
[                                        ] | 0% Completed | 502.55 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 168.53 us
[                                        ] | 0% Completed | 133.77 ms
[                                        ] | 0% Completed | 601.98 ms
[                                        ] | 0% Completed | 841.28 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.57 s
[####                                    ] | 10% Completed | 1.74 s
[####                                    ] | 10% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.20 s
[#######                                 ] | 17% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.87 s
[###########                             ] | 27% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.31 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.13 s
[################                        ] | 40% Completed | 7.34 s
[#################                       ] | 42% Completed | 7.64 s
[#################                       ] | 42% Completed | 7.85 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.70 s
[##################                      ] | 45% Completed | 8.90 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.56 s
[########################                ] | 60% Completed | 11.12 s
[########################                ] | 60% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.85 s
[##########################              ] | 65% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.51 s
[################################        ] | 80% Completed | 14.75 s
[################################        ] | 80% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.65 s
[###################################     ] | 87% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.50 s
[####################################    ] | 90% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.41 s
[######################################  ] | 95% Completed | 17.63 s
[####################################### ] | 97% Completed | 17.74 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 126.12 us
[                                        ] | 0% Completed | 110.35 ms
[                                        ] | 0% Completed | 501.92 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
