
[                                        ] | 0% Completed | 178.75 us
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.26 s
[##############                          ] | 37% Completed | 7.43 s
[###############                         ] | 39% Completed | 8.84 s
[#################                       ] | 44% Completed | 8.99 s
[#################                       ] | 44% Completed | 9.26 s
[##################                      ] | 46% Completed | 9.68 s
[##################                      ] | 46% Completed | 10.05 s
[##################                      ] | 46% Completed | 10.39 s
[#####################                   ] | 53% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.57 s
[######################                  ] | 55% Completed | 11.75 s
[######################                  ] | 55% Completed | 11.87 s
[######################                  ] | 55% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.27 s
[##########################              ] | 65% Completed | 13.43 s
[##########################              ] | 65% Completed | 13.84 s
[###########################             ] | 69% Completed | 13.99 s
[###########################             ] | 69% Completed | 14.10 s
[###########################             ] | 69% Completed | 14.26 s
[############################            ] | 72% Completed | 14.39 s
[############################            ] | 72% Completed | 14.61 s
[############################            ] | 72% Completed | 14.81 s
[#############################           ] | 74% Completed | 15.05 s
[##############################          ] | 76% Completed | 15.52 s
[###############################         ] | 79% Completed | 15.79 s
[###############################         ] | 79% Completed | 15.91 s
[################################        ] | 81% Completed | 16.59 s
[##################################      ] | 86% Completed | 17.23 s
[##################################      ] | 86% Completed | 17.83 s
[###################################     ] | 88% Completed | 18.21 s
[#####################################   ] | 93% Completed | 18.57 s
[######################################  ] | 95% Completed | 18.67 s
[######################################  ] | 95% Completed | 18.91 s
[####################################### ] | 97% Completed | 19.02 s
[########################################] | 100% Completed | 19.13 s

[                                        ] | 0% Completed | 136.50 us
[                                        ] | 0% Completed | 118.26 ms
[                                        ] | 0% Completed | 574.41 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
