
[                                        ] | 0% Completed | 233.51 us
[########################                ] | 60% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 63% Completed | 21.59 s
[##########################              ] | 66% Completed | 21.74 s
[###########################             ] | 67% Completed | 21.99 s
[###########################             ] | 67% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.48 s
[###########################             ] | 67% Completed | 22.80 s
[############################            ] | 70% Completed | 22.96 s
[############################            ] | 70% Completed | 23.14 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 71% Completed | 23.73 s
[############################            ] | 71% Completed | 23.91 s
[############################            ] | 71% Completed | 24.40 s
[############################            ] | 71% Completed | 24.53 s
[##############################          ] | 77% Completed | 24.92 s
[##############################          ] | 77% Completed | 25.13 s
[##############################          ] | 77% Completed | 25.32 s
[##############################          ] | 77% Completed | 25.55 s
[##############################          ] | 77% Completed | 25.67 s
[###############################         ] | 78% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.56 s
[################################        ] | 81% Completed | 26.80 s
[################################        ] | 81% Completed | 27.11 s
[################################        ] | 81% Completed | 27.26 s
[################################        ] | 81% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.59 s
[#################################       ] | 84% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.70 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.38 s
[####################################    ] | 91% Completed | 29.70 s
[####################################    ] | 91% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.55 s
[####################################    ] | 91% Completed | 30.66 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 31.51 s
[######################################  ] | 97% Completed | 31.89 s
[########################################] | 100% Completed | 31.99 s

[                                        ] | 0% Completed | 148.42 us
[                                        ] | 0% Completed | 106.97 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 177.09 us
[                                        ] | 0% Completed | 326.65 ms
[                                        ] | 0% Completed | 484.30 ms
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.69 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.43 s
[#######                                 ] | 17% Completed | 3.84 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.65 s
[############                            ] | 30% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.17 s
[#############                           ] | 32% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.83 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.37 s
[########################                ] | 60% Completed | 12.16 s
[########################                ] | 60% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.67 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.10 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.70 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.97 s
[################################        ] | 80% Completed | 15.36 s
[##################################      ] | 85% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.67 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.71 s
[#####################################   ] | 92% Completed | 17.91 s
[####################################### ] | 97% Completed | 18.02 s
[####################################### ] | 97% Completed | 18.13 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 121.54 us
[                                        ] | 0% Completed | 154.98 ms
[                                        ] | 0% Completed | 284.52 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
