
[                                        ] | 0% Completed | 246.60 us
[#####################                   ] | 54% Completed | 44.02 s
[#####################                   ] | 54% Completed | 44.14 s
[#####################                   ] | 54% Completed | 44.25 s
[#####################                   ] | 54% Completed | 44.36 s
[#####################                   ] | 54% Completed | 44.48 s
[#####################                   ] | 54% Completed | 44.59 s
[#####################                   ] | 54% Completed | 44.70 s
[#####################                   ] | 54% Completed | 44.82 s
[#####################                   ] | 54% Completed | 44.93 s
[#####################                   ] | 54% Completed | 45.05 s
[######################                  ] | 55% Completed | 45.17 s
[######################                  ] | 55% Completed | 45.29 s
[######################                  ] | 56% Completed | 45.41 s
[######################                  ] | 56% Completed | 45.54 s
[######################                  ] | 56% Completed | 45.65 s
[######################                  ] | 56% Completed | 45.78 s
[######################                  ] | 56% Completed | 45.91 s
[######################                  ] | 56% Completed | 46.03 s
[######################                  ] | 56% Completed | 46.14 s
[######################                  ] | 56% Completed | 46.25 s
[######################                  ] | 56% Completed | 46.39 s
[######################                  ] | 56% Completed | 46.53 s
[#######################                 ] | 57% Completed | 46.65 s
[#######################                 ] | 57% Completed | 46.79 s
[#######################                 ] | 58% Completed | 46.90 s
[#######################                 ] | 58% Completed | 47.00 s
[#######################                 ] | 58% Completed | 47.11 s
[#######################                 ] | 58% Completed | 47.22 s
[#######################                 ] | 58% Completed | 47.34 s
[#######################                 ] | 58% Completed | 47.45 s
[#######################                 ] | 58% Completed | 47.56 s
[#######################                 ] | 58% Completed | 47.69 s
[#######################                 ] | 58% Completed | 47.80 s
[#######################                 ] | 58% Completed | 47.92 s
[#######################                 ] | 59% Completed | 48.03 s
[#######################                 ] | 59% Completed | 48.67 s
[#######################                 ] | 59% Completed | 48.79 s
[#######################                 ] | 59% Completed | 48.90 s
[########################                ] | 60% Completed | 49.03 s
[########################                ] | 60% Completed | 49.13 s
[########################                ] | 60% Completed | 49.28 s
[########################                ] | 60% Completed | 49.43 s
[########################                ] | 60% Completed | 49.56 s
[########################                ] | 60% Completed | 49.66 s
[########################                ] | 60% Completed | 49.77 s
[########################                ] | 60% Completed | 49.90 s
[########################                ] | 60% Completed | 50.02 s
[########################                ] | 60% Completed | 50.13 s
[########################                ] | 61% Completed | 50.27 s
[########################                ] | 61% Completed | 50.38 s
[########################                ] | 61% Completed | 50.49 s
[#########################               ] | 62% Completed | 50.63 s
[#########################               ] | 62% Completed | 50.78 s
[#########################               ] | 62% Completed | 50.93 s
[#########################               ] | 62% Completed | 51.05 s
[#########################               ] | 62% Completed | 51.15 s
[#########################               ] | 62% Completed | 51.26 s
[#########################               ] | 62% Completed | 51.37 s
[#########################               ] | 62% Completed | 51.49 s
[#########################               ] | 62% Completed | 51.61 s
[#########################               ] | 63% Completed | 51.72 s
[#########################               ] | 63% Completed | 51.83 s
[#########################               ] | 63% Completed | 52.01 s
[#########################               ] | 64% Completed | 52.16 s
[#########################               ] | 64% Completed | 52.27 s
[#########################               ] | 64% Completed | 52.40 s
[#########################               ] | 64% Completed | 52.56 s
[#########################               ] | 64% Completed | 52.69 s
[#########################               ] | 64% Completed | 52.80 s
[#########################               ] | 64% Completed | 52.92 s
[#########################               ] | 64% Completed | 53.03 s
[#########################               ] | 64% Completed | 53.14 s
[##########################              ] | 65% Completed | 53.25 s
[##########################              ] | 65% Completed | 53.38 s
[##########################              ] | 65% Completed | 53.50 s
[##########################              ] | 66% Completed | 53.62 s
[##########################              ] | 66% Completed | 53.74 s
[##########################              ] | 66% Completed | 53.85 s
[##########################              ] | 66% Completed | 53.96 s
[##########################              ] | 66% Completed | 54.07 s
[##########################              ] | 66% Completed | 54.17 s
[##########################              ] | 66% Completed | 54.28 s
[##########################              ] | 66% Completed | 54.40 s
[##########################              ] | 66% Completed | 54.52 s
[##########################              ] | 66% Completed | 54.64 s
[###########################             ] | 67% Completed | 54.76 s
[###########################             ] | 67% Completed | 54.87 s
[###########################             ] | 67% Completed | 54.98 s
[###########################             ] | 68% Completed | 55.10 s
[###########################             ] | 68% Completed | 55.21 s
[###########################             ] | 68% Completed | 55.33 s
[###########################             ] | 68% Completed | 55.45 s
[###########################             ] | 68% Completed | 55.56 s
[###########################             ] | 68% Completed | 55.68 s
[###########################             ] | 68% Completed | 55.79 s
[###########################             ] | 68% Completed | 55.89 s
[###########################             ] | 68% Completed | 56.03 s
[###########################             ] | 68% Completed | 56.72 s
[###########################             ] | 69% Completed | 56.83 s
[###########################             ] | 69% Completed | 56.95 s
[############################            ] | 70% Completed | 57.06 s
[############################            ] | 70% Completed | 57.20 s
[############################            ] | 70% Completed | 57.31 s
[############################            ] | 70% Completed | 57.42 s
[############################            ] | 70% Completed | 57.66 s
[############################            ] | 70% Completed | 57.78 s
[############################            ] | 70% Completed | 57.89 s
[############################            ] | 70% Completed | 58.00 s
[############################            ] | 70% Completed | 58.13 s
[############################            ] | 71% Completed | 58.23 s
[############################            ] | 71% Completed | 58.36 s
[############################            ] | 71% Completed | 58.47 s
[############################            ] | 71% Completed | 58.59 s
[#############################           ] | 72% Completed | 58.73 s
[#############################           ] | 72% Completed | 58.84 s
[#############################           ] | 72% Completed | 59.00 s
[#############################           ] | 72% Completed | 59.13 s
[#############################           ] | 72% Completed | 59.24 s
[#############################           ] | 72% Completed | 59.36 s
[#############################           ] | 72% Completed | 59.47 s
[#############################           ] | 72% Completed | 59.59 s
[#############################           ] | 73% Completed | 59.76 s
[#############################           ] | 73% Completed | 59.86 s
[#############################           ] | 73% Completed | 59.97 s
[#############################           ] | 74% Completed | 60.12 s
[#############################           ] | 74% Completed | 60.28 s
[#############################           ] | 74% Completed | 60.53 s
[#############################           ] | 74% Completed | 60.65 s
[#############################           ] | 74% Completed | 60.78 s
[#############################           ] | 74% Completed | 60.89 s
[#############################           ] | 74% Completed | 61.00 s
[#############################           ] | 74% Completed | 61.22 s
[##############################          ] | 75% Completed | 61.35 s
[##############################          ] | 75% Completed | 61.49 s
[##############################          ] | 76% Completed | 61.60 s
[##############################          ] | 76% Completed | 61.73 s
[##############################          ] | 76% Completed | 61.84 s
[##############################          ] | 76% Completed | 61.99 s
[##############################          ] | 76% Completed | 62.13 s
[##############################          ] | 76% Completed | 62.25 s
[##############################          ] | 76% Completed | 62.37 s
[##############################          ] | 76% Completed | 62.48 s
[##############################          ] | 76% Completed | 62.60 s
[##############################          ] | 76% Completed | 62.71 s
[###############################         ] | 77% Completed | 62.82 s
[###############################         ] | 77% Completed | 62.94 s
[###############################         ] | 78% Completed | 63.13 s
[###############################         ] | 78% Completed | 63.26 s
[###############################         ] | 78% Completed | 63.46 s
[###############################         ] | 78% Completed | 63.57 s
[###############################         ] | 78% Completed | 63.70 s
[###############################         ] | 78% Completed | 63.81 s
[###############################         ] | 78% Completed | 63.92 s
[###############################         ] | 78% Completed | 64.16 s
[###############################         ] | 78% Completed | 64.27 s
[###############################         ] | 79% Completed | 64.94 s
[###############################         ] | 79% Completed | 65.08 s
[################################        ] | 80% Completed | 65.29 s
[################################        ] | 80% Completed | 65.42 s
[################################        ] | 80% Completed | 65.56 s
[################################        ] | 80% Completed | 65.72 s
[################################        ] | 80% Completed | 65.84 s
[################################        ] | 80% Completed | 65.97 s
[################################        ] | 80% Completed | 66.32 s
[################################        ] | 81% Completed | 66.43 s
[################################        ] | 81% Completed | 66.56 s
[#################################       ] | 82% Completed | 66.67 s
[#################################       ] | 82% Completed | 66.78 s
[#################################       ] | 82% Completed | 66.90 s
[#################################       ] | 82% Completed | 67.01 s
[#################################       ] | 82% Completed | 67.12 s
[#################################       ] | 82% Completed | 67.24 s
[#################################       ] | 82% Completed | 67.35 s
[#################################       ] | 82% Completed | 67.55 s
[#################################       ] | 82% Completed | 67.66 s
[#################################       ] | 82% Completed | 67.79 s
[#################################       ] | 83% Completed | 67.92 s
[#################################       ] | 83% Completed | 68.03 s
[#################################       ] | 83% Completed | 68.15 s
[#################################       ] | 84% Completed | 68.27 s
[#################################       ] | 84% Completed | 68.39 s
[#################################       ] | 84% Completed | 68.50 s
[#################################       ] | 84% Completed | 68.62 s
[#################################       ] | 84% Completed | 68.73 s
[#################################       ] | 84% Completed | 68.84 s
[#################################       ] | 84% Completed | 68.96 s
[#################################       ] | 84% Completed | 69.08 s
[#################################       ] | 84% Completed | 69.20 s
[##################################      ] | 85% Completed | 69.33 s
[##################################      ] | 85% Completed | 69.44 s
[##################################      ] | 85% Completed | 69.57 s
[##################################      ] | 86% Completed | 69.78 s
[##################################      ] | 86% Completed | 69.90 s
[##################################      ] | 86% Completed | 70.01 s
[##################################      ] | 86% Completed | 70.16 s
[##################################      ] | 86% Completed | 70.27 s
[##################################      ] | 86% Completed | 70.39 s
[##################################      ] | 86% Completed | 70.50 s
[##################################      ] | 86% Completed | 70.62 s
[##################################      ] | 86% Completed | 70.73 s
[##################################      ] | 86% Completed | 70.84 s
[###################################     ] | 87% Completed | 70.95 s
[###################################     ] | 87% Completed | 71.06 s
[###################################     ] | 87% Completed | 71.19 s
[###################################     ] | 88% Completed | 71.34 s
[###################################     ] | 88% Completed | 71.46 s
[###################################     ] | 88% Completed | 71.57 s
[###################################     ] | 88% Completed | 71.68 s
[###################################     ] | 88% Completed | 71.78 s
[###################################     ] | 88% Completed | 71.89 s
[###################################     ] | 88% Completed | 72.01 s
[###################################     ] | 88% Completed | 72.14 s
[###################################     ] | 88% Completed | 72.24 s
[###################################     ] | 88% Completed | 72.35 s
[###################################     ] | 89% Completed | 72.45 s
[###################################     ] | 89% Completed | 73.11 s
[###################################     ] | 89% Completed | 73.22 s
[###################################     ] | 89% Completed | 73.32 s
[####################################    ] | 90% Completed | 73.47 s
[####################################    ] | 90% Completed | 73.59 s
[####################################    ] | 90% Completed | 73.70 s
[####################################    ] | 90% Completed | 73.81 s
[####################################    ] | 90% Completed | 73.99 s
[####################################    ] | 90% Completed | 74.10 s
[####################################    ] | 90% Completed | 74.21 s
[####################################    ] | 90% Completed | 74.32 s
[####################################    ] | 90% Completed | 74.49 s
[####################################    ] | 90% Completed | 74.62 s
[####################################    ] | 91% Completed | 74.74 s
[####################################    ] | 91% Completed | 74.85 s
[#####################################   ] | 92% Completed | 74.96 s
[#####################################   ] | 92% Completed | 75.06 s
[#####################################   ] | 92% Completed | 75.17 s
[#####################################   ] | 92% Completed | 75.29 s
[#####################################   ] | 92% Completed | 75.42 s
[#####################################   ] | 92% Completed | 75.56 s
[#####################################   ] | 92% Completed | 75.71 s
[#####################################   ] | 92% Completed | 75.83 s
[#####################################   ] | 92% Completed | 75.95 s
[#####################################   ] | 92% Completed | 76.08 s
[#####################################   ] | 93% Completed | 76.32 s
[#####################################   ] | 93% Completed | 76.43 s
[#####################################   ] | 94% Completed | 76.56 s
[#####################################   ] | 94% Completed | 76.69 s
[#####################################   ] | 94% Completed | 76.81 s
[#####################################   ] | 94% Completed | 76.92 s
[#####################################   ] | 94% Completed | 77.04 s
[#####################################   ] | 94% Completed | 77.15 s
[#####################################   ] | 94% Completed | 77.26 s
[#####################################   ] | 94% Completed | 77.37 s
[#####################################   ] | 94% Completed | 77.48 s
[#####################################   ] | 94% Completed | 77.59 s
[#####################################   ] | 94% Completed | 77.70 s
[######################################  ] | 95% Completed | 77.82 s
[######################################  ] | 95% Completed | 78.02 s
[######################################  ] | 96% Completed | 78.14 s
[######################################  ] | 96% Completed | 78.24 s
[######################################  ] | 96% Completed | 78.36 s
[######################################  ] | 96% Completed | 78.48 s
[######################################  ] | 96% Completed | 78.59 s
[######################################  ] | 96% Completed | 78.70 s
[######################################  ] | 96% Completed | 78.81 s
[######################################  ] | 96% Completed | 78.95 s
[######################################  ] | 96% Completed | 79.07 s
[######################################  ] | 96% Completed | 79.20 s
[######################################  ] | 96% Completed | 79.31 s
[####################################### ] | 97% Completed | 79.43 s
[####################################### ] | 97% Completed | 79.55 s
[####################################### ] | 98% Completed | 79.66 s
[####################################### ] | 98% Completed | 79.77 s
[####################################### ] | 98% Completed | 79.88 s
[####################################### ] | 98% Completed | 79.99 s
[####################################### ] | 98% Completed | 80.10 s
[####################################### ] | 98% Completed | 80.21 s
[########################################] | 100% Completed | 80.32 s

[                                        ] | 0% Completed | 256.20 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 543.66 ms
[                                        ] | 0% Completed | 644.86 ms
[                                        ] | 0% Completed | 983.01 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.20 s
[########################################] | 100% Completed | 7.31 s
