
[                                        ] | 0% Completed | 295.26 us
[###############################         ] | 78% Completed | 26.27 s
[################################        ] | 80% Completed | 26.78 s
[################################        ] | 80% Completed | 26.94 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 80% Completed | 27.62 s
[#################################       ] | 84% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.65 s
[##################################      ] | 85% Completed | 28.81 s
[##################################      ] | 85% Completed | 29.02 s
[##################################      ] | 85% Completed | 29.20 s
[##################################      ] | 85% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.61 s
[###################################     ] | 88% Completed | 30.07 s
[###################################     ] | 88% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.80 s
[####################################    ] | 91% Completed | 31.04 s
[####################################    ] | 91% Completed | 31.25 s
[#####################################   ] | 92% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.65 s
[#####################################   ] | 94% Completed | 31.77 s
[######################################  ] | 97% Completed | 31.90 s
[######################################  ] | 97% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.45 s
[########################################] | 100% Completed | 32.56 s

[                                        ] | 0% Completed | 151.38 us
[                                        ] | 0% Completed | 163.39 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 167.84 us
[                                        ] | 0% Completed | 169.94 ms
[                                        ] | 0% Completed | 811.18 ms
[                                        ] | 0% Completed | 1.01 s
[##                                      ] | 5% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.50 s
[########                                ] | 20% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 8.04 s
[###############                         ] | 37% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.37 s
[########################                ] | 60% Completed | 11.55 s
[#########################               ] | 62% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.54 s
[##########################              ] | 65% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.87 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.09 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.55 s
[################################        ] | 80% Completed | 15.83 s
[################################        ] | 80% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.51 s
[#####################################   ] | 92% Completed | 17.74 s
[####################################### ] | 97% Completed | 17.85 s
[####################################### ] | 97% Completed | 18.08 s
[####################################### ] | 97% Completed | 18.19 s
[########################################] | 100% Completed | 18.29 s

[                                        ] | 0% Completed | 159.68 us
[                                        ] | 0% Completed | 172.65 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
