
[                                        ] | 0% Completed | 212.21 us
[#################                       ] | 42% Completed | 14.00 s
[#################                       ] | 42% Completed | 14.23 s
[#################                       ] | 42% Completed | 14.58 s
[#################                       ] | 44% Completed | 14.74 s
[#################                       ] | 44% Completed | 14.97 s
[#################                       ] | 44% Completed | 15.10 s
[#################                       ] | 44% Completed | 15.21 s
[##################                      ] | 47% Completed | 15.43 s
[###################                     ] | 48% Completed | 15.74 s
[###################                     ] | 48% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 51% Completed | 16.77 s
[####################                    ] | 51% Completed | 16.89 s
[#####################                   ] | 52% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.59 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.45 s
[######################                  ] | 55% Completed | 18.73 s
[#######################                 ] | 58% Completed | 19.21 s
[#######################                 ] | 58% Completed | 19.47 s
[########################                ] | 60% Completed | 19.64 s
[########################                ] | 60% Completed | 20.18 s
[#########################               ] | 62% Completed | 20.51 s
[#########################               ] | 62% Completed | 20.63 s
[##########################              ] | 65% Completed | 20.74 s
[##########################              ] | 65% Completed | 20.95 s
[##########################              ] | 65% Completed | 21.46 s
[##########################              ] | 65% Completed | 21.64 s
[##########################              ] | 65% Completed | 21.76 s
[##########################              ] | 65% Completed | 21.94 s
[##########################              ] | 65% Completed | 22.21 s
[###########################             ] | 68% Completed | 22.50 s
[############################            ] | 70% Completed | 22.67 s
[############################            ] | 71% Completed | 23.07 s
[############################            ] | 71% Completed | 23.36 s
[#############################           ] | 72% Completed | 23.46 s
[#############################           ] | 74% Completed | 23.78 s
[#############################           ] | 74% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.53 s
[#############################           ] | 74% Completed | 24.93 s
[###############################         ] | 78% Completed | 25.13 s
[###############################         ] | 78% Completed | 25.28 s
[################################        ] | 80% Completed | 25.43 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 80% Completed | 26.02 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 80% Completed | 26.72 s
[#################################       ] | 84% Completed | 26.94 s
[#################################       ] | 84% Completed | 27.09 s
[#################################       ] | 84% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.55 s
[###################################     ] | 88% Completed | 28.78 s
[####################################    ] | 90% Completed | 28.99 s
[####################################    ] | 90% Completed | 29.11 s
[####################################    ] | 90% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.40 s
[####################################    ] | 91% Completed | 29.90 s
[#####################################   ] | 92% Completed | 30.10 s
[#####################################   ] | 94% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.74 s
[######################################  ] | 95% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.06 s
[######################################  ] | 97% Completed | 31.20 s
[######################################  ] | 97% Completed | 31.31 s
[########################################] | 100% Completed | 31.42 s

[                                        ] | 0% Completed | 139.28 us
[                                        ] | 0% Completed | 116.27 ms
[                                        ] | 0% Completed | 874.71 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.10 s
[########################################] | 100% Completed | 5.21 s

[                                        ] | 0% Completed | 210.18 us
[                                        ] | 0% Completed | 276.91 ms
[                                        ] | 0% Completed | 575.88 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.71 s
[#################                       ] | 42% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.82 s
[###################                     ] | 47% Completed | 10.02 s
[###################                     ] | 47% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.84 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.97 s
[############################            ] | 70% Completed | 13.19 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.72 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 80% Completed | 15.38 s
[################################        ] | 80% Completed | 15.81 s
[################################        ] | 80% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.79 s
[###################################     ] | 87% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.79 s
[####################################### ] | 97% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 169.94 us
[                                        ] | 0% Completed | 193.59 ms
[                                        ] | 0% Completed | 911.34 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
