
[                                        ] | 0% Completed | 263.45 us
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.59 s
[################                        ] | 42% Completed | 14.74 s
[#################                       ] | 43% Completed | 14.92 s
[#################                       ] | 43% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.67 s
[###################                     ] | 47% Completed | 15.86 s
[###################                     ] | 47% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 49% Completed | 17.25 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.48 s
[#####################                   ] | 53% Completed | 17.80 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.58 s
[#####################                   ] | 53% Completed | 18.85 s
[#####################                   ] | 54% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.49 s
[########################                ] | 60% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 64% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.49 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 69% Completed | 22.86 s
[############################            ] | 70% Completed | 23.15 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 70% Completed | 23.61 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 71% Completed | 23.92 s
[############################            ] | 71% Completed | 24.44 s
[############################            ] | 71% Completed | 24.81 s
[##############################          ] | 77% Completed | 25.45 s
[##############################          ] | 77% Completed | 25.75 s
[##############################          ] | 77% Completed | 25.90 s
[###############################         ] | 78% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.36 s
[###############################         ] | 78% Completed | 26.55 s
[################################        ] | 81% Completed | 26.70 s
[################################        ] | 81% Completed | 27.06 s
[################################        ] | 81% Completed | 27.17 s
[################################        ] | 81% Completed | 27.30 s
[#################################       ] | 83% Completed | 27.74 s
[#################################       ] | 83% Completed | 27.86 s
[#################################       ] | 84% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.43 s
[##################################      ] | 85% Completed | 28.63 s
[##################################      ] | 85% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.22 s
[##################################      ] | 87% Completed | 29.47 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.52 s
[#####################################   ] | 92% Completed | 30.65 s
[#####################################   ] | 92% Completed | 31.12 s
[#####################################   ] | 92% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.64 s
[######################################  ] | 95% Completed | 31.85 s
[######################################  ] | 95% Completed | 32.14 s
[########################################] | 100% Completed | 32.25 s

[                                        ] | 0% Completed | 151.85 us
[                                        ] | 0% Completed | 100.58 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.09 s
[########################################] | 100% Completed | 4.20 s

[                                        ] | 0% Completed | 188.98 us
[                                        ] | 0% Completed | 108.04 ms
[                                        ] | 0% Completed | 459.81 ms
[                                        ] | 0% Completed | 910.90 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.53 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.87 s
[########                                ] | 20% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 6.03 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.58 s
[##############                          ] | 35% Completed | 7.70 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 9.07 s
[#################                       ] | 42% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.74 s
[#########################               ] | 62% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.91 s
[################################        ] | 80% Completed | 15.04 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.24 s
[#################################       ] | 82% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.71 s
[######################################  ] | 95% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 157.55 us
[                                        ] | 0% Completed | 110.91 ms
[                                        ] | 0% Completed | 869.00 ms
[                                        ] | 0% Completed | 974.38 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
