
[                                        ] | 0% Completed | 274.07 us
[#######################                 ] | 58% Completed | 20.71 s
[########################                ] | 60% Completed | 20.88 s
[#########################               ] | 62% Completed | 21.22 s
[#########################               ] | 62% Completed | 21.39 s
[#########################               ] | 62% Completed | 21.69 s
[#########################               ] | 64% Completed | 22.41 s
[#########################               ] | 64% Completed | 22.57 s
[##########################              ] | 67% Completed | 23.07 s
[##########################              ] | 67% Completed | 23.61 s
[##########################              ] | 67% Completed | 23.75 s
[############################            ] | 70% Completed | 24.34 s
[############################            ] | 71% Completed | 24.51 s
[############################            ] | 71% Completed | 24.69 s
[############################            ] | 71% Completed | 24.89 s
[############################            ] | 71% Completed | 25.02 s
[#############################           ] | 74% Completed | 25.30 s
[#############################           ] | 74% Completed | 25.44 s
[##############################          ] | 75% Completed | 25.60 s
[##############################          ] | 75% Completed | 25.80 s
[##############################          ] | 75% Completed | 25.95 s
[##############################          ] | 75% Completed | 26.26 s
[##############################          ] | 77% Completed | 26.46 s
[##############################          ] | 77% Completed | 26.61 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 80% Completed | 27.35 s
[################################        ] | 80% Completed | 27.50 s
[################################        ] | 80% Completed | 28.05 s
[################################        ] | 80% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.49 s
[#################################       ] | 84% Completed | 29.04 s
[##################################      ] | 85% Completed | 29.55 s
[##################################      ] | 85% Completed | 29.86 s
[###################################     ] | 88% Completed | 30.21 s
[###################################     ] | 88% Completed | 30.45 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 31.65 s
[####################################    ] | 91% Completed | 31.95 s
[#####################################   ] | 92% Completed | 32.09 s
[#####################################   ] | 92% Completed | 32.20 s
[#####################################   ] | 92% Completed | 32.31 s
[#####################################   ] | 92% Completed | 32.42 s
[#####################################   ] | 92% Completed | 32.53 s
[#####################################   ] | 94% Completed | 32.64 s
[#####################################   ] | 94% Completed | 32.75 s
[#####################################   ] | 94% Completed | 32.88 s
[#####################################   ] | 94% Completed | 33.00 s
[########################################] | 100% Completed | 33.11 s

[                                        ] | 0% Completed | 169.36 us
[                                        ] | 0% Completed | 227.11 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.66 s
[########################################] | 100% Completed | 5.76 s

[                                        ] | 0% Completed | 238.08 us
[                                        ] | 0% Completed | 556.82 ms
[                                        ] | 0% Completed | 700.80 ms
[                                        ] | 0% Completed | 868.39 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.18 s
[######                                  ] | 15% Completed | 4.33 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.44 s
[#########                               ] | 22% Completed | 5.58 s
[#########                               ] | 22% Completed | 5.69 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 7.19 s
[#############                           ] | 32% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 7.97 s
[################                        ] | 40% Completed | 8.75 s
[################                        ] | 40% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 9.91 s
[###################                     ] | 47% Completed | 10.18 s
[###################                     ] | 47% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.94 s
[#####################                   ] | 52% Completed | 11.05 s
[#####################                   ] | 52% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.59 s
[########################                ] | 60% Completed | 12.08 s
[########################                ] | 60% Completed | 12.44 s
[########################                ] | 60% Completed | 12.64 s
[########################                ] | 60% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.68 s
[###########################             ] | 67% Completed | 13.80 s
[############################            ] | 70% Completed | 14.29 s
[############################            ] | 70% Completed | 14.49 s
[############################            ] | 70% Completed | 14.61 s
[#############################           ] | 72% Completed | 14.72 s
[#############################           ] | 72% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.50 s
[###############################         ] | 77% Completed | 15.99 s
[################################        ] | 80% Completed | 16.22 s
[################################        ] | 80% Completed | 16.34 s
[################################        ] | 80% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.61 s
[##################################      ] | 85% Completed | 16.87 s
[##################################      ] | 85% Completed | 17.00 s
[##################################      ] | 85% Completed | 17.48 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 18.29 s
[######################################  ] | 95% Completed | 18.42 s
[######################################  ] | 95% Completed | 18.68 s
[######################################  ] | 95% Completed | 18.86 s
[########################################] | 100% Completed | 18.97 s

[                                        ] | 0% Completed | 149.54 us
[                                        ] | 0% Completed | 138.52 ms
[                                        ] | 0% Completed | 794.51 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
