
[                                        ] | 0% Completed | 235.53 us
[#############################           ] | 72% Completed | 15.41 s
[#############################           ] | 72% Completed | 15.58 s
[##############################          ] | 75% Completed | 15.74 s
[###############################         ] | 77% Completed | 15.86 s
[###############################         ] | 77% Completed | 16.42 s
[###############################         ] | 77% Completed | 16.77 s
[###############################         ] | 77% Completed | 16.94 s
[#################################       ] | 82% Completed | 17.19 s
[##################################      ] | 85% Completed | 17.59 s
[##################################      ] | 85% Completed | 17.83 s
[##################################      ] | 85% Completed | 17.98 s
[##################################      ] | 85% Completed | 18.11 s
[##################################      ] | 85% Completed | 18.22 s
[###################################     ] | 87% Completed | 18.40 s
[###################################     ] | 87% Completed | 18.80 s
[###################################     ] | 87% Completed | 19.23 s
[#####################################   ] | 92% Completed | 19.37 s
[#####################################   ] | 92% Completed | 19.50 s
[#####################################   ] | 92% Completed | 19.66 s
[####################################### ] | 97% Completed | 19.78 s
[####################################### ] | 97% Completed | 19.89 s
[########################################] | 100% Completed | 19.99 s

[                                        ] | 0% Completed | 159.95 us
[                                        ] | 0% Completed | 418.29 ms
[                                        ] | 0% Completed | 897.45 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[########################################] | 100% Completed | 4.15 s

[                                        ] | 0% Completed | 252.42 us
[                                        ] | 0% Completed | 205.83 ms
[                                        ] | 0% Completed | 429.94 ms
[                                        ] | 0% Completed | 790.66 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.57 s
[#####                                   ] | 12% Completed | 5.76 s
[#####                                   ] | 12% Completed | 5.87 s
[#####                                   ] | 14% Completed | 6.25 s
[#####                                   ] | 14% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.48 s
[######                                  ] | 17% Completed | 6.87 s
[######                                  ] | 17% Completed | 7.05 s
[######                                  ] | 17% Completed | 7.18 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 18% Completed | 7.41 s
[#######                                 ] | 18% Completed | 7.58 s
[#######                                 ] | 18% Completed | 7.76 s
[#######                                 ] | 18% Completed | 8.19 s
[########                                ] | 20% Completed | 8.40 s
[########                                ] | 21% Completed | 8.86 s
[########                                ] | 21% Completed | 9.18 s
[#########                               ] | 24% Completed | 9.37 s
[#########                               ] | 24% Completed | 9.49 s
[#########                               ] | 24% Completed | 9.62 s
[#########                               ] | 24% Completed | 9.78 s
[#########                               ] | 24% Completed | 9.94 s
[##########                              ] | 25% Completed | 10.14 s
[##########                              ] | 25% Completed | 10.43 s
[##########                              ] | 27% Completed | 10.63 s
[##########                              ] | 27% Completed | 11.25 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 30% Completed | 11.95 s
[############                            ] | 30% Completed | 12.20 s
[#############                           ] | 32% Completed | 12.32 s
[#############                           ] | 32% Completed | 12.47 s
[#############                           ] | 32% Completed | 12.58 s
[#############                           ] | 34% Completed | 12.88 s
[#############                           ] | 34% Completed | 13.39 s
[#############                           ] | 34% Completed | 13.52 s
[##############                          ] | 37% Completed | 13.63 s
[##############                          ] | 37% Completed | 14.50 s
[##############                          ] | 37% Completed | 14.74 s
[##############                          ] | 37% Completed | 14.85 s
[################                        ] | 40% Completed | 15.02 s
[################                        ] | 41% Completed | 15.25 s
[################                        ] | 41% Completed | 15.45 s
[################                        ] | 41% Completed | 15.73 s
[################                        ] | 41% Completed | 16.03 s
[################                        ] | 41% Completed | 16.25 s
[#################                       ] | 42% Completed | 16.39 s
[##################                      ] | 45% Completed | 16.54 s
[##################                      ] | 45% Completed | 16.84 s
[##################                      ] | 45% Completed | 16.96 s
[##################                      ] | 45% Completed | 17.25 s
[##################                      ] | 45% Completed | 17.36 s
[##################                      ] | 47% Completed | 17.55 s
[##################                      ] | 47% Completed | 17.71 s
[##################                      ] | 47% Completed | 17.82 s
[##################                      ] | 47% Completed | 18.00 s
[###################                     ] | 48% Completed | 18.13 s
[####################                    ] | 50% Completed | 18.42 s
[####################                    ] | 50% Completed | 18.72 s
[####################                    ] | 50% Completed | 18.97 s
[####################                    ] | 51% Completed | 19.55 s
[####################                    ] | 51% Completed | 19.66 s
[#####################                   ] | 54% Completed | 19.93 s
[#####################                   ] | 54% Completed | 20.12 s
[#####################                   ] | 54% Completed | 20.23 s
[#####################                   ] | 54% Completed | 20.72 s
[######################                  ] | 55% Completed | 20.87 s
[######################                  ] | 55% Completed | 21.14 s
[######################                  ] | 57% Completed | 21.38 s
[######################                  ] | 57% Completed | 21.52 s
[######################                  ] | 57% Completed | 21.69 s
[######################                  ] | 57% Completed | 21.93 s
[########################                ] | 60% Completed | 22.30 s
[########################                ] | 60% Completed | 22.51 s
[#########################               ] | 62% Completed | 22.80 s
[#########################               ] | 62% Completed | 23.00 s
[#########################               ] | 62% Completed | 23.11 s
[#########################               ] | 62% Completed | 23.51 s
[#########################               ] | 64% Completed | 23.73 s
[#########################               ] | 64% Completed | 23.89 s
[#########################               ] | 64% Completed | 24.10 s
[#########################               ] | 64% Completed | 24.57 s
[###########################             ] | 68% Completed | 24.88 s
[###########################             ] | 68% Completed | 25.42 s
[###########################             ] | 68% Completed | 25.56 s
[###########################             ] | 68% Completed | 25.86 s
[###########################             ] | 68% Completed | 26.10 s
[############################            ] | 71% Completed | 26.24 s
[#############################           ] | 74% Completed | 26.63 s
[#############################           ] | 74% Completed | 26.75 s
[#############################           ] | 74% Completed | 27.07 s
[#############################           ] | 74% Completed | 27.68 s
[#############################           ] | 74% Completed | 27.82 s
[#############################           ] | 74% Completed | 27.97 s
[##############################          ] | 77% Completed | 28.57 s
[################################        ] | 80% Completed | 28.94 s
[################################        ] | 80% Completed | 29.21 s
[################################        ] | 80% Completed | 29.48 s
[################################        ] | 80% Completed | 29.90 s
[################################        ] | 81% Completed | 30.05 s
[################################        ] | 81% Completed | 30.34 s
[################################        ] | 81% Completed | 30.60 s
[#################################       ] | 84% Completed | 31.02 s
[#################################       ] | 84% Completed | 31.19 s
[#################################       ] | 84% Completed | 31.33 s
[##################################      ] | 87% Completed | 31.68 s
[##################################      ] | 87% Completed | 31.97 s
[###################################     ] | 88% Completed | 32.09 s
[###################################     ] | 88% Completed | 32.39 s
[###################################     ] | 88% Completed | 32.63 s
[####################################    ] | 90% Completed | 33.05 s
[####################################    ] | 90% Completed | 33.32 s
[####################################    ] | 90% Completed | 33.44 s
[####################################    ] | 91% Completed | 33.55 s
[####################################    ] | 91% Completed | 33.91 s
[#####################################   ] | 94% Completed | 34.35 s
[#####################################   ] | 94% Completed | 34.55 s
[#####################################   ] | 94% Completed | 34.78 s
[######################################  ] | 95% Completed | 34.98 s
[####################################### ] | 98% Completed | 35.39 s
[####################################### ] | 98% Completed | 35.50 s
[########################################] | 100% Completed | 35.61 s

[                                        ] | 0% Completed | 195.13 us
[                                        ] | 0% Completed | 106.59 ms
[                                        ] | 0% Completed | 231.37 ms
[                                        ] | 0% Completed | 870.10 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.77 s
