
[                                        ] | 0% Completed | 205.40 us
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 38% Completed | 13.51 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 42% Completed | 14.18 s
[##################                      ] | 46% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.33 s
[###################                     ] | 49% Completed | 16.47 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.56 s
[#####################                   ] | 54% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.25 s
[#####################                   ] | 54% Completed | 18.82 s
[#######################                 ] | 57% Completed | 19.00 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.45 s
[#######################                 ] | 59% Completed | 19.62 s
[########################                ] | 60% Completed | 19.79 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 60% Completed | 20.61 s
[#########################               ] | 63% Completed | 20.74 s
[##########################              ] | 66% Completed | 21.50 s
[##########################              ] | 66% Completed | 22.06 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.53 s
[############################            ] | 70% Completed | 22.80 s
[############################            ] | 70% Completed | 23.47 s
[############################            ] | 70% Completed | 23.58 s
[#############################           ] | 73% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.61 s
[##############################          ] | 76% Completed | 24.75 s
[##############################          ] | 76% Completed | 24.86 s
[##############################          ] | 77% Completed | 25.05 s
[##############################          ] | 77% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.55 s
[##############################          ] | 77% Completed | 25.66 s
[##############################          ] | 77% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.15 s
[################################        ] | 81% Completed | 26.51 s
[################################        ] | 81% Completed | 26.65 s
[################################        ] | 81% Completed | 26.83 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.65 s
[##################################      ] | 85% Completed | 27.87 s
[##################################      ] | 85% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.42 s
[##################################      ] | 87% Completed | 28.74 s
[##################################      ] | 87% Completed | 29.07 s
[####################################    ] | 91% Completed | 29.27 s
[####################################    ] | 91% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.79 s
[####################################    ] | 91% Completed | 30.11 s
[####################################    ] | 91% Completed | 30.35 s
[####################################    ] | 91% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.66 s
[######################################  ] | 95% Completed | 30.88 s
[######################################  ] | 95% Completed | 31.07 s
[######################################  ] | 95% Completed | 31.19 s
[######################################  ] | 97% Completed | 31.60 s
[########################################] | 100% Completed | 31.70 s

[                                        ] | 0% Completed | 116.11 us
[                                        ] | 0% Completed | 156.15 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 179.34 us
[                                        ] | 0% Completed | 154.06 ms
[                                        ] | 0% Completed | 724.79 ms
[                                        ] | 0% Completed | 958.59 ms
[                                        ] | 0% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.56 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.33 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.44 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.35 s
[################                        ] | 40% Completed | 7.74 s
[#################                       ] | 42% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.79 s
[##################                      ] | 45% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.78 s
[#####################                   ] | 52% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.56 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.57 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.81 s
[##########################              ] | 65% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.58 s
[############################            ] | 70% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.86 s
[###############################         ] | 77% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.90 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.81 s
[###################################     ] | 87% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.52 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.19 s
[######################################  ] | 95% Completed | 17.41 s
[####################################### ] | 97% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.63 s
[####################################### ] | 97% Completed | 17.74 s
[########################################] | 100% Completed | 17.85 s

[                                        ] | 0% Completed | 142.13 us
[                                        ] | 0% Completed | 878.51 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
