
[                                        ] | 0% Completed | 192.26 us
[###################                     ] | 49% Completed | 16.13 s
[###################                     ] | 49% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.97 s
[#####################                   ] | 53% Completed | 17.19 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.25 s
[######################                  ] | 56% Completed | 18.74 s
[######################                  ] | 56% Completed | 18.98 s
[########################                ] | 60% Completed | 19.47 s
[########################                ] | 61% Completed | 19.90 s
[########################                ] | 61% Completed | 20.33 s
[########################                ] | 61% Completed | 20.88 s
[########################                ] | 61% Completed | 20.99 s
[#########################               ] | 64% Completed | 21.61 s
[#########################               ] | 64% Completed | 21.86 s
[###########################             ] | 67% Completed | 22.18 s
[###########################             ] | 69% Completed | 22.29 s
[############################            ] | 70% Completed | 22.64 s
[############################            ] | 70% Completed | 23.01 s
[############################            ] | 70% Completed | 23.18 s
[############################            ] | 70% Completed | 23.33 s
[############################            ] | 70% Completed | 23.53 s
[#############################           ] | 73% Completed | 24.02 s
[#############################           ] | 74% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.43 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.62 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 80% Completed | 26.40 s
[#################################       ] | 83% Completed | 26.77 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 84% Completed | 27.93 s
[##################################      ] | 87% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.86 s
[##################################      ] | 87% Completed | 28.99 s
[####################################    ] | 91% Completed | 29.25 s
[####################################    ] | 91% Completed | 29.64 s
[####################################    ] | 91% Completed | 29.95 s
[####################################    ] | 91% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.25 s
[#####################################   ] | 92% Completed | 30.43 s
[#####################################   ] | 92% Completed | 30.55 s
[#####################################   ] | 94% Completed | 30.75 s
[######################################  ] | 97% Completed | 30.86 s
[######################################  ] | 97% Completed | 31.16 s
[######################################  ] | 97% Completed | 31.30 s
[####################################### ] | 98% Completed | 31.41 s
[########################################] | 100% Completed | 31.52 s

[                                        ] | 0% Completed | 174.03 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 146.21 us
[                                        ] | 0% Completed | 220.05 ms
[                                        ] | 0% Completed | 575.34 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.85 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.60 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.29 s
[########                                ] | 20% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.91 s
[###########                             ] | 27% Completed | 5.36 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.72 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.45 s
[################                        ] | 40% Completed | 8.66 s
[###################                     ] | 47% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.14 s
[########################                ] | 60% Completed | 11.71 s
[#########################               ] | 62% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 13.00 s
[############################            ] | 70% Completed | 13.40 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.74 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.65 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 75% Completed | 15.07 s
[################################        ] | 80% Completed | 15.18 s
[################################        ] | 80% Completed | 15.79 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.79 s
[#####################################   ] | 92% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.56 s
[######################################  ] | 95% Completed | 17.91 s
[########################################] | 100% Completed | 18.02 s

[                                        ] | 0% Completed | 150.81 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
