
[                                        ] | 0% Completed | 187.04 us
[####################                    ] | 51% Completed | 15.28 s
[####################                    ] | 51% Completed | 15.88 s
[####################                    ] | 51% Completed | 15.99 s
[#####################                   ] | 54% Completed | 16.20 s
[######################                  ] | 55% Completed | 16.46 s
[######################                  ] | 55% Completed | 16.91 s
[#######################                 ] | 58% Completed | 17.41 s
[########################                ] | 60% Completed | 18.38 s
[########################                ] | 60% Completed | 18.49 s
[#########################               ] | 64% Completed | 18.61 s
[#########################               ] | 64% Completed | 18.86 s
[#########################               ] | 64% Completed | 19.08 s
[#########################               ] | 64% Completed | 19.48 s
[##########################              ] | 67% Completed | 20.21 s
[###########################             ] | 68% Completed | 20.54 s
[############################            ] | 70% Completed | 21.23 s
[############################            ] | 70% Completed | 21.37 s
[#############################           ] | 72% Completed | 21.55 s
[#############################           ] | 72% Completed | 21.85 s
[#############################           ] | 74% Completed | 22.04 s
[##############################          ] | 75% Completed | 22.16 s
[##############################          ] | 75% Completed | 22.49 s
[##############################          ] | 75% Completed | 22.82 s
[##############################          ] | 75% Completed | 22.98 s
[################################        ] | 80% Completed | 23.42 s
[################################        ] | 80% Completed | 23.74 s
[################################        ] | 80% Completed | 23.85 s
[################################        ] | 81% Completed | 24.14 s
[################################        ] | 81% Completed | 24.32 s
[#################################       ] | 82% Completed | 24.54 s
[#################################       ] | 84% Completed | 24.65 s
[#################################       ] | 84% Completed | 24.94 s
[#################################       ] | 84% Completed | 25.16 s
[#################################       ] | 84% Completed | 25.32 s
[#################################       ] | 84% Completed | 25.49 s
[##################################      ] | 87% Completed | 25.72 s
[##################################      ] | 87% Completed | 25.85 s
[##################################      ] | 87% Completed | 25.98 s
[###################################     ] | 88% Completed | 26.19 s
[###################################     ] | 88% Completed | 26.52 s
[###################################     ] | 88% Completed | 26.69 s
[###################################     ] | 88% Completed | 26.80 s
[####################################    ] | 91% Completed | 27.19 s
[####################################    ] | 91% Completed | 27.35 s
[#####################################   ] | 92% Completed | 27.70 s
[#####################################   ] | 94% Completed | 27.89 s
[#####################################   ] | 94% Completed | 28.21 s
[#####################################   ] | 94% Completed | 28.65 s
[########################################] | 100% Completed | 28.78 s

[                                        ] | 0% Completed | 143.99 us
[                                        ] | 0% Completed | 104.37 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
