
[                                        ] | 0% Completed | 221.57 us
[                                        ] | 0% Completed | 237.77 us
[                                        ] | 0% Completed | 539.59 ms
[                                        ] | 0% Completed | 742.73 ms
[                                        ] | 0% Completed | 880.63 ms
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.19 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 7.06 s
[################                        ] | 40% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.66 s
[###################                     ] | 47% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.83 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.03 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.08 s
[############################            ] | 70% Completed | 13.35 s
[############################            ] | 70% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.92 s
[################################        ] | 80% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.33 s
[###################################     ] | 87% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.80 s
[######################################  ] | 95% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.53 s
[########################################] | 100% Completed | 17.64 s

[                                        ] | 0% Completed | 121.50 us
[                                        ] | 0% Completed | 108.04 ms
[                                        ] | 0% Completed | 217.44 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
