
[                                        ] | 0% Completed | 214.89 us
[###############                         ] | 39% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.75 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.65 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.99 s
[##################                      ] | 46% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.32 s
[###################                     ] | 49% Completed | 16.68 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.57 s
[####################                    ] | 52% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.94 s
[#####################                   ] | 54% Completed | 19.25 s
[#####################                   ] | 54% Completed | 19.39 s
[#######################                 ] | 59% Completed | 19.63 s
[#######################                 ] | 59% Completed | 19.75 s
[#######################                 ] | 59% Completed | 20.02 s
[########################                ] | 60% Completed | 20.20 s
[########################                ] | 60% Completed | 20.67 s
[########################                ] | 60% Completed | 20.90 s
[########################                ] | 60% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.72 s
[#########################               ] | 63% Completed | 21.83 s
[#########################               ] | 64% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.20 s
[###########################             ] | 67% Completed | 22.91 s
[###########################             ] | 67% Completed | 23.39 s
[###########################             ] | 69% Completed | 23.51 s
[###########################             ] | 69% Completed | 23.80 s
[############################            ] | 70% Completed | 23.94 s
[############################            ] | 71% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.57 s
[#############################           ] | 73% Completed | 25.15 s
[#############################           ] | 74% Completed | 25.44 s
[#############################           ] | 74% Completed | 25.55 s
[##############################          ] | 77% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.45 s
[###############################         ] | 78% Completed | 26.83 s
[################################        ] | 80% Completed | 27.01 s
[################################        ] | 81% Completed | 27.42 s
[################################        ] | 81% Completed | 27.75 s
[#################################       ] | 83% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 83% Completed | 28.31 s
[##################################      ] | 85% Completed | 28.62 s
[##################################      ] | 85% Completed | 28.77 s
[##################################      ] | 87% Completed | 28.95 s
[##################################      ] | 87% Completed | 29.30 s
[##################################      ] | 87% Completed | 29.57 s
[##################################      ] | 87% Completed | 29.74 s
[###################################     ] | 88% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.54 s
[#####################################   ] | 92% Completed | 31.41 s
[#####################################   ] | 92% Completed | 31.62 s
[#####################################   ] | 92% Completed | 31.74 s
[######################################  ] | 97% Completed | 32.01 s
[######################################  ] | 97% Completed | 32.15 s
[####################################### ] | 98% Completed | 32.26 s
[####################################### ] | 98% Completed | 32.47 s
[########################################] | 100% Completed | 32.58 s

[                                        ] | 0% Completed | 151.68 us
[                                        ] | 0% Completed | 105.09 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 175.08 us
[                                        ] | 0% Completed | 189.54 ms
[                                        ] | 0% Completed | 696.92 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.01 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 5.22 s
[########                                ] | 20% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.85 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.62 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.25 s
[######################                  ] | 55% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.37 s
[###########################             ] | 67% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 15.12 s
[##############################          ] | 75% Completed | 15.27 s
[################################        ] | 80% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.62 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.73 s
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.74 s
[#####################################   ] | 92% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.16 s
[######################################  ] | 95% Completed | 18.28 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 133.74 us
[                                        ] | 0% Completed | 103.10 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
