
[                                        ] | 0% Completed | 233.12 us
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 10% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.22 s
[######                                  ] | 17% Completed | 5.38 s
[######                                  ] | 17% Completed | 5.50 s
[######                                  ] | 17% Completed | 6.44 s
[########                                ] | 20% Completed | 6.62 s
[########                                ] | 20% Completed | 6.76 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 20% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.80 s
[############                            ] | 31% Completed | 10.38 s
[############                            ] | 31% Completed | 10.65 s
[#############                           ] | 34% Completed | 11.14 s
[#############                           ] | 34% Completed | 11.47 s
[##############                          ] | 37% Completed | 11.62 s
[##############                          ] | 37% Completed | 11.78 s
[##############                          ] | 37% Completed | 11.88 s
[##############                          ] | 37% Completed | 12.02 s
[##############                          ] | 37% Completed | 12.24 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.68 s
[################                        ] | 40% Completed | 12.98 s
[################                        ] | 40% Completed | 13.14 s
[################                        ] | 41% Completed | 13.35 s
[#################                       ] | 42% Completed | 13.74 s
[#################                       ] | 44% Completed | 14.49 s
[##################                      ] | 47% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.18 s
[##################                      ] | 47% Completed | 15.53 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 16.02 s
[#####################                   ] | 52% Completed | 16.59 s
[#####################                   ] | 52% Completed | 16.89 s
[#####################                   ] | 52% Completed | 17.10 s
[#####################                   ] | 52% Completed | 17.23 s
[######################                  ] | 55% Completed | 17.35 s
[######################                  ] | 55% Completed | 17.46 s
[######################                  ] | 55% Completed | 17.77 s
[######################                  ] | 55% Completed | 18.00 s
[######################                  ] | 55% Completed | 18.41 s
[#######################                 ] | 58% Completed | 18.52 s
[########################                ] | 61% Completed | 18.70 s
[########################                ] | 61% Completed | 18.95 s
[########################                ] | 61% Completed | 19.12 s
[########################                ] | 61% Completed | 19.48 s
[########################                ] | 61% Completed | 19.69 s
[########################                ] | 61% Completed | 19.81 s
[##########################              ] | 65% Completed | 20.52 s
[##########################              ] | 65% Completed | 20.63 s
[##########################              ] | 65% Completed | 20.83 s
[##########################              ] | 67% Completed | 21.26 s
[###########################             ] | 68% Completed | 21.45 s
[###########################             ] | 68% Completed | 21.65 s
[###########################             ] | 68% Completed | 22.00 s
[############################            ] | 71% Completed | 22.17 s
[############################            ] | 71% Completed | 22.49 s
[############################            ] | 71% Completed | 22.89 s
[############################            ] | 71% Completed | 23.06 s
[############################            ] | 71% Completed | 23.19 s
[##############################          ] | 77% Completed | 23.40 s
[##############################          ] | 77% Completed | 23.75 s
[##############################          ] | 77% Completed | 23.88 s
[##############################          ] | 77% Completed | 24.10 s
[##############################          ] | 77% Completed | 24.61 s
[##############################          ] | 77% Completed | 24.76 s
[##############################          ] | 77% Completed | 24.87 s
[################################        ] | 81% Completed | 25.08 s
[#################################       ] | 82% Completed | 25.91 s
[#################################       ] | 82% Completed | 26.39 s
[##################################      ] | 87% Completed | 26.52 s
[##################################      ] | 87% Completed | 26.79 s
[##################################      ] | 87% Completed | 26.93 s
[##################################      ] | 87% Completed | 27.15 s
[##################################      ] | 87% Completed | 27.36 s
[##################################      ] | 87% Completed | 28.02 s
[#####################################   ] | 92% Completed | 28.29 s
[#####################################   ] | 92% Completed | 28.62 s
[#####################################   ] | 92% Completed | 28.88 s
[#####################################   ] | 94% Completed | 29.08 s
[#####################################   ] | 94% Completed | 29.26 s
[######################################  ] | 95% Completed | 29.81 s
[######################################  ] | 95% Completed | 29.95 s
[####################################### ] | 98% Completed | 30.06 s
[########################################] | 100% Completed | 30.16 s

[                                        ] | 0% Completed | 142.33 us
[                                        ] | 0% Completed | 106.29 ms
[                                        ] | 0% Completed | 221.61 ms
[                                        ] | 0% Completed | 996.19 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.69 s
