
[                                        ] | 0% Completed | 225.34 us
[#################################       ] | 84% Completed | 28.92 s
[#################################       ] | 84% Completed | 29.09 s
[##################################      ] | 85% Completed | 29.23 s
[##################################      ] | 85% Completed | 29.52 s
[##################################      ] | 87% Completed | 29.87 s
[###################################     ] | 88% Completed | 30.06 s
[###################################     ] | 88% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.57 s
[####################################    ] | 91% Completed | 30.95 s
[####################################    ] | 91% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.75 s
[#####################################   ] | 94% Completed | 32.31 s
[#####################################   ] | 94% Completed | 32.85 s
[######################################  ] | 97% Completed | 33.01 s
[########################################] | 100% Completed | 33.11 s

[                                        ] | 0% Completed | 145.03 us
[                                        ] | 0% Completed | 182.20 ms
[                                        ] | 0% Completed | 877.66 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 196.74 us
[                                        ] | 0% Completed | 164.27 ms
[                                        ] | 0% Completed | 636.44 ms
[                                        ] | 0% Completed | 778.36 ms
[                                        ] | 0% Completed | 971.11 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 6.05 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.63 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.36 s
[####################                    ] | 50% Completed | 10.65 s
[####################                    ] | 50% Completed | 10.78 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.57 s
[#######################                 ] | 57% Completed | 12.07 s
[########################                ] | 60% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.81 s
[##########################              ] | 65% Completed | 13.00 s
[##########################              ] | 65% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.54 s
[###########################             ] | 67% Completed | 13.69 s
[###########################             ] | 67% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.36 s
[#############################           ] | 72% Completed | 14.66 s
[#############################           ] | 72% Completed | 14.81 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.27 s
[################################        ] | 80% Completed | 15.55 s
[##################################      ] | 85% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.65 s
[####################################    ] | 90% Completed | 17.90 s
[####################################    ] | 90% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.41 s
[####################################### ] | 97% Completed | 18.52 s
[########################################] | 100% Completed | 18.62 s

[                                        ] | 0% Completed | 137.97 us
[                                        ] | 0% Completed | 344.57 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
