
[                                        ] | 0% Completed | 217.63 us
[######################                  ] | 56% Completed | 19.36 s
[#######################                 ] | 59% Completed | 20.10 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 61% Completed | 21.14 s
[#########################               ] | 63% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.23 s
[###########################             ] | 67% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.74 s
[###########################             ] | 67% Completed | 23.25 s
[###########################             ] | 67% Completed | 23.37 s
[###########################             ] | 69% Completed | 23.56 s
[###########################             ] | 69% Completed | 24.08 s
[############################            ] | 71% Completed | 24.21 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.16 s
[###############################         ] | 78% Completed | 26.29 s
[###############################         ] | 78% Completed | 26.41 s
[###############################         ] | 78% Completed | 26.69 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 80% Completed | 27.34 s
[################################        ] | 81% Completed | 27.76 s
[################################        ] | 81% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.45 s
[##################################      ] | 85% Completed | 28.88 s
[##################################      ] | 85% Completed | 29.03 s
[##################################      ] | 85% Completed | 29.20 s
[##################################      ] | 87% Completed | 29.69 s
[##################################      ] | 87% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.40 s
[####################################    ] | 90% Completed | 31.11 s
[#####################################   ] | 92% Completed | 31.22 s
[#####################################   ] | 92% Completed | 31.36 s
[#####################################   ] | 94% Completed | 32.08 s
[#####################################   ] | 94% Completed | 32.20 s
[####################################### ] | 98% Completed | 32.31 s
[####################################### ] | 98% Completed | 32.42 s
[####################################### ] | 98% Completed | 32.66 s
[########################################] | 100% Completed | 32.76 s

[                                        ] | 0% Completed | 177.43 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 191.25 us
[                                        ] | 0% Completed | 108.42 ms
[                                        ] | 0% Completed | 355.06 ms
[                                        ] | 0% Completed | 509.85 ms
[                                        ] | 0% Completed | 707.53 ms
[                                        ] | 0% Completed | 910.94 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.77 s
[###                                     ] | 7% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.85 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.87 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.58 s
[############                            ] | 30% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.25 s
[#############                           ] | 32% Completed | 7.39 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.45 s
[################                        ] | 40% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.84 s
[###################                     ] | 47% Completed | 10.14 s
[###################                     ] | 47% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.35 s
[######################                  ] | 55% Completed | 11.46 s
[######################                  ] | 55% Completed | 11.59 s
[########################                ] | 60% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.77 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.57 s
[############################            ] | 70% Completed | 13.88 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.21 s
[################################        ] | 80% Completed | 15.39 s
[################################        ] | 80% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 16.13 s
[#################################       ] | 82% Completed | 16.59 s
[#################################       ] | 82% Completed | 16.78 s
[##################################      ] | 85% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.60 s
[#####################################   ] | 92% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.36 s
[####################################### ] | 97% Completed | 18.47 s
[########################################] | 100% Completed | 18.58 s

[                                        ] | 0% Completed | 138.93 us
[                                        ] | 0% Completed | 114.29 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
