
[                                        ] | 0% Completed | 201.68 us
[###############################         ] | 78% Completed | 27.05 s
[###############################         ] | 78% Completed | 27.26 s
[################################        ] | 80% Completed | 27.56 s
[################################        ] | 81% Completed | 27.67 s
[################################        ] | 81% Completed | 27.93 s
[################################        ] | 81% Completed | 28.15 s
[#################################       ] | 83% Completed | 28.45 s
[#################################       ] | 84% Completed | 28.75 s
[#################################       ] | 84% Completed | 29.18 s
[#################################       ] | 84% Completed | 29.47 s
[#################################       ] | 84% Completed | 29.61 s
[#################################       ] | 84% Completed | 29.76 s
[##################################      ] | 87% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.35 s
[####################################    ] | 90% Completed | 30.52 s
[####################################    ] | 90% Completed | 30.77 s
[####################################    ] | 90% Completed | 30.95 s
[####################################    ] | 90% Completed | 31.11 s
[####################################    ] | 90% Completed | 31.27 s
[#####################################   ] | 92% Completed | 31.60 s
[#####################################   ] | 94% Completed | 32.00 s
[#####################################   ] | 94% Completed | 32.60 s
[#####################################   ] | 94% Completed | 32.77 s
[######################################  ] | 97% Completed | 32.93 s
[######################################  ] | 97% Completed | 33.09 s
[####################################### ] | 98% Completed | 33.20 s
[########################################] | 100% Completed | 33.31 s

[                                        ] | 0% Completed | 136.31 us
[                                        ] | 0% Completed | 105.95 ms
[                                        ] | 0% Completed | 679.29 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 179.02 us
[                                        ] | 0% Completed | 372.36 ms
[                                        ] | 0% Completed | 535.40 ms
[                                        ] | 0% Completed | 707.69 ms
[                                        ] | 0% Completed | 978.05 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.32 s
[######                                  ] | 15% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.65 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.39 s
[################                        ] | 40% Completed | 8.66 s
[################                        ] | 40% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.83 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.39 s
[########################                ] | 60% Completed | 11.61 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 12.41 s
[########################                ] | 60% Completed | 12.79 s
[########################                ] | 60% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.47 s
[############################            ] | 70% Completed | 13.75 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 14.10 s
[############################            ] | 70% Completed | 14.54 s
[#############################           ] | 72% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.79 s
[##############################          ] | 75% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.28 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 80% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.61 s
[##################################      ] | 85% Completed | 16.74 s
[###################################     ] | 87% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.04 s
[###################################     ] | 87% Completed | 17.50 s
[###################################     ] | 87% Completed | 17.77 s
[#####################################   ] | 92% Completed | 18.11 s
[#####################################   ] | 92% Completed | 18.29 s
[#####################################   ] | 92% Completed | 18.60 s
[####################################### ] | 97% Completed | 18.71 s
[########################################] | 100% Completed | 18.81 s

[                                        ] | 0% Completed | 148.16 us
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.73 s
