
[                                        ] | 0% Completed | 228.64 us
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.56 s
[#######                                 ] | 17% Completed | 4.70 s
[#######                                 ] | 17% Completed | 4.84 s
[#######                                 ] | 17% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.43 s
[###########                             ] | 27% Completed | 6.58 s
[############                            ] | 30% Completed | 6.95 s
[############                            ] | 30% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 7.96 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.69 s
[################                        ] | 40% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.40 s
[##################                      ] | 45% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.22 s
[######################                  ] | 55% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.64 s
[#######################                 ] | 57% Completed | 12.11 s
[########################                ] | 60% Completed | 12.35 s
[########################                ] | 60% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.44 s
[############################            ] | 70% Completed | 13.62 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 13.90 s
[############################            ] | 70% Completed | 14.15 s
[############################            ] | 70% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.37 s
[#############################           ] | 72% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.67 s
[###############################         ] | 77% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 17.14 s
[###################################     ] | 87% Completed | 17.30 s
[###################################     ] | 87% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.66 s
[#####################################   ] | 92% Completed | 18.27 s
[######################################  ] | 95% Completed | 18.44 s
[######################################  ] | 95% Completed | 18.59 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 166.50 us
[                                        ] | 0% Completed | 164.12 ms
[                                        ] | 0% Completed | 661.77 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
