
[                                        ] | 0% Completed | 201.17 us
[##############################          ] | 75% Completed | 35.08 s
[##############################          ] | 75% Completed | 35.34 s
[##############################          ] | 75% Completed | 35.50 s
[###############################         ] | 77% Completed | 36.37 s
[###############################         ] | 77% Completed | 36.75 s
[###############################         ] | 78% Completed | 37.01 s
[###############################         ] | 78% Completed | 37.28 s
[###############################         ] | 79% Completed | 37.80 s
[#################################       ] | 82% Completed | 38.41 s
[#################################       ] | 82% Completed | 38.74 s
[#################################       ] | 83% Completed | 39.28 s
[#################################       ] | 84% Completed | 39.54 s
[#################################       ] | 84% Completed | 39.65 s
[##################################      ] | 85% Completed | 39.77 s
[##################################      ] | 85% Completed | 39.89 s
[##################################      ] | 86% Completed | 40.34 s
[##################################      ] | 86% Completed | 40.47 s
[##################################      ] | 86% Completed | 40.61 s
[###################################     ] | 87% Completed | 41.16 s
[###################################     ] | 87% Completed | 41.67 s
[###################################     ] | 87% Completed | 41.79 s
[###################################     ] | 88% Completed | 41.96 s
[###################################     ] | 89% Completed | 42.16 s
[####################################    ] | 90% Completed | 42.42 s
[####################################    ] | 90% Completed | 42.72 s
[####################################    ] | 90% Completed | 42.85 s
[#####################################   ] | 92% Completed | 43.30 s
[#####################################   ] | 93% Completed | 43.73 s
[#####################################   ] | 94% Completed | 44.17 s
[######################################  ] | 95% Completed | 44.51 s
[######################################  ] | 95% Completed | 44.85 s
[######################################  ] | 95% Completed | 44.98 s
[####################################### ] | 97% Completed | 45.30 s
[####################################### ] | 98% Completed | 45.83 s
[########################################] | 100% Completed | 45.93 s

[                                        ] | 0% Completed | 168.88 us
[                                        ] | 0% Completed | 280.25 ms
[                                        ] | 0% Completed | 716.46 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.70 s
