
[                                        ] | 0% Completed | 221.99 us
[##                                      ] | 5% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.82 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.22 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 8.11 s
[########                                ] | 21% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.66 s
[##########                              ] | 26% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.47 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.66 s
[##############                          ] | 36% Completed | 12.80 s
[###############                         ] | 39% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.45 s
[################                        ] | 42% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.64 s
[###################                     ] | 47% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.50 s
[###################                     ] | 47% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.19 s
[###################                     ] | 49% Completed | 17.46 s
[###################                     ] | 49% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.77 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.05 s
[#####################                   ] | 53% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 19.00 s
[######################                  ] | 56% Completed | 19.27 s
[######################                  ] | 56% Completed | 19.44 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 57% Completed | 19.88 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.34 s
[########################                ] | 61% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.70 s
[##########################              ] | 66% Completed | 21.96 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 67% Completed | 22.95 s
[###########################             ] | 67% Completed | 23.41 s
[############################            ] | 71% Completed | 23.70 s
[############################            ] | 71% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 74% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.54 s
[#############################           ] | 74% Completed | 25.76 s
[##############################          ] | 77% Completed | 26.06 s
[################################        ] | 80% Completed | 26.20 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 80% Completed | 27.18 s
[################################        ] | 80% Completed | 27.34 s
[################################        ] | 81% Completed | 27.65 s
[################################        ] | 81% Completed | 27.83 s
[#################################       ] | 84% Completed | 28.02 s
[#################################       ] | 84% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.37 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.71 s
[##################################      ] | 87% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.18 s
[##################################      ] | 87% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.83 s
[####################################    ] | 90% Completed | 30.13 s
[####################################    ] | 90% Completed | 30.34 s
[####################################    ] | 90% Completed | 30.46 s
[#####################################   ] | 92% Completed | 30.72 s
[#####################################   ] | 92% Completed | 30.83 s
[#####################################   ] | 92% Completed | 31.33 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.70 s
[######################################  ] | 95% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.14 s
[####################################### ] | 98% Completed | 32.31 s
[########################################] | 100% Completed | 32.41 s

[                                        ] | 0% Completed | 129.85 us
[                                        ] | 0% Completed | 150.26 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
