
[                                        ] | 0% Completed | 168.87 us
[#####################################   ] | 94% Completed | 43.04 s
[#####################################   ] | 94% Completed | 43.23 s
[######################################  ] | 95% Completed | 43.82 s
[####################################### ] | 98% Completed | 43.94 s
[####################################### ] | 98% Completed | 44.05 s
[####################################### ] | 98% Completed | 44.16 s
[########################################] | 100% Completed | 44.26 s

[                                        ] | 0% Completed | 125.59 us
[                                        ] | 0% Completed | 795.79 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
