
[                                        ] | 0% Completed | 207.59 us
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.62 s
[########################################] | 100% Completed | 5.73 s

[                                        ] | 0% Completed | 178.53 us
[                                        ] | 0% Completed | 465.28 ms
[                                        ] | 0% Completed | 952.58 ms
[#                                       ] | 2% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.63 s
[###                                     ] | 7% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.58 s
[#####                                   ] | 12% Completed | 3.70 s
[#####                                   ] | 12% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.46 s
[#######                                 ] | 17% Completed | 4.73 s
[#######                                 ] | 17% Completed | 4.84 s
[#######                                 ] | 17% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.19 s
[#########                               ] | 22% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.42 s
[###########                             ] | 27% Completed | 6.54 s
[###########                             ] | 27% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.83 s
[###############                         ] | 37% Completed | 8.24 s
[###############                         ] | 37% Completed | 8.40 s
[###############                         ] | 37% Completed | 8.52 s
[###############                         ] | 37% Completed | 8.65 s
[###############                         ] | 37% Completed | 8.99 s
[################                        ] | 40% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.35 s
[##################                      ] | 45% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.90 s
[###################                     ] | 47% Completed | 10.05 s
[###################                     ] | 47% Completed | 10.24 s
[###################                     ] | 47% Completed | 10.36 s
[###################                     ] | 47% Completed | 10.54 s
[####################                    ] | 50% Completed | 10.82 s
[####################                    ] | 50% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.30 s
[######################                  ] | 55% Completed | 11.67 s
[######################                  ] | 55% Completed | 12.02 s
[######################                  ] | 55% Completed | 12.15 s
[#######################                 ] | 57% Completed | 12.27 s
[########################                ] | 60% Completed | 12.50 s
[########################                ] | 60% Completed | 12.69 s
[########################                ] | 60% Completed | 12.91 s
[#########################               ] | 62% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.43 s
[##########################              ] | 65% Completed | 13.56 s
[##########################              ] | 65% Completed | 13.71 s
[##########################              ] | 65% Completed | 13.83 s
[###########################             ] | 67% Completed | 14.05 s
[############################            ] | 70% Completed | 14.37 s
[############################            ] | 70% Completed | 14.60 s
[#############################           ] | 72% Completed | 15.15 s
[#############################           ] | 72% Completed | 15.36 s
[##############################          ] | 75% Completed | 15.65 s
[###############################         ] | 77% Completed | 15.81 s
[###############################         ] | 77% Completed | 16.02 s
[################################        ] | 80% Completed | 16.22 s
[################################        ] | 80% Completed | 16.40 s
[################################        ] | 80% Completed | 16.67 s
[#################################       ] | 82% Completed | 16.79 s
[#################################       ] | 82% Completed | 17.51 s
[##################################      ] | 85% Completed | 17.65 s
[##################################      ] | 85% Completed | 17.94 s
[####################################    ] | 90% Completed | 18.30 s
[#####################################   ] | 92% Completed | 18.45 s
[#####################################   ] | 92% Completed | 19.07 s
[#####################################   ] | 92% Completed | 19.21 s
[#####################################   ] | 92% Completed | 19.33 s
[########################################] | 100% Completed | 19.43 s

[                                        ] | 0% Completed | 153.22 us
[                                        ] | 0% Completed | 940.04 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[########################################] | 100% Completed | 1.48 s
