
[                                        ] | 0% Completed | 169.76 us
[##############################          ] | 75% Completed | 34.33 s
[###############################         ] | 77% Completed | 34.68 s
[###############################         ] | 78% Completed | 34.80 s
[###############################         ] | 78% Completed | 35.09 s
[###############################         ] | 78% Completed | 35.26 s
[###############################         ] | 79% Completed | 36.03 s
[###############################         ] | 79% Completed | 36.25 s
[#################################       ] | 82% Completed | 36.43 s
[#################################       ] | 83% Completed | 36.56 s
[#################################       ] | 83% Completed | 37.24 s
[#################################       ] | 83% Completed | 37.39 s
[#################################       ] | 84% Completed | 37.52 s
[#################################       ] | 84% Completed | 37.66 s
[##################################      ] | 86% Completed | 37.82 s
[##################################      ] | 86% Completed | 38.32 s
[##################################      ] | 86% Completed | 38.48 s
[##################################      ] | 86% Completed | 38.81 s
[##################################      ] | 86% Completed | 38.96 s
[##################################      ] | 86% Completed | 39.11 s
[###################################     ] | 88% Completed | 39.29 s
[###################################     ] | 88% Completed | 39.61 s
[###################################     ] | 89% Completed | 39.87 s
[###################################     ] | 89% Completed | 40.18 s
[###################################     ] | 89% Completed | 40.31 s
[####################################    ] | 90% Completed | 40.50 s
[#####################################   ] | 92% Completed | 40.71 s
[#####################################   ] | 92% Completed | 41.05 s
[#####################################   ] | 92% Completed | 41.41 s
[######################################  ] | 96% Completed | 42.96 s
[####################################### ] | 97% Completed | 43.08 s
[####################################### ] | 97% Completed | 43.27 s
[####################################### ] | 98% Completed | 43.38 s
[####################################### ] | 98% Completed | 43.49 s
[########################################] | 100% Completed | 43.60 s

[                                        ] | 0% Completed | 144.35 us
[                                        ] | 0% Completed | 116.20 ms
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s
