
[                                        ] | 0% Completed | 214.61 us
[#####################                   ] | 52% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.57 s
[#######################                 ] | 57% Completed | 11.79 s
[#######################                 ] | 57% Completed | 11.91 s
[#######################                 ] | 57% Completed | 12.02 s
[########################                ] | 60% Completed | 12.12 s
[########################                ] | 60% Completed | 12.24 s
[########################                ] | 60% Completed | 12.35 s
[########################                ] | 60% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.79 s
[##########################              ] | 65% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.02 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.28 s
[##########################              ] | 65% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.50 s
[###########################             ] | 67% Completed | 13.61 s
[###########################             ] | 67% Completed | 13.71 s
[###########################             ] | 67% Completed | 13.82 s
[############################            ] | 70% Completed | 13.93 s
[############################            ] | 70% Completed | 14.04 s
[############################            ] | 70% Completed | 14.15 s
[############################            ] | 70% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.36 s
[#############################           ] | 72% Completed | 14.47 s
[#############################           ] | 72% Completed | 14.58 s
[#############################           ] | 72% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.82 s
[###############################         ] | 77% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.50 s
[###############################         ] | 77% Completed | 15.60 s
[#################################       ] | 82% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.57 s
[####################################    ] | 90% Completed | 16.74 s
[####################################    ] | 90% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.84 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 129.80 us
[                                        ] | 0% Completed | 103.98 ms
[                                        ] | 0% Completed | 224.24 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 177.70 us
[                                        ] | 0% Completed | 124.12 ms
[                                        ] | 0% Completed | 266.46 ms
[                                        ] | 0% Completed | 474.73 ms
[                                        ] | 0% Completed | 723.69 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 8% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 16% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.33 s
[#######                                 ] | 18% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.69 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 23% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.76 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.40 s
[############                            ] | 32% Completed | 11.66 s
[############                            ] | 32% Completed | 11.82 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.66 s
[##############                          ] | 35% Completed | 12.86 s
[##############                          ] | 36% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.99 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.43 s
[################                        ] | 42% Completed | 14.68 s
[################                        ] | 42% Completed | 14.79 s
[################                        ] | 42% Completed | 15.10 s
[################                        ] | 42% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 46% Completed | 16.00 s
[###################                     ] | 47% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 50% Completed | 17.84 s
[####################                    ] | 52% Completed | 17.96 s
[#####################                   ] | 53% Completed | 18.39 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 54% Completed | 18.80 s
[######################                  ] | 56% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.64 s
[#######################                 ] | 57% Completed | 19.76 s
[########################                ] | 60% Completed | 20.53 s
[########################                ] | 60% Completed | 20.99 s
[########################                ] | 60% Completed | 21.13 s
[########################                ] | 60% Completed | 21.35 s
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 63% Completed | 21.75 s
[##########################              ] | 66% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.52 s
[###########################             ] | 67% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.44 s
[###########################             ] | 69% Completed | 23.73 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.69 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 73% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.70 s
[###############################         ] | 78% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.42 s
[###############################         ] | 78% Completed | 26.53 s
[###############################         ] | 78% Completed | 27.11 s
[###############################         ] | 78% Completed | 27.22 s
[################################        ] | 80% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.70 s
[#################################       ] | 83% Completed | 27.88 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.21 s
[##################################      ] | 85% Completed | 28.98 s
[##################################      ] | 87% Completed | 29.43 s
[##################################      ] | 87% Completed | 29.54 s
[##################################      ] | 87% Completed | 29.65 s
[####################################    ] | 90% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.43 s
[####################################    ] | 91% Completed | 30.71 s
[####################################    ] | 91% Completed | 30.91 s
[####################################    ] | 91% Completed | 31.03 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.29 s
[#####################################   ] | 94% Completed | 31.67 s
[######################################  ] | 97% Completed | 31.94 s
[######################################  ] | 97% Completed | 32.26 s
[####################################### ] | 98% Completed | 32.37 s
[########################################] | 100% Completed | 32.48 s

[                                        ] | 0% Completed | 150.97 us
[                                        ] | 0% Completed | 237.67 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
