
[                                        ] | 0% Completed | 188.57 us
[#######################                 ] | 58% Completed | 27.52 s
[########################                ] | 61% Completed | 28.50 s
[########################                ] | 61% Completed | 28.77 s
[#########################               ] | 62% Completed | 28.90 s
[#########################               ] | 62% Completed | 29.67 s
[#########################               ] | 62% Completed | 29.93 s
[#########################               ] | 63% Completed | 30.15 s
[#########################               ] | 63% Completed | 30.29 s
[##########################              ] | 65% Completed | 30.40 s
[##########################              ] | 65% Completed | 30.64 s
[##########################              ] | 66% Completed | 30.81 s
[##########################              ] | 66% Completed | 31.38 s
[##########################              ] | 66% Completed | 31.54 s
[###########################             ] | 68% Completed | 31.66 s
[###########################             ] | 68% Completed | 31.87 s
[###########################             ] | 68% Completed | 32.05 s
[###########################             ] | 68% Completed | 32.23 s
[###########################             ] | 68% Completed | 32.45 s
[############################            ] | 70% Completed | 32.68 s
[############################            ] | 70% Completed | 32.80 s
[############################            ] | 70% Completed | 32.93 s
[############################            ] | 70% Completed | 33.17 s
[#############################           ] | 72% Completed | 33.28 s
[#############################           ] | 72% Completed | 33.53 s
[#############################           ] | 72% Completed | 33.83 s
[#############################           ] | 72% Completed | 34.45 s
[#############################           ] | 73% Completed | 34.58 s
[#############################           ] | 73% Completed | 34.71 s
[#############################           ] | 74% Completed | 35.14 s
[#############################           ] | 74% Completed | 35.40 s
[##############################          ] | 76% Completed | 35.68 s
[###############################         ] | 77% Completed | 35.94 s
[###############################         ] | 77% Completed | 36.14 s
[###############################         ] | 77% Completed | 36.33 s
[###############################         ] | 78% Completed | 36.46 s
[###############################         ] | 78% Completed | 36.58 s
[###############################         ] | 78% Completed | 36.97 s
[################################        ] | 80% Completed | 37.10 s
[################################        ] | 81% Completed | 38.29 s
[#################################       ] | 83% Completed | 38.47 s
[#################################       ] | 83% Completed | 38.70 s
[#################################       ] | 83% Completed | 39.29 s
[##################################      ] | 85% Completed | 39.79 s
[##################################      ] | 85% Completed | 39.97 s
[##################################      ] | 85% Completed | 40.10 s
[##################################      ] | 85% Completed | 40.35 s
[##################################      ] | 85% Completed | 40.54 s
[###################################     ] | 87% Completed | 40.94 s
[###################################     ] | 89% Completed | 41.20 s
[###################################     ] | 89% Completed | 41.45 s
[###################################     ] | 89% Completed | 41.57 s
[####################################    ] | 90% Completed | 41.87 s
[####################################    ] | 90% Completed | 41.98 s
[####################################    ] | 90% Completed | 42.18 s
[####################################    ] | 91% Completed | 42.32 s
[####################################    ] | 91% Completed | 42.84 s
[#####################################   ] | 92% Completed | 42.98 s
[#####################################   ] | 92% Completed | 43.17 s
[######################################  ] | 95% Completed | 43.40 s
[######################################  ] | 95% Completed | 43.93 s
[######################################  ] | 95% Completed | 44.29 s
[######################################  ] | 95% Completed | 44.50 s
[######################################  ] | 95% Completed | 44.78 s
[######################################  ] | 95% Completed | 44.99 s
[####################################### ] | 97% Completed | 45.12 s
[####################################### ] | 98% Completed | 45.23 s
[########################################] | 100% Completed | 45.33 s

[                                        ] | 0% Completed | 186.11 us
[                                        ] | 0% Completed | 124.84 ms
[                                        ] | 0% Completed | 377.95 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.48 s
