
[                                        ] | 0% Completed | 236.46 us
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s

[                                        ] | 0% Completed | 192.75 us
[                                        ] | 0% Completed | 373.76 ms
[                                        ] | 0% Completed | 509.48 ms
[                                        ] | 0% Completed | 938.89 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.52 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 14% Completed | 4.61 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.65 s
[########                                ] | 20% Completed | 6.77 s
[########                                ] | 20% Completed | 6.96 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 20% Completed | 7.33 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.81 s
[#########                               ] | 24% Completed | 7.94 s
[#########                               ] | 24% Completed | 8.24 s
[#########                               ] | 24% Completed | 8.36 s
[#########                               ] | 24% Completed | 8.59 s
[##########                              ] | 27% Completed | 8.75 s
[##########                              ] | 27% Completed | 9.02 s
[##########                              ] | 27% Completed | 9.26 s
[##########                              ] | 27% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.92 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 31% Completed | 10.34 s
[############                            ] | 31% Completed | 10.60 s
[############                            ] | 31% Completed | 10.78 s
[#############                           ] | 32% Completed | 10.93 s
[#############                           ] | 32% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.24 s
[#############                           ] | 34% Completed | 11.65 s
[#############                           ] | 34% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 37% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.64 s
[################                        ] | 40% Completed | 12.88 s
[################                        ] | 40% Completed | 12.98 s
[################                        ] | 40% Completed | 13.21 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 13.81 s
[#################                       ] | 42% Completed | 14.11 s
[#################                       ] | 44% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.48 s
[###################                     ] | 48% Completed | 15.12 s
[###################                     ] | 48% Completed | 15.39 s
[###################                     ] | 48% Completed | 15.56 s
[###################                     ] | 48% Completed | 15.88 s
[###################                     ] | 48% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 51% Completed | 16.53 s
[####################                    ] | 51% Completed | 16.64 s
[#####################                   ] | 52% Completed | 16.84 s
[#####################                   ] | 52% Completed | 17.04 s
[#####################                   ] | 52% Completed | 17.25 s
[#####################                   ] | 52% Completed | 17.63 s
[######################                  ] | 55% Completed | 17.80 s
[######################                  ] | 55% Completed | 18.11 s
[######################                  ] | 57% Completed | 18.32 s
[######################                  ] | 57% Completed | 18.78 s
[######################                  ] | 57% Completed | 18.98 s
[########################                ] | 60% Completed | 19.25 s
[########################                ] | 60% Completed | 19.38 s
[########################                ] | 60% Completed | 19.50 s
[########################                ] | 61% Completed | 19.65 s
[########################                ] | 61% Completed | 19.81 s
[########################                ] | 61% Completed | 19.94 s
[#########################               ] | 62% Completed | 20.11 s
[#########################               ] | 62% Completed | 20.23 s
[#########################               ] | 62% Completed | 20.52 s
[#########################               ] | 62% Completed | 20.65 s
[##########################              ] | 65% Completed | 20.79 s
[##########################              ] | 65% Completed | 21.36 s
[##########################              ] | 65% Completed | 21.49 s
[##########################              ] | 67% Completed | 21.63 s
[###########################             ] | 68% Completed | 21.81 s
[############################            ] | 70% Completed | 22.33 s
[############################            ] | 70% Completed | 22.57 s
[############################            ] | 71% Completed | 23.10 s
[#############################           ] | 74% Completed | 23.42 s
[#############################           ] | 74% Completed | 23.65 s
[#############################           ] | 74% Completed | 24.18 s
[##############################          ] | 75% Completed | 24.29 s
[##############################          ] | 75% Completed | 24.51 s
[##############################          ] | 77% Completed | 24.63 s
[##############################          ] | 77% Completed | 24.87 s
[##############################          ] | 77% Completed | 25.13 s
[################################        ] | 80% Completed | 25.36 s
[################################        ] | 80% Completed | 25.79 s
[################################        ] | 81% Completed | 25.95 s
[################################        ] | 81% Completed | 26.18 s
[#################################       ] | 82% Completed | 26.32 s
[#################################       ] | 82% Completed | 26.48 s
[#################################       ] | 82% Completed | 26.59 s
[#################################       ] | 84% Completed | 26.87 s
[##################################      ] | 85% Completed | 27.20 s
[##################################      ] | 85% Completed | 27.55 s
[##################################      ] | 85% Completed | 27.90 s
[####################################    ] | 90% Completed | 28.05 s
[####################################    ] | 90% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.85 s
[####################################    ] | 90% Completed | 28.96 s
[#####################################   ] | 92% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.68 s
[######################################  ] | 95% Completed | 29.98 s
[######################################  ] | 95% Completed | 30.25 s
[######################################  ] | 95% Completed | 30.53 s
[######################################  ] | 97% Completed | 30.70 s
[########################################] | 100% Completed | 30.80 s

[                                        ] | 0% Completed | 132.22 us
[                                        ] | 0% Completed | 950.62 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.72 s
[########################################] | 100% Completed | 2.83 s
