
[                                        ] | 0% Completed | 201.89 us
[#################################       ] | 82% Completed | 14.46 s
[###################################     ] | 87% Completed | 14.62 s
[####################################    ] | 90% Completed | 15.06 s
[#####################################   ] | 92% Completed | 15.19 s
[#####################################   ] | 92% Completed | 15.39 s
[#####################################   ] | 92% Completed | 15.55 s
[######################################  ] | 95% Completed | 15.75 s
[####################################### ] | 97% Completed | 15.86 s
[########################################] | 100% Completed | 15.96 s

[                                        ] | 0% Completed | 149.59 us
[                                        ] | 0% Completed | 153.05 ms
[                                        ] | 0% Completed | 886.69 ms
[                                        ] | 0% Completed | 989.96 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s

[                                        ] | 0% Completed | 175.45 us
[                                        ] | 0% Completed | 617.20 ms
[                                        ] | 0% Completed | 838.89 ms
[                                        ] | 0% Completed | 971.39 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.11 s
[##                                      ] | 7% Completed | 2.40 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.62 s
[####                                    ] | 10% Completed | 3.76 s
[####                                    ] | 10% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.06 s
[#####                                   ] | 14% Completed | 4.70 s
[######                                  ] | 15% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 17% Completed | 5.39 s
[######                                  ] | 17% Completed | 5.68 s
[######                                  ] | 17% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.17 s
[########                                ] | 20% Completed | 6.37 s
[########                                ] | 20% Completed | 6.51 s
[########                                ] | 20% Completed | 6.77 s
[########                                ] | 21% Completed | 6.90 s
[########                                ] | 21% Completed | 7.08 s
[#########                               ] | 24% Completed | 7.28 s
[#########                               ] | 24% Completed | 7.51 s
[##########                              ] | 25% Completed | 7.71 s
[##########                              ] | 25% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.17 s
[###########                             ] | 28% Completed | 8.37 s
[###########                             ] | 28% Completed | 8.86 s
[###########                             ] | 28% Completed | 9.23 s
[#############                           ] | 32% Completed | 9.62 s
[#############                           ] | 32% Completed | 9.74 s
[#############                           ] | 32% Completed | 10.03 s
[#############                           ] | 32% Completed | 10.19 s
[#############                           ] | 32% Completed | 10.47 s
[#############                           ] | 32% Completed | 10.61 s
[##############                          ] | 37% Completed | 10.95 s
[##############                          ] | 37% Completed | 11.10 s
[##############                          ] | 37% Completed | 11.31 s
[###############                         ] | 38% Completed | 11.55 s
[###############                         ] | 38% Completed | 11.68 s
[###############                         ] | 38% Completed | 12.07 s
[###############                         ] | 38% Completed | 12.20 s
[#################                       ] | 42% Completed | 12.64 s
[#################                       ] | 42% Completed | 12.86 s
[#################                       ] | 44% Completed | 13.00 s
[#################                       ] | 44% Completed | 13.31 s
[#################                       ] | 44% Completed | 13.57 s
[#################                       ] | 44% Completed | 13.92 s
[##################                      ] | 45% Completed | 14.07 s
[###################                     ] | 48% Completed | 14.68 s
[####################                    ] | 50% Completed | 14.83 s
[####################                    ] | 51% Completed | 14.96 s
[####################                    ] | 51% Completed | 15.18 s
[####################                    ] | 51% Completed | 15.29 s
[####################                    ] | 51% Completed | 15.45 s
[#####################                   ] | 52% Completed | 15.83 s
[#####################                   ] | 54% Completed | 16.00 s
[######################                  ] | 55% Completed | 16.18 s
[######################                  ] | 55% Completed | 16.33 s
[######################                  ] | 55% Completed | 16.62 s
[######################                  ] | 55% Completed | 17.00 s
[#######################                 ] | 58% Completed | 17.26 s
[#######################                 ] | 58% Completed | 17.55 s
[#######################                 ] | 58% Completed | 17.81 s
[########################                ] | 61% Completed | 17.92 s
[########################                ] | 61% Completed | 18.04 s
[#########################               ] | 64% Completed | 18.32 s
[#########################               ] | 64% Completed | 18.53 s
[#########################               ] | 64% Completed | 18.69 s
[#########################               ] | 64% Completed | 19.19 s
[#########################               ] | 64% Completed | 19.33 s
[##########################              ] | 65% Completed | 19.55 s
[###########################             ] | 68% Completed | 19.97 s
[############################            ] | 70% Completed | 20.59 s
[############################            ] | 70% Completed | 20.79 s
[############################            ] | 70% Completed | 21.01 s
[############################            ] | 71% Completed | 21.27 s
[##############################          ] | 75% Completed | 21.48 s
[##############################          ] | 75% Completed | 21.61 s
[##############################          ] | 75% Completed | 21.77 s
[##############################          ] | 75% Completed | 21.90 s
[##############################          ] | 75% Completed | 22.11 s
[##############################          ] | 75% Completed | 22.54 s
[##############################          ] | 75% Completed | 22.65 s
[###############################         ] | 78% Completed | 23.01 s
[################################        ] | 80% Completed | 23.28 s
[################################        ] | 80% Completed | 23.39 s
[################################        ] | 80% Completed | 23.62 s
[################################        ] | 81% Completed | 23.91 s
[################################        ] | 81% Completed | 24.07 s
[#################################       ] | 84% Completed | 24.28 s
[#################################       ] | 84% Completed | 24.81 s
[##################################      ] | 85% Completed | 25.21 s
[##################################      ] | 85% Completed | 25.34 s
[####################################    ] | 90% Completed | 25.65 s
[####################################    ] | 90% Completed | 26.33 s
[#####################################   ] | 92% Completed | 26.72 s
[#####################################   ] | 92% Completed | 26.92 s
[#####################################   ] | 92% Completed | 27.03 s
[######################################  ] | 95% Completed | 27.21 s
[######################################  ] | 95% Completed | 27.49 s
[######################################  ] | 95% Completed | 27.65 s
[######################################  ] | 95% Completed | 27.83 s
[######################################  ] | 95% Completed | 27.95 s
[######################################  ] | 97% Completed | 28.07 s
[####################################### ] | 98% Completed | 28.18 s
[########################################] | 100% Completed | 28.28 s

[                                        ] | 0% Completed | 127.60 us
[                                        ] | 0% Completed | 188.68 ms
[                                        ] | 0% Completed | 765.85 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
