
[                                        ] | 0% Completed | 172.44 us
[################################        ] | 81% Completed | 27.65 s
[################################        ] | 81% Completed | 27.82 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.11 s
[#################################       ] | 84% Completed | 28.39 s
[#################################       ] | 84% Completed | 28.87 s
[#################################       ] | 84% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.71 s
[#####################################   ] | 92% Completed | 31.21 s
[#####################################   ] | 92% Completed | 31.46 s
[#####################################   ] | 92% Completed | 31.59 s
[#####################################   ] | 92% Completed | 31.80 s
[#####################################   ] | 92% Completed | 31.94 s
[#####################################   ] | 92% Completed | 32.19 s
[#####################################   ] | 92% Completed | 32.32 s
[####################################### ] | 98% Completed | 32.50 s
[####################################### ] | 98% Completed | 32.62 s
[####################################### ] | 98% Completed | 32.73 s
[####################################### ] | 98% Completed | 32.84 s
[########################################] | 100% Completed | 32.95 s

[                                        ] | 0% Completed | 138.37 us
[                                        ] | 0% Completed | 125.43 ms
[                                        ] | 0% Completed | 341.87 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 171.58 us
[                                        ] | 0% Completed | 306.73 ms
[                                        ] | 0% Completed | 993.09 ms
[#                                       ] | 2% Completed | 1.76 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.70 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.28 s
[#############                           ] | 32% Completed | 7.43 s
[################                        ] | 40% Completed | 7.72 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.30 s
[##################                      ] | 45% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.22 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 13.32 s
[##########################              ] | 65% Completed | 13.54 s
[############################            ] | 70% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.49 s
[##############################          ] | 75% Completed | 14.96 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 80% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.41 s
[###################################     ] | 87% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.64 s
[####################################    ] | 90% Completed | 17.79 s
[#####################################   ] | 92% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.16 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 121.08 us
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
