
[                                        ] | 0% Completed | 302.59 us
[###########                             ] | 28% Completed | 16.23 s
[###########                             ] | 28% Completed | 16.39 s
[############                            ] | 30% Completed | 16.65 s
[############                            ] | 30% Completed | 16.84 s
[############                            ] | 30% Completed | 17.20 s
[############                            ] | 30% Completed | 17.40 s
[############                            ] | 32% Completed | 17.51 s
[############                            ] | 32% Completed | 17.91 s
[############                            ] | 32% Completed | 18.44 s
[#############                           ] | 34% Completed | 19.04 s
[#############                           ] | 34% Completed | 19.15 s
[#############                           ] | 34% Completed | 19.31 s
[#############                           ] | 34% Completed | 19.47 s
[##############                          ] | 36% Completed | 20.06 s
[##############                          ] | 36% Completed | 20.70 s
[###############                         ] | 38% Completed | 21.02 s
[###############                         ] | 38% Completed | 21.48 s
[###############                         ] | 38% Completed | 21.72 s
[###############                         ] | 38% Completed | 21.87 s
[################                        ] | 40% Completed | 22.90 s
[################                        ] | 42% Completed | 23.08 s
[################                        ] | 42% Completed | 23.38 s
[################                        ] | 42% Completed | 23.69 s
[################                        ] | 42% Completed | 23.90 s
[#################                       ] | 44% Completed | 24.13 s
[#################                       ] | 44% Completed | 24.28 s
[#################                       ] | 44% Completed | 24.46 s
[#################                       ] | 44% Completed | 24.75 s
[#################                       ] | 44% Completed | 24.94 s
[##################                      ] | 46% Completed | 25.39 s
[##################                      ] | 46% Completed | 25.80 s
[##################                      ] | 46% Completed | 26.25 s
[###################                     ] | 48% Completed | 26.88 s
[###################                     ] | 48% Completed | 27.36 s
[####################                    ] | 50% Completed | 27.49 s
[####################                    ] | 50% Completed | 28.22 s
[####################                    ] | 50% Completed | 28.37 s
[#####################                   ] | 52% Completed | 29.01 s
[#####################                   ] | 52% Completed | 29.18 s
[#####################                   ] | 52% Completed | 29.39 s
[#####################                   ] | 54% Completed | 29.58 s
[#####################                   ] | 54% Completed | 29.97 s
[#####################                   ] | 54% Completed | 30.41 s
[######################                  ] | 56% Completed | 30.72 s
[######################                  ] | 56% Completed | 30.84 s
[######################                  ] | 56% Completed | 31.43 s
[#######################                 ] | 58% Completed | 31.86 s
[#######################                 ] | 58% Completed | 32.22 s
[#######################                 ] | 58% Completed | 32.44 s
[#######################                 ] | 58% Completed | 32.63 s
[#######################                 ] | 58% Completed | 32.77 s
[########################                ] | 60% Completed | 33.31 s
[########################                ] | 60% Completed | 33.50 s
[########################                ] | 60% Completed | 33.70 s
[########################                ] | 60% Completed | 33.81 s
[#########################               ] | 62% Completed | 34.37 s
[#########################               ] | 62% Completed | 34.62 s
[#########################               ] | 62% Completed | 34.81 s
[#########################               ] | 64% Completed | 35.35 s
[#########################               ] | 64% Completed | 35.81 s
[##########################              ] | 66% Completed | 36.40 s
[##########################              ] | 66% Completed | 36.71 s
[##########################              ] | 66% Completed | 37.24 s
[###########################             ] | 68% Completed | 37.58 s
[###########################             ] | 68% Completed | 37.79 s
[###########################             ] | 68% Completed | 37.92 s
[###########################             ] | 69% Completed | 38.27 s
[############################            ] | 70% Completed | 38.46 s
[############################            ] | 70% Completed | 38.68 s
[############################            ] | 70% Completed | 38.97 s
[############################            ] | 70% Completed | 39.27 s
[#############################           ] | 72% Completed | 39.72 s
[#############################           ] | 72% Completed | 40.13 s
[#############################           ] | 72% Completed | 40.29 s
[#############################           ] | 74% Completed | 40.44 s
[#############################           ] | 74% Completed | 41.00 s
[#############################           ] | 74% Completed | 41.32 s
[##############################          ] | 76% Completed | 41.44 s
[##############################          ] | 76% Completed | 41.62 s
[##############################          ] | 76% Completed | 42.14 s
[##############################          ] | 76% Completed | 42.33 s
[###############################         ] | 78% Completed | 42.45 s
[###############################         ] | 78% Completed | 42.82 s
[###############################         ] | 78% Completed | 43.06 s
[###############################         ] | 78% Completed | 43.17 s
[###############################         ] | 78% Completed | 43.42 s
[###############################         ] | 78% Completed | 43.64 s
[################################        ] | 80% Completed | 43.75 s
[################################        ] | 80% Completed | 43.90 s
[################################        ] | 80% Completed | 44.21 s
[################################        ] | 80% Completed | 44.51 s
[################################        ] | 80% Completed | 44.65 s
[################################        ] | 81% Completed | 44.76 s
[#################################       ] | 82% Completed | 44.99 s
[#################################       ] | 82% Completed | 45.17 s
[#################################       ] | 82% Completed | 45.35 s
[#################################       ] | 82% Completed | 45.48 s
[#################################       ] | 82% Completed | 45.74 s
[#################################       ] | 84% Completed | 46.36 s
[#################################       ] | 84% Completed | 46.51 s
[#################################       ] | 84% Completed | 46.67 s
[#################################       ] | 84% Completed | 46.78 s
[##################################      ] | 86% Completed | 46.89 s
[##################################      ] | 86% Completed | 47.21 s
[##################################      ] | 86% Completed | 47.51 s
[##################################      ] | 86% Completed | 47.68 s
[##################################      ] | 86% Completed | 47.79 s
[###################################     ] | 88% Completed | 48.33 s
[###################################     ] | 88% Completed | 48.54 s
[###################################     ] | 88% Completed | 48.69 s
[###################################     ] | 88% Completed | 48.82 s
[###################################     ] | 88% Completed | 49.13 s
[####################################    ] | 90% Completed | 49.52 s
[####################################    ] | 90% Completed | 49.71 s
[####################################    ] | 90% Completed | 50.17 s
[#####################################   ] | 92% Completed | 50.39 s
[#####################################   ] | 92% Completed | 50.91 s
[#####################################   ] | 92% Completed | 51.06 s
[#####################################   ] | 92% Completed | 51.21 s
[#####################################   ] | 94% Completed | 51.58 s
[#####################################   ] | 94% Completed | 51.72 s
[#####################################   ] | 94% Completed | 52.18 s
[######################################  ] | 96% Completed | 52.29 s
[######################################  ] | 96% Completed | 52.72 s
[######################################  ] | 96% Completed | 52.96 s
[######################################  ] | 96% Completed | 53.63 s
[####################################### ] | 98% Completed | 53.75 s
[####################################### ] | 98% Completed | 53.86 s
[####################################### ] | 98% Completed | 53.97 s
[####################################### ] | 98% Completed | 54.08 s
[########################################] | 100% Completed | 54.19 s

[                                        ] | 0% Completed | 194.30 us
[                                        ] | 0% Completed | 101.45 ms
[                                        ] | 0% Completed | 319.80 ms
[                                        ] | 0% Completed | 424.79 ms
[                                        ] | 0% Completed | 525.62 ms
[                                        ] | 0% Completed | 818.94 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 4.01 s
[########################################] | 100% Completed | 4.12 s
