
[                                        ] | 0% Completed | 226.67 us
[###############################         ] | 77% Completed | 14.72 s
[#################################       ] | 82% Completed | 14.89 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.82 s
[###################################     ] | 87% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.44 s
[#####################################   ] | 92% Completed | 16.81 s
[######################################  ] | 95% Completed | 16.96 s
[######################################  ] | 95% Completed | 17.08 s
[######################################  ] | 95% Completed | 17.45 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 142.40 us
[                                        ] | 0% Completed | 109.25 ms
[                                        ] | 0% Completed | 878.33 ms
[                                        ] | 0% Completed | 983.67 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
