
[                                        ] | 0% Completed | 210.75 us
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 71% Completed | 24.37 s
[############################            ] | 71% Completed | 24.49 s
[#############################           ] | 74% Completed | 24.68 s
[#############################           ] | 74% Completed | 25.09 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.99 s
[##############################          ] | 77% Completed | 26.21 s
[################################        ] | 80% Completed | 26.36 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 26.79 s
[#################################       ] | 83% Completed | 27.38 s
[##################################      ] | 85% Completed | 28.37 s
[##################################      ] | 87% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.59 s
[####################################    ] | 90% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.24 s
[####################################    ] | 90% Completed | 30.47 s
[####################################    ] | 90% Completed | 30.58 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 31.10 s
[######################################  ] | 95% Completed | 31.46 s
[######################################  ] | 95% Completed | 31.63 s
[######################################  ] | 95% Completed | 31.76 s
[######################################  ] | 95% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.13 s
[########################################] | 100% Completed | 32.24 s

[                                        ] | 0% Completed | 130.81 us
[                                        ] | 0% Completed | 104.96 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 174.00 us
[                                        ] | 0% Completed | 362.66 ms
[                                        ] | 0% Completed | 784.25 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.68 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.43 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.58 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.63 s
[#################                       ] | 42% Completed | 8.45 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.71 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.74 s
[###########################             ] | 67% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.61 s
[#############################           ] | 72% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.86 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 82% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.52 s
[###################################     ] | 87% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.58 s
[#####################################   ] | 92% Completed | 17.72 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.04 s

[                                        ] | 0% Completed | 123.83 us
[                                        ] | 0% Completed | 674.35 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
