
[                                        ] | 0% Completed | 249.50 us
[#############################           ] | 72% Completed | 23.66 s
[#############################           ] | 72% Completed | 23.79 s
[#############################           ] | 72% Completed | 24.21 s
[#############################           ] | 74% Completed | 24.40 s
[##############################          ] | 77% Completed | 24.54 s
[##############################          ] | 77% Completed | 25.06 s
[##############################          ] | 77% Completed | 25.43 s
[################################        ] | 80% Completed | 25.64 s
[################################        ] | 81% Completed | 26.13 s
[################################        ] | 81% Completed | 26.32 s
[################################        ] | 81% Completed | 26.55 s
[################################        ] | 81% Completed | 26.69 s
[################################        ] | 81% Completed | 26.90 s
[#################################       ] | 84% Completed | 27.08 s
[#################################       ] | 84% Completed | 27.44 s
[##################################      ] | 87% Completed | 28.05 s
[##################################      ] | 87% Completed | 28.15 s
[##################################      ] | 87% Completed | 28.38 s
[##################################      ] | 87% Completed | 28.50 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.12 s
[####################################    ] | 91% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.58 s
[####################################    ] | 91% Completed | 29.70 s
[#####################################   ] | 92% Completed | 30.17 s
[#####################################   ] | 94% Completed | 30.30 s
[######################################  ] | 95% Completed | 30.46 s
[######################################  ] | 95% Completed | 30.62 s
[######################################  ] | 95% Completed | 31.02 s
[######################################  ] | 97% Completed | 31.19 s
[########################################] | 100% Completed | 31.30 s

[                                        ] | 0% Completed | 156.33 us
[                                        ] | 0% Completed | 917.58 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.22 s
[########################################] | 100% Completed | 5.32 s

[                                        ] | 0% Completed | 186.29 us
[                                        ] | 0% Completed | 362.38 ms
[                                        ] | 0% Completed | 626.92 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.75 s
[####                                    ] | 10% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.47 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.68 s
[#############                           ] | 32% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.86 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.77 s
[#####################                   ] | 52% Completed | 10.92 s
[#####################                   ] | 52% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.13 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.46 s
[######################                  ] | 55% Completed | 11.57 s
[######################                  ] | 55% Completed | 11.67 s
[#######################                 ] | 57% Completed | 11.78 s
[#######################                 ] | 57% Completed | 11.89 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.33 s
[########################                ] | 60% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.65 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 12.87 s
[##########################              ] | 65% Completed | 12.97 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 65% Completed | 13.35 s
[##########################              ] | 65% Completed | 13.46 s
[###########################             ] | 67% Completed | 13.58 s
[###########################             ] | 67% Completed | 13.69 s
[###########################             ] | 67% Completed | 13.79 s
[###########################             ] | 67% Completed | 13.90 s
[############################            ] | 70% Completed | 14.01 s
[############################            ] | 70% Completed | 14.12 s
[############################            ] | 70% Completed | 14.23 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.54 s
[#############################           ] | 72% Completed | 14.65 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.02 s
[##############################          ] | 75% Completed | 15.13 s
[##############################          ] | 75% Completed | 15.24 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 15.47 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.81 s
[################################        ] | 80% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.14 s
[#################################       ] | 82% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.65 s
[##################################      ] | 85% Completed | 16.76 s
[##################################      ] | 85% Completed | 16.86 s
[##################################      ] | 85% Completed | 16.97 s
[##################################      ] | 85% Completed | 17.08 s
[###################################     ] | 87% Completed | 17.18 s
[###################################     ] | 87% Completed | 17.29 s
[###################################     ] | 87% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.50 s
[####################################    ] | 90% Completed | 17.62 s
[####################################    ] | 90% Completed | 17.72 s
[####################################    ] | 90% Completed | 17.83 s
[########################################] | 100% Completed | 17.94 s

[                                        ] | 0% Completed | 145.18 us
[                                        ] | 0% Completed | 152.12 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[########################################] | 100% Completed | 1.37 s
