
[                                        ] | 0% Completed | 210.56 us
[###################                     ] | 48% Completed | 22.51 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.84 s
[###################                     ] | 49% Completed | 23.08 s
[###################                     ] | 49% Completed | 23.25 s
[####################                    ] | 50% Completed | 23.62 s
[####################                    ] | 51% Completed | 23.87 s
[####################                    ] | 51% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.79 s
[#####################                   ] | 53% Completed | 25.02 s
[#####################                   ] | 54% Completed | 25.33 s
[#####################                   ] | 54% Completed | 25.47 s
[######################                  ] | 55% Completed | 25.69 s
[#######################                 ] | 57% Completed | 25.85 s
[#######################                 ] | 57% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.58 s
[#######################                 ] | 57% Completed | 27.34 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 60% Completed | 27.67 s
[########################                ] | 60% Completed | 28.28 s
[########################                ] | 61% Completed | 28.43 s
[########################                ] | 61% Completed | 28.60 s
[########################                ] | 61% Completed | 28.84 s
[#########################               ] | 63% Completed | 29.06 s
[#########################               ] | 63% Completed | 29.54 s
[#########################               ] | 64% Completed | 29.69 s
[#########################               ] | 64% Completed | 29.91 s
[##########################              ] | 65% Completed | 30.52 s
[###########################             ] | 68% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.19 s
[###########################             ] | 68% Completed | 31.79 s
[###########################             ] | 68% Completed | 32.08 s
[############################            ] | 70% Completed | 32.34 s
[############################            ] | 70% Completed | 32.60 s
[############################            ] | 70% Completed | 32.96 s
[############################            ] | 70% Completed | 33.23 s
[#############################           ] | 72% Completed | 33.35 s
[#############################           ] | 72% Completed | 33.46 s
[#############################           ] | 73% Completed | 33.73 s
[#############################           ] | 73% Completed | 34.10 s
[#############################           ] | 74% Completed | 34.50 s
[#############################           ] | 74% Completed | 34.61 s
[##############################          ] | 76% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.11 s
[##############################          ] | 76% Completed | 35.26 s
[###############################         ] | 77% Completed | 35.45 s
[###############################         ] | 77% Completed | 35.68 s
[###############################         ] | 77% Completed | 36.33 s
[###############################         ] | 79% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.84 s
[#################################       ] | 82% Completed | 37.99 s
[#################################       ] | 82% Completed | 38.41 s
[#################################       ] | 83% Completed | 38.65 s
[#################################       ] | 84% Completed | 38.95 s
[##################################      ] | 85% Completed | 39.07 s
[##################################      ] | 86% Completed | 39.74 s
[##################################      ] | 86% Completed | 39.87 s
[##################################      ] | 86% Completed | 39.99 s
[###################################     ] | 88% Completed | 40.20 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.94 s
[###################################     ] | 89% Completed | 41.68 s
[###################################     ] | 89% Completed | 42.01 s
[#####################################   ] | 92% Completed | 42.18 s
[#####################################   ] | 92% Completed | 42.29 s
[#####################################   ] | 92% Completed | 42.60 s
[#####################################   ] | 92% Completed | 42.75 s
[#####################################   ] | 92% Completed | 43.09 s
[#####################################   ] | 94% Completed | 43.20 s
[#####################################   ] | 94% Completed | 43.36 s
[######################################  ] | 95% Completed | 43.54 s
[######################################  ] | 95% Completed | 43.67 s
[######################################  ] | 96% Completed | 44.03 s
[######################################  ] | 96% Completed | 44.46 s
[########################################] | 100% Completed | 44.57 s

[                                        ] | 0% Completed | 155.68 us
[                                        ] | 0% Completed | 101.20 ms
[                                        ] | 0% Completed | 217.97 ms
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.01 s
