
[                                        ] | 0% Completed | 293.71 us
[##################################      ] | 86% Completed | 15.47 s
[##################################      ] | 87% Completed | 15.57 s
[###################################     ] | 89% Completed | 15.67 s
[####################################    ] | 90% Completed | 15.77 s
[####################################    ] | 91% Completed | 15.88 s
[#####################################   ] | 93% Completed | 15.98 s
[#####################################   ] | 94% Completed | 16.08 s
[######################################  ] | 96% Completed | 16.18 s
[####################################### ] | 97% Completed | 16.28 s
[####################################### ] | 99% Completed | 16.38 s
[########################################] | 100% Completed | 16.48 s

[                                        ] | 0% Completed | 273.41 us
[                                        ] | 1% Completed | 106.53 ms
[#                                       ] | 4% Completed | 207.71 ms
[##                                      ] | 6% Completed | 307.98 ms
[###                                     ] | 8% Completed | 411.66 ms
[####                                    ] | 11% Completed | 513.67 ms
[#####                                   ] | 13% Completed | 614.77 ms
[######                                  ] | 17% Completed | 715.79 ms
[#######                                 ] | 19% Completed | 816.16 ms
[########                                ] | 21% Completed | 917.27 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 43% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.93 s
[###################                     ] | 47% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 52% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 69% Completed | 2.93 s
[############################            ] | 71% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 78% Completed | 3.34 s
[################################        ] | 80% Completed | 3.44 s
[#################################       ] | 82% Completed | 3.55 s
[##################################      ] | 85% Completed | 3.65 s
[###################################     ] | 88% Completed | 3.75 s
[####################################    ] | 90% Completed | 3.85 s
[#####################################   ] | 93% Completed | 3.95 s
[######################################  ] | 95% Completed | 4.05 s
[####################################### ] | 97% Completed | 4.15 s
[####################################### ] | 99% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 254.11 us
[                                        ] | 2% Completed | 106.66 ms
[##                                      ] | 6% Completed | 206.94 ms
[###                                     ] | 9% Completed | 308.63 ms
[####                                    ] | 12% Completed | 414.07 ms
[######                                  ] | 15% Completed | 515.95 ms
[#######                                 ] | 18% Completed | 616.62 ms
[########                                ] | 22% Completed | 717.03 ms
[##########                              ] | 25% Completed | 817.24 ms
[###########                             ] | 28% Completed | 917.45 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.63 s
[######################                  ] | 57% Completed | 1.73 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 63% Completed | 1.93 s
[##########################              ] | 66% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[###############################         ] | 77% Completed | 2.33 s
[################################        ] | 81% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[###################################     ] | 87% Completed | 2.63 s
[####################################    ] | 91% Completed | 2.73 s
[#####################################   ] | 94% Completed | 2.84 s
[####################################### ] | 98% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
