
[                                        ] | 0% Completed | 245.81 us
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 94% Completed | 31.90 s
[######################################  ] | 97% Completed | 32.36 s
[######################################  ] | 97% Completed | 32.47 s
[####################################### ] | 98% Completed | 32.58 s
[########################################] | 100% Completed | 32.69 s

[                                        ] | 0% Completed | 141.99 us
[                                        ] | 0% Completed | 156.29 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 197.42 us
[                                        ] | 0% Completed | 133.49 ms
[                                        ] | 0% Completed | 535.50 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.80 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 6.23 s
[############                            ] | 30% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.59 s
[##############                          ] | 35% Completed | 7.72 s
[###############                         ] | 37% Completed | 8.08 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.62 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 12.12 s
[########################                ] | 60% Completed | 12.23 s
[##########################              ] | 65% Completed | 13.22 s
[##########################              ] | 65% Completed | 13.44 s
[###########################             ] | 67% Completed | 13.56 s
[###########################             ] | 67% Completed | 13.69 s
[#############################           ] | 72% Completed | 13.80 s
[#############################           ] | 72% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.14 s
[###############################         ] | 77% Completed | 15.35 s
[###############################         ] | 77% Completed | 15.59 s
[###############################         ] | 77% Completed | 15.78 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.27 s
[###################################     ] | 87% Completed | 17.58 s
[#####################################   ] | 92% Completed | 17.71 s
[######################################  ] | 95% Completed | 17.82 s
[######################################  ] | 95% Completed | 18.06 s
[######################################  ] | 95% Completed | 18.34 s
[########################################] | 100% Completed | 18.45 s

[                                        ] | 0% Completed | 166.99 us
[                                        ] | 0% Completed | 180.39 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
