
[                                        ] | 0% Completed | 219.51 us
[#######                                 ] | 17% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.43 s
[###########                             ] | 27% Completed | 6.71 s
[#############                           ] | 32% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 8.11 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.49 s
[################                        ] | 40% Completed | 8.73 s
[################                        ] | 40% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 10.14 s
[###################                     ] | 47% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.53 s
[####################                    ] | 50% Completed | 10.66 s
[####################                    ] | 50% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.35 s
[######################                  ] | 55% Completed | 11.71 s
[########################                ] | 60% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 65% Completed | 13.37 s
[##########################              ] | 65% Completed | 13.86 s
[############################            ] | 70% Completed | 14.14 s
[############################            ] | 70% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.54 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.89 s
[##############################          ] | 75% Completed | 15.35 s
[##############################          ] | 75% Completed | 15.63 s
[##############################          ] | 75% Completed | 15.77 s
[###############################         ] | 77% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.84 s
[##################################      ] | 85% Completed | 17.08 s
[##################################      ] | 85% Completed | 17.45 s
[##################################      ] | 85% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.91 s
[####################################    ] | 90% Completed | 18.12 s
[####################################    ] | 90% Completed | 18.43 s
[####################################    ] | 90% Completed | 18.60 s
[######################################  ] | 95% Completed | 18.91 s
[########################################] | 100% Completed | 19.02 s

[                                        ] | 0% Completed | 137.17 us
[                                        ] | 0% Completed | 106.03 ms
[                                        ] | 0% Completed | 226.73 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
