
[                                        ] | 0% Completed | 171.53 us
[############################            ] | 70% Completed | 31.96 s
[############################            ] | 70% Completed | 32.31 s
[############################            ] | 70% Completed | 32.50 s
[############################            ] | 71% Completed | 32.62 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 72% Completed | 33.30 s
[#############################           ] | 73% Completed | 33.71 s
[#############################           ] | 74% Completed | 34.01 s
[##############################          ] | 75% Completed | 34.64 s
[##############################          ] | 75% Completed | 34.81 s
[##############################          ] | 75% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.12 s
[##############################          ] | 76% Completed | 35.27 s
[##############################          ] | 76% Completed | 35.42 s
[###############################         ] | 78% Completed | 35.55 s
[###############################         ] | 78% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.17 s
[###############################         ] | 79% Completed | 36.44 s
[################################        ] | 80% Completed | 36.59 s
[################################        ] | 80% Completed | 36.75 s
[################################        ] | 81% Completed | 37.00 s
[################################        ] | 81% Completed | 37.14 s
[#################################       ] | 82% Completed | 37.45 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 82% Completed | 38.02 s
[#################################       ] | 82% Completed | 38.16 s
[##################################      ] | 85% Completed | 38.44 s
[##################################      ] | 85% Completed | 39.06 s
[##################################      ] | 85% Completed | 39.41 s
[##################################      ] | 85% Completed | 39.53 s
[##################################      ] | 85% Completed | 39.65 s
[##################################      ] | 86% Completed | 39.77 s
[##################################      ] | 86% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.10 s
[####################################    ] | 91% Completed | 41.64 s
[####################################    ] | 91% Completed | 41.78 s
[####################################    ] | 91% Completed | 42.05 s
[####################################    ] | 91% Completed | 42.27 s
[#####################################   ] | 93% Completed | 42.44 s
[######################################  ] | 95% Completed | 42.66 s
[######################################  ] | 95% Completed | 43.38 s
[######################################  ] | 95% Completed | 43.83 s
[######################################  ] | 95% Completed | 44.00 s
[####################################### ] | 97% Completed | 44.13 s
[####################################### ] | 97% Completed | 44.25 s
[####################################### ] | 98% Completed | 44.36 s
[########################################] | 100% Completed | 44.46 s

[                                        ] | 0% Completed | 153.71 us
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
